#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000007429_6     -          TIGR00006            TIGR00006    5.4e-85  283.1   0.0     1e-84  282.2   0.0   1.4   1   1   0   1   1   1   1 # 5942 # 6859 # -1 # ID=9_6;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.725
c_000000033511_2     -          TIGR00019            TIGR00019   3.3e-112  372.6   0.0    4e-112  372.3   0.0   1.0   1   0   0   1   1   1   1 # 728 # 1807 # 1 # ID=73_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.722
c_000000004812_35    -          TIGR00020            TIGR00020   1.2e-108  360.9   0.0  1.4e-108  360.7   0.0   1.0   1   0   0   1   1   1   1 # 41312 # 42385 # 1 # ID=56_35;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.682
c_000000096313_5     -          TIGR00029            TIGR00029    1.3e-19   68.1   3.9   1.5e-19   68.0   3.9   1.0   1   0   0   1   1   1   1 # 5592 # 5867 # -1 # ID=12_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.678
c_000000028405_1     -          TIGR00042            TIGR00042    6.6e-39  130.8   0.0   3.5e-27   92.6   0.0   2.2   2   0   0   2   2   1   1 # 184 # 948 # -1 # ID=67_1;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.736
c_000000006739_34    -          TIGR00043            TIGR00043    7.4e-21   72.0   0.0   9.3e-21   71.7   0.0   1.1   1   0   0   1   1   1   1 # 38244 # 38912 # 1 # ID=11_34;partial=00;start_type=TTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.749
c_000000007354_4     -          TIGR00054            TIGR00054    4.2e-76  254.1   0.1   1.4e-31  107.3   0.0   5.2   2   1   2   4   4   1   1 # 7597 # 9657 # -1 # ID=48_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.712
c_000000009079_9     -          TIGR00059            TIGR00059      3e-36  121.8   0.1   6.4e-36  120.7   0.1   1.5   1   0   0   1   1   1   1 # 7558 # 8298 # -1 # ID=47_9;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.706
c_000000012281_8     -          TIGR00061            TIGR00061      2e-28   96.4   0.4   2.3e-28   96.2   0.4   1.0   1   0   0   1   1   1   1 # 6595 # 6912 # -1 # ID=188_8;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.648
c_000000016580_7     -          TIGR00064            TIGR00064   1.4e-100  333.8   0.2  1.7e-100  333.4   0.2   1.0   1   0   0   1   1   1   1 # 9399 # 10328 # 1 # ID=212_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.682
