Gene Id	Top hits (Family id,e-value,bitscore)
c_000000002308_37	TIGR01060,2.8e-196,649.8
c_000000002308_41	TIGR00663,6.4e-85,282.9
c_000000002572_13	TIGR01393,8.3e-275,910.3
c_000000002572_24	TIGR00615,2.3e-64,214.1
c_000000002572_4	TIGR03263,1.1e-60,201.9
c_000000002572_68	TIGR00936,1.1e-132,440.3
c_000000002762_65	TIGR02027,6.5e-38,128.2
c_000000002974_28	TIGR00460,1.3e-67,225.8
c_000000002974_5	TIGR00336,2.8e-39,132.3
c_000000002974_62	TIGR00928,1.2e-116,387.6
c_000000003045_71	TIGR03725,1.3e-36,124.2
c_000000003117_40	TIGR00344,1.9e-260,864.3
c_000000003582_2	TIGR00420,1.3e-90,301.4
c_000000003582_23	TIGR00456,4.7e-157,521.3
c_000000003582_3	TIGR00138,2.9e-48,161.5
c_000000004304_15	TIGR00158,1.7e-27,94.3
c_000000004304_17	TIGR00166,1.4e-12,45.3
c_000000004304_18	TIGR01011,1e-83,277.7
c_000000004304_19	TIGR00116,8.7e-67,222.9
c_000000004304_3	TIGR00414,6.1e-113,375.5
c_000000004304_32	TIGR00115,1.1e-84,282.3
c_000000004304_34	TIGR00382,1.6e-174,578.4
c_000000004310_53	TIGR02012,3.4e-102,339.6
c_000000004310_6	TIGR00416,6.3e-145,481.0
c_000000004372_44	TIGR00362,1.7e-145,483.1
c_000000004807_8	TIGR01302,2.1e-188,624.4
c_000000004812_35	TIGR00020,1.2e-108,360.9
c_000000004812_37	TIGR00398,1.8e-107,357.9
c_000000005445_15	TIGR00472,1.6e-138,460.8
c_000000005445_49	TIGR02012,6.4e-89,296.0
c_000000005874_30	TIGR01394,8.1e-248,821.1
c_000000005890_16	TIGR01029,2.3e-59,197.4
c_000000005890_31	TIGR01063,0.0,1023.6
c_000000005890_5	TIGR00088,2e-80,267.0
c_000000006102_8	TIGR00580,2.1e-281,934.0
c_000000006102_9	TIGR00963,2.2e-279,926.6
c_000000006739_34	TIGR00043,7.4e-21,72.0
c_000000006739_38	TIGR01510,3.8e-48,161.0
c_000000007104_36	TIGR00670,2.4e-90,300.3
c_000000007354_1	TIGR00194,4.7e-116,386.3
c_000000007354_25	TIGR00396,5.4e-286,948.7
c_000000007354_4	TIGR00054,4.2e-76,254.1
c_000000007429_12	TIGR01017,1.3e-66,221.8
c_000000007429_16	TIGR00539,2.3e-77,258.1
c_000000007429_18	TIGR00445,3.3e-91,303.7
c_000000007429_22	TIGR00092,2e-141,469.0
c_000000007429_6	TIGR00006,5.4e-85,283.1
c_000000007558_4	TIGR01059,7.5e-273,904.4
c_000000007669_31	TIGR00593,4e-252,837.0
c_000000007669_6	TIGR00755,1.2e-64,215.7
c_000000007738_22	TIGR02397,6.3e-109,362.0
c_000000007772_11	TIGR00095,1.1e-32,110.9
c_000000007772_24	TIGR00468,2.1e-93,310.7
c_000000008445_30	TIGR00362,1.1e-99,332.1
c_000000008584_14	TIGR00422,2.2e-240,797.8
c_000000008584_27	TIGR00658,5.8e-97,322.1
c_000000009079_10	TIGR02027,2.2e-112,372.7
c_000000009079_11	TIGR03632,5.1e-55,182.6
c_000000009079_16	TIGR00967,5.5e-118,392.0
c_000000009079_17	TIGR01071,6.3e-49,163.1
c_000000009079_18	TIGR01021,4.2e-59,196.5
c_000000009079_20	TIGR03654,1.5e-63,211.3
c_000000009079_24	TIGR01079,2.7e-32,108.9
c_000000009079_28	TIGR01164,6.1e-55,182.3
c_000000009079_29	TIGR01009,8.5e-78,258.5
