#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000000955_47    -          TIGR00006            TIGR00006    1.7e-82  274.6   0.0   2.1e-82  274.4   0.0   1.0   1   0   0   1   1   1   1 # 54351 # 55325 # -1 # ID=13_47;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.717
c_000000000187_148   -          TIGR00019            TIGR00019   5.6e-148  490.0   0.1  6.9e-148  489.7   0.1   1.0   1   0   0   1   1   1   1 # 151923 # 152990 # -1 # ID=1_148;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.673
c_000000000211_100   -          TIGR00020            TIGR00020   1.9e-149  494.9   3.0  2.1e-149  494.7   3.0   1.0   1   0   0   1   1   1   1 # 112882 # 114009 # 1 # ID=12_100;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.645
c_000000000187_35    -          TIGR00029            TIGR00029    1.9e-21   73.8   8.0     2e-21   73.7   8.0   1.0   1   0   0   1   1   1   1 # 35509 # 35769 # 1 # ID=1_35;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.663
c_000000000185_22    -          TIGR00042            TIGR00042    4.3e-50  167.0   0.0   5.5e-50  166.7   0.0   1.1   1   0   0   1   1   1   1 # 22800 # 23447 # 1 # ID=2_22;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.708
c_000000000195_130   -          TIGR00043            TIGR00043    1.2e-31  106.4   0.0   1.4e-31  106.2   0.0   1.1   1   0   0   1   1   1   1 # 130624 # 131121 # 1 # ID=3_130;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.673
c_000000000449_137   -          TIGR00054            TIGR00054    7.8e-80  266.1   0.0   3.6e-50  168.4   0.0   2.1   1   1   1   2   2   2   2 # 150535 # 151728 # 1 # ID=6_137;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.632
c_000000000195_223   -          TIGR00059            TIGR00059    3.7e-41  137.3   0.5   4.7e-41  137.0   0.5   1.0   1   0   0   1   1   1   1 # 211461 # 211883 # 1 # ID=3_223;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.641
c_000000002171_17    -          TIGR00061            TIGR00061    1.5e-23   80.5   0.6   2.7e-23   79.6   0.6   1.5   1   0   0   1   1   1   1 # 15604 # 16278 # -1 # ID=14_17;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.659
c_000000000449_155   -          TIGR00064            TIGR00064      2e-95  316.5   0.2   2.5e-95  316.2   0.2   1.0   1   0   0   1   1   1   1 # 167433 # 168365 # -1 # ID=6_155;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.689
c_000000000955_33    -          TIGR00065            TIGR00065   1.4e-116  387.0  13.0    2e-116  386.5  13.0   1.1   1   0   0   1   1   1   1 # 36196 # 38007 # -1 # ID=13_33;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.696
c_000000000605_124   -          TIGR00082            TIGR00082    1.2e-18   65.1   0.1   1.5e-18   64.7   0.1   1.0   1   0   0   1   1   1   1 # 131002 # 131421 # 1 # ID=16_124;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.652
c_000000001815_36    -          TIGR00083            TIGR00083    3.7e-73  243.8   0.0   4.3e-73  243.6   0.0   1.0   1   0   0   1   1   1   1 # 31990 # 32925 # 1 # ID=23_36;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.673
c_000000000187_11    -          TIGR00084            TIGR00084    1.2e-35  120.1   0.0   1.4e-35  119.9   0.0   1.0   1   0   0   1   1   1   1 # 8975 # 9583 # -1 # ID=1_11;partial=00;start_type=ATG;rbs_motif=3Base/5BMM;rbs_spacer=13-15bp;gc_cont=0.698
c_000000013448_8     -          TIGR00086            TIGR00086    1.4e-58  194.4   0.0   1.6e-58  194.2   0.0   1.0   1   0   0   1   1   1   1 # 12256 # 12738 # -1 # ID=30_8;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.646
c_000000009639_14    -          TIGR00088            TIGR00088    8.1e-74  245.1   0.0     1e-73  244.8   0.0   1.0   1   0   0   1   1   1   1 # 11028 # 11777 # 1 # ID=32_14;partial=00;start_type=ATG;rbs_motif=3Base/5BMM;rbs_spacer=13-15bp;gc_cont=0.689
c_000000000168_249   -          TIGR00090            TIGR00090    2.8e-35  117.8   0.0   3.4e-35  117.5   0.0   1.1   1   0   0   1   1   1   1 # 249149 # 249568 # 1 # ID=17_249;partial=00;start_type=ATG;rbs_motif=4Base/6BMM;rbs_spacer=13-15bp;gc_cont=0.667
c_000000000185_68    -          TIGR00092            TIGR00092   1.8e-147  488.6   0.0    2e-147  488.5   0.0   1.0   1   0   0   1   1   1   1 # 66554 # 67654 # 1 # ID=2_68;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.650
c_000000011285_11    -          TIGR00095            TIGR00095    4.3e-42  141.3   0.0   4.7e-42  141.2   0.0   1.0   1   0   0   1   1   1   1 # 12633 # 13175 # -1 # ID=36_11;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.718
c_000000012350_17    -          TIGR00115            TIGR00115   1.3e-128  426.6  14.8  1.3e-128  426.6  14.8   2.0   2   0   0   2   2   1   1 # 15519 # 17165 # 1 # ID=22_17;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.636
c_000000000449_131   -          TIGR00116            TIGR00116    1.7e-83  277.5   6.0   1.9e-83  277.3   6.0   1.0   1   0   0   1   1   1   1 # 145514 # 146449 # 1 # ID=6_131;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.646
c_000000000168_212   -          TIGR00138            TIGR00138    2.8e-35  119.0   0.0   3.2e-35  118.8   0.0   1.0   1   0   0   1   1   1   1 # 207188 # 207820 # 1 # ID=17_212;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.656
c_000000009639_29    -          TIGR00158            TIGR00158    1.1e-35  120.7   2.5   1.1e-35  120.7   2.5   1.5   2   0   0   2   2   1   1 # 25251 # 25925 # -1 # ID=32_29;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.643
c_000000009639_31    -          TIGR00166            TIGR00166    2.2e-24   82.9   0.2   2.7e-24   82.6   0.2   1.1   1   0   0   1   1   1   1 # 26165 # 26527 # -1 # ID=32_31;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.631
c_000000000156_174   -          TIGR00168            TIGR00168    9.2e-63  208.1   5.0   1.1e-62  207.9   5.0   1.0   1   0   0   1   1   1   1 # 182775 # 183293 # -1 # ID=7_174;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.601
c_000000000449_112   -          TIGR00186            TIGR00186    4.8e-47  157.8   0.0   7.2e-47  157.2   0.0   1.2   1   1   0   1   1   1   1 # 125280 # 126083 # -1 # ID=6_112;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.680
c_000000002171_66    -          TIGR00194            TIGR00194   2.4e-164  545.5   0.0    3e-164  545.2   0.0   1.1   1   0   0   1   1   1   1 # 58027 # 59997 # -1 # ID=14_66;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.668
c_000000002171_42    -          TIGR00250            TIGR00250    8.4e-23   78.2   0.0   9.2e-23   78.1   0.0   1.0   1   0   0   1   1   1   1 # 34746 # 35033 # 1 # ID=14_42;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.701
c_000000000211_150   -          TIGR00337            TIGR00337   1.2e-219  727.6   0.0  1.4e-219  727.4   0.0   1.0   1   0   0   1   1   1   1 # 164686 # 166323 # 1 # ID=12_150;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.634
c_000000013448_4     -          TIGR00344            TIGR00344     5e-284  942.0   0.0  5.7e-284  941.8   0.0   1.0   1   0   0   1   1   1   1 # 4732 # 7398 # -1 # ID=30_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.678
c_000000000187_36    -          TIGR00362            TIGR00362   2.9e-146  485.3   0.0  3.3e-146  485.1   0.0   1.0   1   0   0   1   1   1   1 # 36246 # 37709 # 1 # ID=1_36;partial=00;start_type=GTG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.656
c_000000012350_20    -          TIGR00382            TIGR00382   2.4e-198  656.5   0.7    3e-198  656.3   0.7   1.0   1   0   0   1   1   1   1 # 19836 # 21098 # 1 # ID=22_20;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.607
c_000000001815_37    -          TIGR00392            TIGR00392   6.3e-227  753.1   0.0  8.5e-227  752.7   0.0   1.1   1   0   0   1   1   1   1 # 32922 # 35870 # 1 # ID=23_37;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.656
c_000000000168_46    -          TIGR00396            TIGR00396          0 1017.9   0.0         0 1017.7   0.0   1.0   1   0   0   1   1   1   1 # 45668 # 48205 # -1 # ID=17_46;partial=00;start_type=ATG;rbs_motif=AGxAG;rbs_spacer=5-10bp;gc_cont=0.674
c_000000000211_202   -          TIGR00398            TIGR00398   4.2e-144  478.4   0.0  8.7e-143  474.1   0.0   1.9   1   1   0   1   1   1   1 # 219046 # 220638 # -1 # ID=12_202;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.632
c_000000000185_5     -          TIGR00408            TIGR00408   2.5e-131  436.2   0.0  3.2e-131  435.8   0.0   1.1   1   0   0   1   1   1   1 # 4855 # 6399 # -1 # ID=2_5;partial=00;start_type=GTG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.663
c_000000007292_20    -          TIGR00414            TIGR00414   1.8e-148  492.3   0.0   1.6e-95  317.9   0.0   2.0   2   0   0   2   2   1   1 # 20629 # 22035 # -1 # ID=31_20;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.648
c_000000000185_12    -          TIGR00416            TIGR00416   3.2e-159  527.8   0.0  3.9e-159  527.5   0.0   1.0   1   0   0   1   1   1   1 # 11594 # 12961 # -1 # ID=2_12;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.688
c_000000001815_54    -          TIGR00420            TIGR00420    3.2e-92  306.4   0.0   3.7e-92  306.2   0.0   1.0   1   0   0   1   1   1   1 # 53243 # 54412 # 1 # ID=23_54;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.679
