Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000156_71	PF13685.7,2.3e-08,31.5
c_000000000156_86	PF13685.7,1.3e-12,45.4
c_000000000168_176	PF00380.20,1.2e-46,155.6
c_000000000185_19	PF01025.20,1e-48,162.6
c_000000000185_215	PF13685.7,2.5e-11,41.2
c_000000000187_124	PF00466.21,8.8e-25,84.2
c_000000000195_211	PF00410.20,1.5e-46,154.8
c_000000000195_222	PF01000.27,2.3e-21,73.7
c_000000000605_119	PF02576.18,1.2e-16,58.3
c_000000000605_131	PF03726.15,6.1e-16,56.1
c_000000004746_42	PF00687.22,9.7e-51,169.8
c_000000009639_8	PF02978.20,1.7e-30,103.1
