Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000156_149	TIGR03263,7.2e-71,234.9
c_000000000156_174	TIGR00168,9.2e-63,208.1
c_000000000168_175	TIGR01066,2.4e-57,190.1
c_000000000168_212	TIGR00138,2.8e-35,119.0
c_000000000168_249	TIGR00090,2.8e-35,117.8
c_000000000168_44	TIGR01128,1.5e-20,71.1
c_000000000168_46	TIGR00396,0.0,1017.9
c_000000000185_108	TIGR01017,6.4e-64,212.7
c_000000000185_116	TIGR01510,3.7e-56,186.8
c_000000000185_12	TIGR00416,3.2e-159,527.8
c_000000000185_15	TIGR02350,4.1e-291,963.9
c_000000000185_189	TIGR00963,0.0,1096.7
c_000000000185_200	TIGR00936,5.4e-175,579.5
c_000000000185_22	TIGR00042,4.3e-50,167.0
c_000000000185_235	TIGR02191,2.5e-56,188.0
c_000000000185_236	TIGR00436,3.7e-74,246.8
c_000000000185_24	TIGR00539,4.3e-87,289.9
c_000000000185_5	TIGR00408,2.5e-131,436.2
c_000000000185_68	TIGR00092,1.8e-147,488.6
c_000000000185_85	TIGR01060,2.2e-203,673.0
c_000000000185_98	TIGR01391,3e-127,422.2
c_000000000187_11	TIGR00084,1.2e-35,120.1
c_000000000187_119	TIGR02386,0.0,1782.7
c_000000000187_120	TIGR02013,0.0,1906.2
c_000000000187_136	TIGR00593,4.8e-258,856.3
c_000000000187_148	TIGR00019,5.6e-148,490.0
c_000000000187_149	TIGR00442,1.3e-127,423.5
c_000000000187_207	TIGR00658,3.5e-111,368.5
c_000000000187_220	TIGR00472,2.2e-206,685.0
c_000000000187_221	TIGR00468,2.3e-94,313.6
c_000000000187_225	TIGR01032,2.6e-46,153.9
c_000000000187_30	TIGR00521,1.3e-120,400.3
c_000000000187_35	TIGR00029,1.9e-21,73.8
c_000000000187_36	TIGR00362,2.9e-146,485.3
c_000000000187_8	TIGR00635,2.7e-132,437.7
c_000000000195_130	TIGR00043,1.2e-31,106.4
c_000000000195_137	TIGR03725,6.5e-39,131.4
c_000000000195_19	TIGR00631,4.5e-301,997.2
c_000000000195_193	TIGR01029,1.7e-68,226.8
c_000000000195_197	TIGR03625,3.1e-83,275.9
c_000000000195_198	TIGR03953,8e-64,211.8
c_000000000195_200	TIGR01171,1.2e-117,389.5
c_000000000195_202	TIGR01044,4.7e-29,98.0
c_000000000195_203	TIGR01009,5.7e-89,294.8
c_000000000195_204	TIGR01164,2.2e-56,186.8
c_000000000195_208	TIGR01079,5.5e-36,120.5
c_000000000195_212	TIGR03654,2.6e-74,246.1
c_000000000195_214	TIGR01021,3.3e-63,209.5
c_000000000195_216	TIGR01071,6.3e-40,133.7
c_000000000195_217	TIGR00967,2.7e-119,396.0
c_000000000195_221	TIGR03632,1e-56,187.8
c_000000000195_222	TIGR02027,3.2e-114,378.4
c_000000000195_223	TIGR00059,3.7e-41,137.3
c_000000000195_31	TIGR01394,9.8e-274,906.4
c_000000000195_53	TIGR00755,1.5e-68,228.2
c_000000000195_76	TIGR01039,6.7e-250,826.9
c_000000000195_78	TIGR01146,1.1e-97,324.5
c_000000000195_9	TIGR03723,2.7e-124,411.7
c_000000000195_96	TIGR00435,5.7e-109,362.5
c_000000000211_100	TIGR00020,1.9e-149,494.9
c_000000000211_14	TIGR00634,1.5e-129,430.8
c_000000000211_149	TIGR00810,5.9e-21,71.7
c_000000000211_150	TIGR00337,1.2e-219,727.6
c_000000000211_159	TIGR00580,0.0,1029.4
c_000000000211_161	TIGR00643,2.5e-187,621.7
c_000000000211_181	TIGR01063,0.0,1033.5
c_000000000211_202	TIGR00398,4.2e-144,478.4
c_000000000211_33	TIGR01302,1.6e-185,614.6
c_000000000211_7	TIGR01393,7.2e-288,953.2
c_000000000449_107	TIGR02397,2.9e-125,415.5
c_000000000449_112	TIGR00186,4.8e-47,157.8
c_000000000449_130	TIGR01011,1.7e-97,322.4
c_000000000449_131	TIGR00116,1.7e-83,277.5
c_000000000449_132	TIGR02075,3.1e-102,338.5
c_000000000449_133	TIGR00496,7.9e-64,211.8
c_000000000449_137	TIGR00054,7.8e-80,266.1
c_000000000449_155	TIGR00064,2e-95,316.5
c_000000000605_120	TIGR01953,1.2e-127,423.0
c_000000000605_122	TIGR00487,4.3e-229,759.4
c_000000000605_124	TIGR00082,1.2e-18,65.1
c_000000000605_129	TIGR00431,1e-64,215.4
c_000000000955_24	TIGR02729,5.4e-134,443.7
c_000000000955_33	TIGR00065,1.4e-116,387.0
c_000000000955_38	TIGR01082,4.6e-146,484.7
c_000000000955_41	TIGR01087,3.4e-104,346.7
c_000000000955_42	TIGR00445,6e-122,404.4
c_000000000955_47	TIGR00006,1.7e-82,274.6
c_000000000955_83	TIGR00456,3.1e-108,359.9
c_000000001815_36	TIGR00083,3.7e-73,243.8
c_000000001815_37	TIGR00392,6.3e-227,753.1
c_000000001815_54	TIGR00420,3.2e-92,306.4
c_000000002171_17	TIGR00061,1.5e-23,80.5
c_000000002171_42	TIGR00250,8.4e-23,78.2
c_000000002171_56	TIGR01951,3.2e-38,128.3
c_000000002171_66	TIGR00194,2.4e-164,545.5
c_000000003723_70	TIGR01059,1.6e-250,830.3
c_000000004696_4	TIGR00460,2.4e-73,244.3
c_000000004696_5	TIGR00615,2.7e-62,207.1
c_000000004746_42	TIGR01169,8.6e-97,320.3
c_000000004746_43	TIGR01632,1.6e-63,210.2
c_000000004746_49	TIGR00922,3e-63,210.1
c_000000004746_50	TIGR00964,9.9e-18,61.2
c_000000007292_11	TIGR02432,6.6e-39,131.1
c_000000007292_20	TIGR00414,1.8e-148,492.3
c_000000008864_23	TIGR00459,6e-187,619.9
c_000000009639_1	TIGR00717,8.6e-185,612.4
c_000000009639_10	TIGR02273,6.2e-32,107.6
c_000000009639_14	TIGR00088,8.1e-74,245.1
c_000000009639_29	TIGR00158,1.1e-35,120.7
c_000000009639_31	TIGR00166,2.2e-24,82.9
c_000000009639_8	TIGR00959,2e-172,571.2
c_000000011285_11	TIGR00095,4.3e-42,141.3
c_000000011285_23	TIGR00928,3.1e-146,484.9
c_000000012350_14	TIGR03594,4.5e-153,507.6
c_000000012350_17	TIGR00115,1.3e-128,426.6
c_000000012350_20	TIGR00382,2.4e-198,656.5
c_000000012350_3	TIGR00670,4e-88,292.7
c_000000013448_4	TIGR00344,5e-284,942.0
c_000000013448_5	TIGR02012,1.2e-174,577.5
c_000000013448_8	TIGR00086,1.4e-58,194.4
c_000000014330_23	TIGR00422,6.6e-283,938.1
c_000000055311_6	TIGR00663,4.5e-84,279.8
