Gene Id	Top hits (Family id,e-value,bitscore)
k141_1204717_length_17282_cov_13.0000_13	TIGR00264,6.1e-41,135.7
k141_124492_length_17600_cov_15.0000_2	TIGR01018,9.2e-55,181.4
k141_124492_length_17600_cov_15.0000_6	TIGR01077,8.5e-43,142.5
k141_1471986_length_92384_cov_18.1626_20	TIGR03674,9.4e-119,392.8
k141_1471986_length_92384_cov_18.1626_21	TIGR00373,9.1e-36,119.2
k141_1471986_length_92384_cov_18.1626_24	TIGR02651,4.1e-94,311.4
k141_1471986_length_92384_cov_18.1626_35	TIGR01063,0.0,1147.0
k141_1471986_length_92384_cov_18.1626_43	TIGR02350,2.5e-272,900.9
k141_1471986_length_92384_cov_18.1626_50	TIGR00459,1.3e-224,743.3
k141_1471986_length_92384_cov_18.1626_85	TIGR00279,5.9e-45,149.4
k141_147210_length_12554_cov_15.9698_4	TIGR00344,2.2e-181,601.5
k141_1504262_length_66590_cov_19.0000_18	TIGR00392,1.8e-227,753.9
k141_1504262_length_66590_cov_19.0000_21	TIGR00308,1.4e-74,248.1
k141_1504262_length_66590_cov_19.0000_40	TIGR00471,3.6e-145,480.9
k141_1504262_length_66590_cov_19.0000_41	TIGR00468,1.5e-97,323.1
k141_1504262_length_66590_cov_19.0000_53	TIGR00491,4.4e-207,685.5
k141_1564600_length_7940_cov_21.0014_4	TIGR00425,2e-115,381.7
k141_1585522_length_46877_cov_17.9920_26	TIGR00463,6.2e-155,513.2
k141_1585522_length_46877_cov_17.9920_31	TIGR00134,2.6e-171,567.3
k141_1629902_length_6124_cov_14.0000_6	TIGR00936,3.5e-193,638.4
k141_1729959_length_21471_cov_16.6048_13	TIGR01080,3.1e-34,114.2
k141_1729959_length_21471_cov_16.6048_19	TIGR01008,3.3e-59,196.3
k141_1729959_length_21471_cov_16.6048_20	TIGR01038,1.4e-38,128.6
k141_1729959_length_21471_cov_16.6048_21	TIGR01025,2.2e-41,137.2
k141_1729959_length_21471_cov_16.6048_23	TIGR03636,8.4e-30,99.4
k141_1729959_length_21471_cov_16.6048_24	TIGR03672,2.3e-81,269.3
k141_1729959_length_21471_cov_16.6048_25	TIGR03626,7.2e-107,353.4
k141_1729959_length_21471_cov_16.6048_3	TIGR01309,3.2e-27,92.0
k141_1729959_length_21471_cov_16.6048_4	TIGR01020,7.6e-62,204.9
k141_1729959_length_21471_cov_16.6048_8	TIGR03653,7.8e-62,204.5
k141_2061317_length_6273_cov_14.0000_3	TIGR00270,1.2e-23,79.9
k141_2061317_length_6273_cov_14.0000_4	TIGR01060,3e-167,552.9
k141_20966_length_21748_cov_38.9936_3	TIGR02153,5.4e-128,423.5
k141_2430686_length_52769_cov_71.0852_42	TIGR03671,4.2e-80,265.9
k141_2430686_length_52769_cov_71.0852_46	TIGR00398,8e-140,463.4
k141_2430686_length_52769_cov_71.0852_50	TIGR00307,1e-34,115.8
k141_2430686_length_52769_cov_71.0852_54	TIGR00490,1.1e-275,912.7
k141_2430686_length_52769_cov_71.0852_58	TIGR00042,7.8e-41,135.9
k141_2551846_length_34364_cov_16.3709_10	TIGR00283,1.9e-41,137.4
k141_2551846_length_34364_cov_16.3709_2	TIGR01046,3.4e-42,139.3
k141_2551846_length_34364_cov_16.3709_29	TIGR02076,8.9e-38,126.5
k141_3090932_length_91766_cov_23.0022_60	TIGR00111,3.4e-66,220.3
k141_3090932_length_91766_cov_23.0022_79	TIGR01052,9.7e-177,584.6
k141_3090932_length_91766_cov_23.0022_82	TIGR03665,8e-61,201.2
k141_31333_length_39116_cov_23.2352_30	TIGR00194,5.9e-159,526.7
k141_31333_length_39116_cov_23.2352_37	TIGR00064,5.4e-92,304.3
k141_31333_length_39116_cov_23.2352_38	TIGR00323,6.4e-41,136.5
k141_3225567_length_18558_cov_10.0000_19	TIGR00324,1e-32,109.9
k141_3225567_length_18558_cov_10.0000_22	TIGR02651,6.7e-99,327.1
k141_3225567_length_18558_cov_10.0000_7	TIGR03674,6.2e-124,409.8
k141_3324600_length_15889_cov_13.9831_6	TIGR00501,8.2e-73,241.9
k141_3448922_length_13480_cov_31.5252_6	TIGR00291,3.4e-68,225.9
k141_3494831_length_17048_cov_16.0000_14	TIGR02236,4.2e-132,436.6
k141_358120_length_15475_cov_118.1278_15	TIGR00405,7.2e-44,145.7
k141_358120_length_15475_cov_118.1278_17	TIGR00065,1.3e-132,438.8
k141_4028059_length_7058_cov_12.0000_3	TIGR00264,7.8e-37,122.5
k141_4035309_length_29962_cov_45.0513_26	TIGR00422,5.7e-222,735.6
k141_4059985_length_18250_cov_21.9745_11	TIGR00448,9.6e-50,165.0
k141_4075937_length_27731_cov_32.0000_19	TIGR00442,1e-101,337.2
k141_4075937_length_27731_cov_32.0000_31	TIGR00337,1.7e-225,745.9
k141_4075937_length_27731_cov_32.0000_32	TIGR03684,6.2e-41,136.2
k141_4589533_length_40642_cov_15.0051_6	TIGR00435,4.4e-144,477.4
k141_4746386_length_18892_cov_14.0000_13	TIGR00414,1.5e-129,429.1
k141_4746386_length_18892_cov_14.0000_14	TIGR01059,8.1e-302,998.8
k141_4781342_length_28148_cov_36.0000_10	TIGR00408,5.4e-145,480.3
k141_4781342_length_28148_cov_36.0000_2	TIGR00389,4.9e-145,480.6
k141_479068_length_15232_cov_14.0000_5	TIGR02389,1.2e-120,399.3
k141_479068_length_15232_cov_14.0000_6	TIGR02390,0.0,1198.4
k141_479068_length_15232_cov_14.0000_7	TIGR03670,1.5e-246,815.7
k141_5280218_length_26032_cov_14.0517_25	TIGR00631,5.5e-294,972.8
k141_5909830_length_36619_cov_16.0000_30	TIGR01028,2.2e-64,212.9
k141_5909830_length_36619_cov_16.0000_31	TIGR00982,2.9e-60,198.4
k141_5909830_length_36619_cov_16.0000_35	TIGR00967,1.7e-82,273.9
k141_5909830_length_36619_cov_16.0000_4	TIGR01302,3e-155,513.8
k141_6463036_length_13417_cov_39.4042_3	TIGR00324,1.3e-34,116.0
k141_6463036_length_13417_cov_39.4042_4	TIGR00729,1.2e-50,168.8
k141_6496001_length_28120_cov_13.1457_15	TIGR01012,5.6e-65,214.9
k141_6496001_length_28120_cov_13.1457_8	TIGR00522,4.9e-92,304.3
k141_70259_length_3058_cov_23.0000_2	TIGR03680,2e-167,553.9
