#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
k141_2430686_length_52769_cov_71.0852_58 -          TIGR00042            TIGR00042    7.8e-41  135.9   0.1   8.7e-41  135.7   0.1   1.0   1   0   0   1   1   1   1 # 51104 # 51637 # 1 # ID=5_58;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.444
k141_31333_length_39116_cov_23.2352_37 -          TIGR00064            TIGR00064    5.4e-92  304.3   6.3   5.4e-92  304.3   6.3   3.7   2   1   2   4   4   1   1 # 36557 # 38128 # -1 # ID=8_37;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.427
k141_358120_length_15475_cov_118.1278_17 -          TIGR00065            TIGR00065   1.3e-132  438.8  13.2  1.7e-132  438.4  13.2   1.0   1   0   0   1   1   1   1 # 12753 # 13850 # -1 # ID=32_17;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.492
k141_3090932_length_91766_cov_23.0022_60 -          TIGR00111            TIGR00111    3.4e-66  220.3   1.4   3.8e-66  220.1   1.4   1.0   1   0   0   1   1   1   1 # 51666 # 52712 # 1 # ID=2_60;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.457
k141_1585522_length_46877_cov_17.9920_31 -          TIGR00134            TIGR00134   2.6e-171  567.3  10.3  3.1e-171  567.1  10.3   1.0   1   0   0   1   1   1   1 # 24630 # 26474 # -1 # ID=6_31;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.458
k141_31333_length_39116_cov_23.2352_30 -          TIGR00194            TIGR00194   5.9e-159  526.7  12.1  7.1e-159  526.5  12.1   1.0   1   0   0   1   1   1   1 # 30823 # 32379 # -1 # ID=8_30;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.440
k141_1204717_length_17282_cov_13.0000_13 -          TIGR00264            TIGR00264    6.1e-41  135.7   7.2   6.8e-41  135.6   7.2   1.0   1   0   0   1   1   1   1 # 9346 # 9690 # -1 # ID=29_13;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.435
k141_4028059_length_7058_cov_12.0000_3   -          TIGR00264            TIGR00264    7.8e-37  122.5   7.5   8.9e-37  122.3   7.5   1.0   1   0   0   1   1   1   1 # 825 # 1166 # -1 # ID=48_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.520
k141_2061317_length_6273_cov_14.0000_3 -          TIGR00270            TIGR00270    1.2e-23   79.9   8.4   1.4e-23   79.7   8.4   1.0   1   0   0   1   1   1   1 # 2839 # 3288 # 1 # ID=53_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.420
k141_1471986_length_92384_cov_18.1626_85 -          TIGR00279            TIGR00279    5.9e-45  149.4   1.0     7e-45  149.2   1.0   1.1   1   0   0   1   1   1   1 # 87916 # 88437 # 1 # ID=1_85;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.471
