Gene Id	Top hits (Family id,e-value,bitscore)
k141_124492_length_17600_cov_15.0000_10	PF00466.21,1.5e-21,72.9
k141_124492_length_17600_cov_15.0000_4	PF01000.27,4.2e-23,78.4
k141_124492_length_17600_cov_15.0000_7	PF00380.20,5.3e-29,97.7
k141_124492_length_17600_cov_15.0000_8	PF01194.18,2.4e-22,75.5
k141_124492_length_17600_cov_15.0000_9	PF00687.22,3.1e-38,128.0
k141_1471986_length_92384_cov_18.1626_42	PF01025.20,2.9e-39,130.8
k141_1471986_length_92384_cov_18.1626_68	PF01200.19,4.3e-29,96.8
k141_1585522_length_46877_cov_17.9920_13	PF01866.18,3.1e-11,39.7
k141_1585522_length_46877_cov_17.9920_14	PF01866.18,4.1e-38,127.9
k141_1729959_length_21471_cov_16.6048_12	PF00900.21,1.7e-11,40.3
k141_1729959_length_21471_cov_16.6048_16	PF01868.17,1e-12,44.3
k141_1729959_length_21471_cov_16.6048_6	PF01280.21,1.9e-47,157.4
k141_1729959_length_21471_cov_16.6048_7	PF01655.19,7.1e-28,93.7
k141_1729959_length_21471_cov_16.6048_9	PF00410.20,7.1e-25,83.9
k141_20966_length_21748_cov_38.9936_20	PF00827.18,8.4e-63,208.0
k141_2551846_length_34364_cov_16.3709_27	PF01269.18,2.1e-81,268.8
k141_2551846_length_34364_cov_16.3709_28	PF01798.19,6.5e-43,143.3
k141_3090932_length_91766_cov_23.0022_38	PF07541.13,3.3e-16,55.9
k141_3090932_length_91766_cov_23.0022_62	PF02978.20,2.7e-31,104.7
k141_31333_length_39116_cov_23.2352_33	PF01157.19,1.6e-24,82.1
k141_31333_length_39116_cov_23.2352_34	PF03874.17,9.1e-07,25.7
k141_4059985_length_18250_cov_21.9745_13	PF01282.20,4e-13,45.6
k141_4075937_length_27731_cov_32.0000_12	PF13656.7,5.5e-18,61.0
k141_4746386_length_18892_cov_14.0000_11	PF01198.20,1.5e-14,50.5
k141_4746386_length_18892_cov_14.0000_9	PF01090.20,6e-43,142.3
k141_479068_length_15232_cov_14.0000_9	PF01191.20,2.1e-25,84.9
k141_5280218_length_26032_cov_14.0517_9	PF01092.20,1.1e-27,93.0
k141_5282780_length_7052_cov_12.0482_3	PF13685.7,3.9e-09,33.1
k141_6496001_length_28120_cov_13.1457_14	PF01015.19,6.1e-43,143.1
