#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
k141_5723481_length_76455_cov_18.0017_73 -          TIGR00037            TIGR00037    9.4e-33  109.0   0.2   1.1e-32  108.8   0.2   1.0   1   0   0   1   1   1   1 # 70489 # 70866 # 1 # ID=5_73;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.437
k141_6784513_length_31451_cov_18.0000_6 -          TIGR00042            TIGR00042    1.6e-51  170.5   0.0   1.8e-51  170.3   0.0   1.0   1   0   0   1   1   1   1 # 3744 # 4316 # -1 # ID=15_6;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.403
k141_3663567_length_89805_cov_29.5194_96 -          TIGR00064            TIGR00064    2.4e-85  282.3   6.0     3e-85  282.0   6.0   1.1   1   0   0   1   1   1   1 # 77540 # 78442 # 1 # ID=3_96;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.426
k141_3297488_length_153880_cov_16.3264_59 -          TIGR00065            TIGR00065   4.3e-134  443.4  13.1  5.4e-134  443.1  13.1   1.0   1   0   0   1   1   1   1 # 70956 # 72068 # 1 # ID=1_59;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.447
k141_5723481_length_76455_cov_18.0017_72  -          TIGR00065            TIGR00065   3.3e-122  404.3  10.2  4.1e-122  404.0  10.2   1.0   1   0   0   1   1   1   1 # 69206 # 70273 # 1 # ID=5_72;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.448
k141_6938658_length_40522_cov_13.7598_2 -          TIGR00111            TIGR00111    9.2e-80  264.7  14.4     1e-79  264.5  14.4   1.0   1   0   0   1   1   1   1 # 5418 # 6425 # -1 # ID=12_2;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.419
k141_3297488_length_153880_cov_16.3264_111 -          TIGR00134            TIGR00134   1.8e-190  630.4  18.3    2e-190  630.2  18.3   1.0   1   0   0   1   1   1   1 # 119681 # 121558 # -1 # ID=1_111;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.436
k141_2122809_length_33231_cov_17.2480_1 -          TIGR00264            TIGR00264      5e-31  103.5   9.0   5.4e-31  103.4   9.0   1.0   1   0   0   1   1   1   1 # 118 # 435 # 1 # ID=14_1;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.418
k141_3928716_length_69340_cov_13.0000_16 -          TIGR00270            TIGR00270      1e-36  122.2  18.2   1.1e-36  122.1  18.2   1.0   1   0   0   1   1   1   1 # 15893 # 16348 # -1 # ID=6_16;partial=00;start_type=ATG;rbs_motif=GGxGG;rbs_spacer=5-10bp;gc_cont=0.412
k141_5723481_length_76455_cov_18.0017_38 -          TIGR00279            TIGR00279    1.9e-46  154.1   0.4   2.1e-46  153.9   0.4   1.0   1   0   0   1   1   1   1 # 40380 # 40895 # 1 # ID=5_38;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.459
k141_3199957_length_41306_cov_16.0061_28 -          TIGR00283            TIGR00283    1.4e-41  137.6   0.1   1.5e-41  137.5   0.1   1.0   1   0   0   1   1   1   1 # 28509 # 28853 # 1 # ID=11_28;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.400
k141_1706214_length_9381_cov_14.9727_9 -          TIGR00291            TIGR00291    5.2e-67  221.8   9.8   5.7e-67  221.6   9.8   1.0   1   0   0   1   1   1   1 # 5023 # 5712 # 1 # ID=25_9;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.455
k141_3663567_length_89805_cov_29.5194_95 -          TIGR00293            TIGR00293    2.1e-30  101.7  17.5   2.4e-30  101.5  17.5   1.0   1   0   0   1   1   1   1 # 77100 # 77525 # 1 # ID=3_95;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.430
k141_3663567_length_89805_cov_29.5194_99 -          TIGR00307            TIGR00307    1.9e-41  137.3   5.5   2.1e-41  137.2   5.5   1.0   1   0   0   1   1   1   1 # 80001 # 80381 # -1 # ID=3_99;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.438
k141_6751816_length_87876_cov_16.3441_12 -          TIGR00308            TIGR00308   6.2e-101  334.6   0.0  6.9e-101  334.5   0.0   1.0   1   0   0   1   1   1   1 # 8904 # 10034 # -1 # ID=4_12;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.417
k141_3663567_length_89805_cov_29.5194_93 -          TIGR00323            TIGR00323    4.2e-51  169.5   1.2     5e-51  169.3   1.2   1.0   1   0   0   1   1   1   1 # 76156 # 76800 # 1 # ID=3_93;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.431
k141_5316493_length_98840_cov_31.7759_43 -          TIGR00324            TIGR00324    4.8e-34  113.9   4.3   1.1e-33  112.7   4.3   1.5   1   1   0   1   1   1   1 # 45390 # 45932 # 1 # ID=2_43;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.427
k141_5723481_length_76455_cov_18.0017_30 -          TIGR00337            TIGR00337   7.2e-234  773.3   0.8  8.1e-234  773.2   0.8   1.0   1   0   0   1   1   1   1 # 31519 # 33120 # 1 # ID=5_30;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.426
k141_3297488_length_153880_cov_16.3264_67 -          TIGR00344            TIGR00344   1.1e-145  483.2  17.8  2.4e-143  475.4  17.8   2.8   1   1   0   1   1   1   1 # 76624 # 79386 # 1 # ID=1_67;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.436
k141_3297488_length_153880_cov_16.3264_49 -          TIGR00389            TIGR00389     4e-151  500.5   3.3  1.5e-107  356.6   0.6   2.0   1   1   1   2   2   1   1 # 57953 # 59452 # -1 # ID=1_49;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.415
k141_3928716_length_69340_cov_13.0000_52 -          TIGR00392            TIGR00392   3.1e-271  898.5  19.6  4.5e-271  898.0  19.6   1.2   1   0   0   1   1   1   1 # 50232 # 53339 # -1 # ID=6_52;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.434
k141_3297488_length_153880_cov_16.3264_56 -          TIGR00396            TIGR00396          0 1020.3   2.4         0 1011.2   2.3   2.1   1   1   0   1   1   1   1 # 67103 # 69805 # 1 # ID=1_56;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.428
k141_3663567_length_89805_cov_29.5194_14 -          TIGR00398            TIGR00398   2.9e-156  517.4   1.0  3.3e-156  517.2   1.0   1.0   1   0   0   1   1   1   1 # 14153 # 15820 # -1 # ID=3_14;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.416
k141_3297488_length_153880_cov_16.3264_61 -          TIGR00405            TIGR00405      2e-40  134.3   1.9   2.2e-40  134.2   1.9   1.0   1   0   0   1   1   1   1 # 72443 # 72886 # 1 # ID=1_61;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.423
k141_5723481_length_76455_cov_18.0017_23 -          TIGR00408            TIGR00408     1e-174  578.1   0.8  1.2e-174  577.9   0.8   1.0   1   0   0   1   1   1   1 # 25087 # 26514 # 1 # ID=5_23;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.434
k141_3297488_length_153880_cov_16.3264_76 -          TIGR00414            TIGR00414   5.5e-143  473.1   0.2  6.2e-143  472.9   0.2   1.0   1   0   0   1   1   1   1 # 86494 # 87777 # 1 # ID=1_76;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.429
k141_3663567_length_89805_cov_29.5194_21 -          TIGR00422            TIGR00422   3.7e-249  825.3   4.7  4.5e-249  825.0   4.7   1.0   1   0   0   1   1   1   1 # 20153 # 22786 # 1 # ID=3_21;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.416
k141_6751816_length_87876_cov_16.3441_67 -          TIGR00425            TIGR00425   2.7e-116  384.3   0.2  3.3e-116  384.0   0.2   1.0   1   0   0   1   1   1   1 # 46421 # 47395 # 1 # ID=4_67;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.427
k141_6751816_length_87876_cov_16.3441_67 -          TIGR00431            TIGR00431    6.2e-35  116.9   0.4   4.1e-20   68.5   0.0   3.2   1   1   2   3   3   1   1 # 46421 # 47395 # 1 # ID=4_67;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.427
