Gene Id	Top hits (Family id,e-value,bitscore)
k141_1706214_length_9381_cov_14.9727_16	TIGR02338,9.1e-23,76.6
k141_1706214_length_9381_cov_14.9727_9	TIGR00291,5.2e-67,221.8
k141_2122809_length_33231_cov_17.2480_1	TIGR00264,5e-31,103.5
k141_2211618_length_50027_cov_17.0000_37	TIGR03629,5.6e-55,181.7
k141_2211618_length_50027_cov_17.0000_38	TIGR01018,6e-55,181.8
k141_2211618_length_50027_cov_17.0000_42	TIGR01077,9.2e-40,132.4
k141_2211618_length_50027_cov_17.0000_43	TIGR03627,6.5e-52,171.4
k141_2724090_length_24163_cov_12.0000_12	TIGR00490,0.0,1013.8
k141_2724090_length_24163_cov_12.0000_17	TIGR02350,2e-256,848.2
k141_2906972_length_17190_cov_14.0000_9	TIGR03674,3.7e-131,433.4
k141_3199957_length_41306_cov_16.0061_28	TIGR00283,1.4e-41,137.6
k141_3297488_length_153880_cov_16.3264_111	TIGR00134,1.8e-190,630.4
k141_3297488_length_153880_cov_16.3264_113	TIGR02153,7.2e-161,531.5
k141_3297488_length_153880_cov_16.3264_134	TIGR00456,1.8e-173,574.0
k141_3297488_length_153880_cov_16.3264_49	TIGR00389,4e-151,500.5
k141_3297488_length_153880_cov_16.3264_52	TIGR00468,8.5e-101,333.5
k141_3297488_length_153880_cov_16.3264_53	TIGR00471,3.7e-165,546.7
k141_3297488_length_153880_cov_16.3264_56	TIGR00396,0.0,1020.3
k141_3297488_length_153880_cov_16.3264_59	TIGR00065,4.3e-134,443.4
k141_3297488_length_153880_cov_16.3264_61	TIGR00405,2e-40,134.3
k141_3297488_length_153880_cov_16.3264_67	TIGR03683,1.3e-255,847.0
k141_3297488_length_153880_cov_16.3264_76	TIGR00414,5.5e-143,473.1
k141_3297488_length_153880_cov_16.3264_92	TIGR00458,1.5e-126,418.9
k141_3297488_length_153880_cov_16.3264_94	TIGR00729,1.8e-55,184.3
k141_3297488_length_153880_cov_16.3264_96	TIGR01052,3.5e-178,589.1
k141_3297488_length_153880_cov_16.3264_97	TIGR03665,5.8e-61,201.4
k141_3532999_length_5675_cov_12.0000_3	TIGR00522,1.4e-58,194.4
k141_3663567_length_89805_cov_29.5194_107	TIGR02258,2.2e-48,160.7
k141_3663567_length_89805_cov_29.5194_14	TIGR00398,2.9e-156,517.4
k141_3663567_length_89805_cov_29.5194_21	TIGR00422,3.7e-249,825.3
k141_3663567_length_89805_cov_29.5194_67	TIGR02651,2.6e-101,334.8
k141_3663567_length_89805_cov_29.5194_93	TIGR00323,4.2e-51,169.5
k141_3663567_length_89805_cov_29.5194_95	TIGR00293,2.1e-30,101.7
k141_3663567_length_89805_cov_29.5194_96	TIGR00064,2.4e-85,282.3
k141_3663567_length_89805_cov_29.5194_99	TIGR00307,1.9e-41,137.3
k141_3928716_length_69340_cov_13.0000_14	TIGR00442,1.5e-125,415.5
k141_3928716_length_69340_cov_13.0000_16	TIGR00270,1e-36,122.2
k141_3928716_length_69340_cov_13.0000_32	TIGR00549,5.2e-57,189.6
k141_3928716_length_69340_cov_13.0000_52	TIGR00392,3.1e-271,898.5
k141_5316493_length_98840_cov_31.7759_43	TIGR00324,4.8e-34,113.9
k141_5316493_length_98840_cov_31.7759_82	TIGR00501,1e-98,326.7
k141_5571025_length_20701_cov_11.0000_5	TIGR00435,8.5e-150,496.0
k141_5723481_length_76455_cov_18.0017_19	TIGR01213,1.8e-126,418.1
k141_5723481_length_76455_cov_18.0017_23	TIGR00408,1e-174,578.1
k141_5723481_length_76455_cov_18.0017_27	TIGR00755,2.9e-64,213.0
k141_5723481_length_76455_cov_18.0017_30	TIGR00337,7.2e-234,773.3
k141_5723481_length_76455_cov_18.0017_38	TIGR00279,1.9e-46,154.1
k141_5723481_length_76455_cov_18.0017_72	TIGR00065,3.3e-122,404.3
k141_5723481_length_76455_cov_18.0017_73	TIGR00037,9.4e-33,109.0
k141_5723481_length_76455_cov_18.0017_76	TIGR03671,2.3e-129,427.9
k141_6751816_length_87876_cov_16.3441_102	TIGR00448,1.1e-66,220.0
k141_6751816_length_87876_cov_16.3441_106	TIGR03722,7.3e-143,471.6
k141_6751816_length_87876_cov_16.3441_12	TIGR00308,6.2e-101,334.6
k141_6751816_length_87876_cov_16.3441_39	TIGR03626,2.5e-115,381.0
k141_6751816_length_87876_cov_16.3441_40	TIGR03672,1.1e-84,280.0
k141_6751816_length_87876_cov_16.3441_41	TIGR03636,1.7e-32,107.8
k141_6751816_length_87876_cov_16.3441_42	TIGR01171,2e-50,167.9
k141_6751816_length_87876_cov_16.3441_43	TIGR01025,4.2e-59,194.4
k141_6751816_length_87876_cov_16.3441_44	TIGR01038,1.3e-25,86.3
k141_6751816_length_87876_cov_16.3441_45	TIGR01008,2.3e-67,222.7
k141_6751816_length_87876_cov_16.3441_51	TIGR01080,1.2e-39,131.4
k141_6751816_length_87876_cov_16.3441_56	TIGR03653,3.1e-62,205.6
k141_6751816_length_87876_cov_16.3441_61	TIGR01020,3.5e-72,238.4
k141_6751816_length_87876_cov_16.3441_62	TIGR01309,7.1e-35,116.6
k141_6751816_length_87876_cov_16.3441_64	TIGR00967,3.6e-85,282.5
k141_6751816_length_87876_cov_16.3441_67	TIGR00425,2.7e-116,384.3
k141_6751816_length_87876_cov_16.3441_83	TIGR01060,4.8e-89,295.1
k141_6751816_length_87876_cov_16.3441_84	TIGR01012,5.7e-76,250.6
k141_6751816_length_87876_cov_16.3441_86	TIGR00463,1.9e-190,630.2
k141_6751816_length_87876_cov_16.3441_88	TIGR03677,1.3e-51,169.7
k141_6751816_length_87876_cov_16.3441_92	TIGR00491,1.8e-194,643.7
k141_6751816_length_87876_cov_16.3441_95	TIGR03680,1.4e-190,629.9
k141_6784513_length_31451_cov_18.0000_13	TIGR03670,3.3e-252,834.1
k141_6784513_length_31451_cov_18.0000_14	TIGR02390,0.0,1095.8
k141_6784513_length_31451_cov_18.0000_15	TIGR02389,1.3e-117,389.0
k141_6784513_length_31451_cov_18.0000_16	TIGR01952,9.6e-40,132.3
k141_6784513_length_31451_cov_18.0000_17	TIGR00982,8.4e-66,216.1
k141_6784513_length_31451_cov_18.0000_18	TIGR01028,5.9e-56,185.2
k141_6784513_length_31451_cov_18.0000_6	TIGR00042,1.6e-51,170.5
k141_6938658_length_40522_cov_13.7598_2	TIGR00111,9.2e-80,264.7
k141_6938658_length_40522_cov_13.7598_30	TIGR02236,6.1e-149,491.6
k141_871282_length_39052_cov_15.4707_26	TIGR01046,3.8e-43,142.1
k141_871282_length_39052_cov_15.4707_40	TIGR02076,2.1e-70,233.0
