#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000006561_19    -          TIGR00006            TIGR00006      7e-82  272.3   0.0   1.6e-80  267.9   0.0   2.0   1   1   0   1   1   1   1 # 30309 # 31166 # -1 # ID=117_19;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.712
c_000000016985_3     -          TIGR00019            TIGR00019   1.9e-156  517.5   3.9  2.1e-156  517.4   3.9   1.0   1   0   0   1   1   1   1 # 1822 # 2880 # -1 # ID=160_3;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.653
c_000000949537_1     -          TIGR00020            TIGR00020   4.8e-114  378.1   0.0  5.4e-114  377.9   0.0   1.0   1   0   0   1   1   1   1 # 2 # 817 # -1 # ID=211_1;partial=10;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.673
c_000000115221_2     -          TIGR00029            TIGR00029    1.5e-15   54.6   7.1   1.7e-15   54.4   7.1   1.1   1   0   0   1   1   1   1 # 404 # 673 # -1 # ID=25_2;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=11-12bp;gc_cont=0.674
c_000000058127_5     -          TIGR00042            TIGR00042    1.3e-49  165.1   0.0   1.5e-49  164.9   0.0   1.0   1   0   0   1   1   1   1 # 4504 # 5112 # -1 # ID=164_5;partial=00;start_type=ATG;rbs_motif=GGxGG;rbs_spacer=5-10bp;gc_cont=0.691
c_000000041539_9     -          TIGR00043            TIGR00043    8.1e-26   87.4   0.0     9e-26   87.2   0.0   1.0   1   0   0   1   1   1   1 # 10476 # 10877 # -1 # ID=97_9;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.677
c_000000017063_4     -          TIGR00054            TIGR00054    2.8e-86  287.0   0.0   3.2e-86  286.8   0.0   1.0   1   0   0   1   1   1   1 # 2745 # 4100 # -1 # ID=28_4;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.677
c_000000023929_32    -          TIGR00059            TIGR00059    2.5e-36  121.4   0.0   2.5e-36  121.4   0.0   2.8   2   1   1   3   3   1   1 # 16349 # 17155 # 1 # ID=85_32;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.639
c_000000054981_5     -          TIGR00061            TIGR00061    5.4e-36  120.1   1.2     6e-36  120.0   1.2   1.0   1   0   0   1   1   1   1 # 3237 # 3551 # 1 # ID=87_5;partial=00;start_type=ATG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.629
c_000000006561_5     -          TIGR00065            TIGR00065   2.8e-126  418.6  10.3  3.5e-126  418.3  10.3   1.0   1   0   0   1   1   1   1 # 14286 # 15431 # -1 # ID=117_5;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.663
c_000000108997_3     -          TIGR00082            TIGR00082    1.2e-31  106.6   0.0   1.3e-31  106.5   0.0   1.0   1   0   0   1   1   1   1 # 1696 # 2058 # -1 # ID=17_3;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.625
c_000000016985_25    -          TIGR00083            TIGR00083    1.4e-65  218.6   0.0   1.6e-65  218.4   0.0   1.0   1   0   0   1   1   1   1 # 25450 # 26349 # -1 # ID=160_25;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.707
c_000000026353_2     -          TIGR00084            TIGR00084    1.8e-47  158.4   0.0   1.9e-47  158.2   0.0   1.0   1   0   0   1   1   1   1 # 758 # 1357 # 1 # ID=188_2;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.665
c_000000060985_4     -          TIGR00088            TIGR00088    1.1e-85  283.6   0.0   1.3e-85  283.4   0.0   1.0   1   0   0   1   1   1   1 # 1180 # 1959 # 1 # ID=118_4;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.719
c_000000043829_12    -          TIGR00090            TIGR00090    1.8e-31  105.3   0.0   2.1e-31  105.1   0.0   1.1   1   0   0   1   1   1   1 # 9442 # 9804 # 1 # ID=137_12;partial=00;start_type=GTG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.614
c_000000029499_3     -          TIGR00095            TIGR00095    3.8e-42  141.1   0.0   4.4e-42  140.9   0.0   1.1   1   0   0   1   1   1   1 # 2505 # 3083 # 1 # ID=36_3;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.693
c_000000032609_3     -          TIGR00115            TIGR00115   1.6e-112  373.4   4.8  1.8e-112  373.2   4.8   1.0   1   0   0   1   1   1   1 # 1423 # 2703 # -1 # ID=100_3;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.642
c_000000017063_10    -          TIGR00116            TIGR00116    8.8e-66  219.1   7.0   6.8e-35  117.7   1.6   2.0   1   1   1   2   2   2   2 # 8229 # 8825 # -1 # ID=28_10;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.620
c_000000093359_7     -          TIGR00166            TIGR00166    3.5e-19   65.9   0.1   4.9e-19   65.4   0.1   1.2   1   0   0   1   1   1   1 # 7629 # 8090 # 1 # ID=62_7;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.628
c_000000016942_15    -          TIGR00168            TIGR00168    6.2e-57  188.9   3.1   7.1e-57  188.7   3.1   1.0   1   0   0   1   1   1   1 # 19639 # 20172 # 1 # ID=151_15;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.592
c_000000023929_35    -          TIGR00186            TIGR00186    2.5e-62  207.5   0.0   2.9e-62  207.3   0.0   1.0   1   0   0   1   1   1   1 # 20234 # 21022 # 1 # ID=85_35;partial=00;start_type=ATG;rbs_motif=AGxAG;rbs_spacer=5-10bp;gc_cont=0.722
c_000000053851_1     -          TIGR00194            TIGR00194     1e-143  477.0   0.0  1.3e-143  476.7   0.0   1.0   1   0   0   1   1   1   1 # 3 # 1862 # 1 # ID=173_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.716
c_000000090735_5     -          TIGR00250            TIGR00250    4.3e-31  104.7   0.0   4.9e-31  104.6   0.0   1.0   1   0   0   1   1   1   1 # 3632 # 4045 # -1 # ID=154_5;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.717
c_000000190060_5     -          TIGR00336            TIGR00336    1.7e-22   77.0   0.0   2.1e-22   76.7   0.0   1.1   1   0   0   1   1   1   1 # 3204 # 3797 # -1 # ID=73_5;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.726
c_000000071853_4     -          TIGR00337            TIGR00337   1.6e-241  799.5   0.0  1.8e-241  799.3   0.0   1.0   1   0   0   1   1   1   1 # 1525 # 3216 # -1 # ID=142_4;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.648
c_000000090735_8     -          TIGR00344            TIGR00344   2.3e-212  704.6   0.0  2.6e-212  704.4   0.0   1.0   1   0   0   1   1   1   1 # 6113 # 8257 # -1 # ID=154_8;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.694
c_000000032609_1     -          TIGR00382            TIGR00382   2.4e-125  415.8   0.0  2.7e-125  415.6   0.0   1.0   1   0   0   1   1   1   1 # 2 # 796 # -1 # ID=100_1;partial=10;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.628
c_000000010458_15    -          TIGR00382            TIGR00382    6.8e-57  190.3   0.5   1.6e-25   87.0   0.0   3.3   2   1   1   3   3   0   0 # 16895 # 18277 # -1 # ID=167_15;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.678
c_000000022622_8     -          TIGR00392            TIGR00392   3.8e-263  872.6   0.0  4.7e-263  872.3   0.0   1.0   1   0   0   1   1   1   1 # 8360 # 11215 # -1 # ID=101_8;partial=00;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.668
c_000000016111_28    -          TIGR00396            TIGR00396          0 1049.4   0.0         0 1040.9   0.0   2.0   1   1   0   1   1   1   1 # 23850 # 26318 # 1 # ID=95_28;partial=00;start_type=TTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.679
c_000000020998_18    -          TIGR00398            TIGR00398     9e-147  486.9   0.0  1.8e-144  479.3   0.0   2.0   1   1   0   1   1   1   1 # 19420 # 20955 # 1 # ID=9_18;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.667
c_000000071815_5     -          TIGR00416            TIGR00416   9.5e-152  502.9   0.0  1.1e-151  502.7   0.0   1.0   1   0   0   1   1   1   1 # 3243 # 4514 # -1 # ID=45_5;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.667
c_000000171114_3     -          TIGR00420            TIGR00420    6.1e-85  282.1   0.0   6.9e-85  282.0   0.0   1.0   1   0   0   1   1   1   1 # 1752 # 2804 # -1 # ID=146_3;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.708
c_000000053851_7     -          TIGR00422            TIGR00422          0 1051.8   0.0         0 1051.6   0.0   1.0   1   0   0   1   1   1   1 # 9134 # 11803 # 1 # ID=173_7;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.678
c_000000108997_1     -          TIGR00431            TIGR00431      9e-60  199.0   0.0     1e-59  198.8   0.0   1.0   1   0   0   1   1   1   1 # 1 # 696 # -1 # ID=17_1;partial=10;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.705
c_000000023929_33    -          TIGR00435            TIGR00435   1.5e-158  525.7   0.0  1.7e-158  525.5   0.0   1.0   1   0   0   1   1   1   1 # 17434 # 18858 # 1 # ID=85_33;partial=00;start_type=GTG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.679
c_000000027584_5     -          TIGR00436            TIGR00436    2.2e-43  145.6   0.0   5.8e-22   75.3   0.0   2.1   2   0   0   2   2   0   0 # 2626 # 3957 # -1 # ID=65_5;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.695
c_000000022622_10    -          TIGR00442            TIGR00442   8.7e-117  387.5   0.0   8.6e-66  219.6   0.0   1.9   2   0   0   2   2   0   0 # 13609 # 14946 # -1 # ID=101_10;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.675
c_000000006561_14    -          TIGR00445            TIGR00445   1.7e-108  359.9  13.5    2e-108  359.7  13.5   1.0   1   0   0   1   1   1   1 # 23492 # 24577 # -1 # ID=117_14;partial=00;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.622
c_000000093359_5     -          TIGR00456            TIGR00456   1.5e-121  403.5   0.0  2.7e-121  402.7   0.0   1.4   1   1   0   1   1   1   1 # 4246 # 5952 # 1 # ID=62_5;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.674
c_000000041539_12    -          TIGR00459            TIGR00459   1.5e-219  727.2   0.0  1.7e-219  727.0   0.0   1.0   1   0   0   1   1   1   1 # 12446 # 14227 # -1 # ID=97_12;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.639
c_000000016942_19    -          TIGR00468            TIGR00468    4.4e-94  312.3   0.0   3.5e-92  306.1   0.0   2.0   1   1   0   1   1   1   1 # 21650 # 22663 # 1 # ID=151_19;partial=00;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.655
c_000000062759_6     -          TIGR00472            TIGR00472   1.4e-219  728.3   0.0  1.5e-219  728.2   0.0   1.0   1   0   0   1   1   1   1 # 5455 # 7896 # -1 # ID=138_6;partial=00;start_type=TTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.711
c_000000108997_5     -          TIGR00487            TIGR00487     2e-239  793.2  11.8    2e-239  793.2  11.8   1.7   2   0   0   2   2   1   1 # 2384 # 4573 # -1 # ID=17_5;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.651
c_000000017063_8     -          TIGR00496            TIGR00496    1.3e-63  210.8   1.2   1.5e-63  210.6   1.2   1.0   1   0   0   1   1   1   1 # 6892 # 7461 # -1 # ID=28_8;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.630
c_000000053558_14    -          TIGR00521            TIGR00521    2.5e-70  234.5   0.0   2.9e-70  234.3   0.0   1.0   1   0   0   1   1   1   1 # 11286 # 12050 # 1 # ID=206_14;partial=01;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.739
c_000000022996_7     -          TIGR00539            TIGR00539      5e-75  249.9   0.0     6e-75  249.6   0.0   1.0   1   0   0   1   1   1   1 # 5202 # 6338 # -1 # ID=86_7;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.652
c_000000017063_17    -          TIGR00580            TIGR00580          0 1034.8   0.0         0 1034.5   0.0   1.0   1   0   0   1   1   1   1 # 15184 # 18672 # -1 # ID=28_17;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.682
c_000000016985_11    -          TIGR00593            TIGR00593   1.5e-264  877.5   0.0    6e-175  581.1   0.0   2.2   2   0   0   2   2   1   1 # 10270 # 12837 # -1 # ID=160_11;partial=00;start_type=ATG;rbs_motif=GGxGG;rbs_spacer=5-10bp;gc_cont=0.680
c_000000006839_26    -          TIGR00615            TIGR00615    1.4e-75  250.1   0.0   1.6e-75  249.9   0.0   1.0   1   0   0   1   1   1   1 # 24684 # 25286 # -1 # ID=56_26;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.677
c_000000016942_22    -          TIGR00631            TIGR00631          0 1019.9   0.0         0 1019.7   0.0   1.0   1   0   0   1   1   1   1 # 24517 # 26538 # 1 # ID=151_22;partial=01;start_type=ATG;rbs_motif=GGxGG;rbs_spacer=5-10bp;gc_cont=0.665
c_000000051111_6     -          TIGR00634            TIGR00634   5.5e-164  544.2   2.1  6.2e-164  544.0   2.1   1.0   1   0   0   1   1   1   1 # 3908 # 5614 # -1 # ID=120_6;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.691
c_000000026353_3     -          TIGR00635            TIGR00635   1.6e-140  464.5   0.0  1.8e-140  464.3   0.0   1.0   1   0   0   1   1   1   1 # 1384 # 2433 # 1 # ID=188_3;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.674
c_000000029499_1     -          TIGR00643            TIGR00643   2.9e-210  697.2   0.0  3.3e-210  697.0   0.0   1.0   1   0   0   1   1   1   1 # 2 # 2023 # 1 # ID=36_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.711
c_000000010458_12    -          TIGR00658            TIGR00658   8.1e-120  396.6   0.0  9.2e-120  396.4   0.0   1.0   1   0   0   1   1   1   1 # 13774 # 14778 # -1 # ID=167_12;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.696
c_000000015296_6     -          TIGR00670            TIGR00670    3.6e-98  325.4   0.0   4.1e-98  325.2   0.0   1.0   1   0   0   1   1   1   1 # 4362 # 5291 # -1 # ID=209_6;partial=00;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.674
