Gene Id	Top hits (Family id,e-value,bitscore)
c_000000006561_10	TIGR01082,5.4e-149,494.0
c_000000006561_13	TIGR01087,1.7e-128,426.4
c_000000006561_14	TIGR00445,1.7e-108,359.9
c_000000006561_19	TIGR00006,7e-82,272.3
c_000000006561_23	TIGR01066,2.2e-56,186.6
c_000000006561_5	TIGR00065,2.8e-126,418.6
c_000000006647_6	TIGR02432,9.7e-52,172.7
c_000000006839_26	TIGR00615,1.4e-75,250.1
c_000000006839_28	TIGR02397,1.5e-130,432.6
c_000000008687_18	TIGR01394,2.3e-259,858.6
c_000000008687_4	TIGR02012,1.9e-168,556.8
c_000000009851_15	TIGR01039,2.4e-186,617.1
c_000000009851_22	TIGR01146,1.4e-35,120.4
c_000000010458_12	TIGR00658,8.1e-120,396.6
c_000000010458_15	TIGR00382,6.8e-57,190.3
c_000000013350_19	TIGR02191,1.1e-56,188.8
c_000000015296_6	TIGR00670,3.6e-98,325.4
c_000000016111_28	TIGR00396,0.0,1049.4
c_000000016111_30	TIGR01128,4.1e-30,102.1
c_000000016942_14	TIGR01951,7.3e-41,136.5
c_000000016942_15	TIGR00168,6.2e-57,188.9
c_000000016942_17	TIGR01032,1.1e-44,148.4
c_000000016942_19	TIGR00468,4.4e-94,312.3
c_000000016942_22	TIGR00631,0.0,1019.9
c_000000016985_11	TIGR00593,1.5e-264,877.5
c_000000016985_25	TIGR00083,1.4e-65,218.6
c_000000016985_3	TIGR00019,1.9e-156,517.5
c_000000017063_10	TIGR00116,8.8e-66,219.1
c_000000017063_11	TIGR01011,1.4e-104,345.2
c_000000017063_17	TIGR00580,0.0,1034.8
c_000000017063_4	TIGR00054,2.8e-86,287.0
c_000000017063_8	TIGR00496,1.3e-63,210.8
c_000000017063_9	TIGR02075,7.2e-94,310.8
c_000000020998_16	TIGR02397,4.4e-46,154.7
c_000000020998_18	TIGR00398,9e-147,486.9
c_000000020998_6	TIGR00755,5.3e-69,229.4
c_000000022622_10	TIGR00442,8.7e-117,387.5
c_000000022622_8	TIGR00392,3.8e-263,872.6
c_000000022996_7	TIGR00539,5e-75,249.9
c_000000022996_9	TIGR01393,7.4e-295,975.9
c_000000023929_10	TIGR01164,6e-61,201.2
c_000000023929_14	TIGR01079,7e-32,107.0
c_000000023929_18	TIGR03654,2.1e-67,223.3
c_000000023929_20	TIGR01021,2.7e-64,212.7
c_000000023929_22	TIGR01071,1.6e-20,70.5
c_000000023929_23	TIGR00967,7.3e-128,424.0
c_000000023929_29	TIGR03632,1.2e-57,190.5
c_000000023929_3	TIGR03625,2e-81,269.7
c_000000023929_30	TIGR01017,1.2e-73,244.1
c_000000023929_31	TIGR02027,5.4e-115,380.6
c_000000023929_32	TIGR00059,2.5e-36,121.4
c_000000023929_33	TIGR00435,1.5e-158,525.7
c_000000023929_35	TIGR00186,2.5e-62,207.5
c_000000023929_4	TIGR03953,1.2e-71,237.0
c_000000023929_6	TIGR01171,8.7e-120,396.2
c_000000023929_8	TIGR01044,8.9e-31,103.3
c_000000023929_9	TIGR01009,1.7e-88,292.9
c_000000023940_13	TIGR00936,4.5e-189,625.5
c_000000024815_15	TIGR01169,5.2e-91,301.1
c_000000024815_16	TIGR01632,2.8e-63,209.1
c_000000024815_17	TIGR00922,1.6e-70,233.4
c_000000024815_18	TIGR00964,2.7e-17,59.5
c_000000026353_19	TIGR00717,6.1e-170,563.1
c_000000026353_2	TIGR00084,1.8e-47,158.4
c_000000026353_3	TIGR00635,1.6e-140,464.5
c_000000027255_14	TIGR03723,2.1e-113,375.6
c_000000027255_2	TIGR01302,6.1e-189,625.5
c_000000027584_5	TIGR03594,5e-159,526.9
c_000000029499_1	TIGR00643,2.9e-210,697.2
c_000000029499_3	TIGR00095,3.8e-42,141.1
c_000000031948_11	TIGR02013,0.0,1861.0
c_000000032609_1	TIGR00382,2.4e-125,415.8
c_000000032609_3	TIGR00115,1.6e-112,373.4
c_000000039530_5	TIGR01039,4.6e-196,649.1
c_000000041539_12	TIGR00459,1.5e-219,727.2
c_000000041539_9	TIGR00043,8.1e-26,87.4
c_000000043829_12	TIGR00090,1.8e-31,105.3
c_000000044192_1	TIGR00810,1.7e-19,66.7
c_000000051111_6	TIGR00634,5.5e-164,544.2
c_000000051861_2	TIGR01039,8.8e-248,819.6
c_000000051861_3	TIGR01146,5.7e-82,272.7
c_000000053469_4	TIGR01391,1.2e-122,406.7
c_000000053558_12	TIGR03263,1.2e-66,220.8
c_000000053558_14	TIGR00521,2.5e-70,234.5
c_000000053851_1	TIGR00194,1e-143,477.0
c_000000053851_7	TIGR00422,0.0,1051.8
c_000000054981_5	TIGR00061,5.4e-36,120.1
c_000000054981_7	TIGR02729,4.1e-124,410.9
c_000000058127_5	TIGR00042,1.3e-49,165.1
c_000000059503_14	TIGR01510,3.1e-56,186.7
c_000000060985_3	TIGR02273,1e-34,116.4
c_000000060985_4	TIGR00088,1.1e-85,283.6
c_000000062759_6	TIGR00472,1.4e-219,728.3
c_000000071815_5	TIGR00416,9.5e-152,502.9
c_000000071853_4	TIGR00337,1.6e-241,799.5
c_000000078965_5	TIGR02350,5.3e-248,821.2
c_000000087645_8	TIGR03725,3.4e-44,148.4
c_000000089167_6	TIGR01060,2.7e-196,649.3
c_000000090735_5	TIGR00250,4.3e-31,104.7
c_000000090735_8	TIGR00344,2.3e-212,704.6
c_000000093359_5	TIGR00456,1.5e-121,403.5
c_000000093359_7	TIGR00166,3.5e-19,65.9
c_000000108997_1	TIGR00431,9e-60,199.0
c_000000108997_3	TIGR00082,1.2e-31,106.6
c_000000108997_5	TIGR00487,2e-239,793.2
c_000000108997_6	TIGR01953,7.1e-117,387.2
c_000000115221_2	TIGR00029,1.5e-15,54.6
c_000000164147_4	TIGR00928,1.7e-155,515.0
c_000000171114_3	TIGR00420,6.1e-85,282.1
c_000000190060_5	TIGR00336,1.7e-22,77.0
c_000000340425_3	TIGR02258,3.9e-36,121.6
c_000000949537_1	TIGR00020,4.8e-114,378.1
