#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000009791_23    -          TIGR00006            TIGR00006    9.2e-88  291.7   0.0     1e-87  291.6   0.0   1.0   1   0   0   1   1   1   1 # 23786 # 24685 # -1 # ID=3_23;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=8bp;gc_cont=0.526
c_000000026732_12    -          TIGR00020            TIGR00020   2.5e-108  359.4   3.1  2.8e-108  359.2   3.1   1.0   1   0   0   1   1   1   1 # 18755 # 19591 # 1 # ID=33_12;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.498
c_000000373485_5     -          TIGR00020            TIGR00020   8.2e-102  337.9   1.2  9.3e-102  337.8   1.2   1.0   1   0   0   1   1   1   1 # 2192 # 2899 # -1 # ID=310_5;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.508
c_000000019925_18    -          TIGR00029            TIGR00029    2.8e-14   50.6  15.4   3.1e-14   50.4  15.4   1.0   1   0   0   1   1   1   1 # 22582 # 22833 # 1 # ID=133_18;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.452
c_000000099968_6     -          TIGR00042            TIGR00042      1e-61  204.7   0.0   1.2e-61  204.5   0.0   1.1   1   0   0   1   1   1   1 # 5535 # 6221 # 1 # ID=70_6;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.498
c_000000097697_6     -          TIGR00043            TIGR00043    9.3e-32  106.6   0.0   1.2e-31  106.3   0.0   1.1   1   0   0   1   1   1   1 # 7197 # 7625 # 1 # ID=205_6;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.469
c_000000136970_1     -          TIGR00043            TIGR00043    1.1e-28   96.7   0.0   1.3e-28   96.4   0.0   1.0   1   0   0   1   1   1   1 # 1 # 312 # 1 # ID=121_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.462
c_000000011435_40    -          TIGR00059            TIGR00059    2.4e-42  141.0   0.4   4.5e-42  140.1   0.4   1.4   1   0   0   1   1   1   1 # 28250 # 28960 # 1 # ID=88_40;partial=00;start_type=ATG;rbs_motif=AATAA;rbs_spacer=6bp;gc_cont=0.516
c_000000023017_1     -          TIGR00061            TIGR00061    1.5e-14   51.3   0.2   1.7e-14   51.2   0.2   1.0   1   0   0   1   1   1   1 # 1 # 159 # -1 # ID=243_1;partial=10;start_type=ATG;rbs_motif=AAAA;rbs_spacer=12bp;gc_cont=0.459
c_000000071145_2     -          TIGR00064            TIGR00064   6.3e-109  360.6   8.2  7.5e-109  360.4   8.2   1.0   1   0   0   1   1   1   1 # 742 # 1710 # -1 # ID=196_2;partial=00;start_type=ATG;rbs_motif=AATAA;rbs_spacer=10bp;gc_cont=0.498
c_000000009791_12    -          TIGR00065            TIGR00065   9.5e-105  347.9  17.6  1.9e-104  346.9  17.6   1.4   1   0   0   1   1   1   1 # 9657 # 11693 # -1 # ID=3_12;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=15bp;gc_cont=0.505
c_000000088248_3     -          TIGR00082            TIGR00082    1.1e-15   55.3   0.0   1.3e-15   55.1   0.0   1.0   1   0   0   1   1   1   1 # 2307 # 2666 # -1 # ID=111_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.481
c_000000185579_3     -          TIGR00083            TIGR00083    8.7e-74  245.6   0.0   9.9e-74  245.5   0.0   1.0   1   0   0   1   1   1   1 # 2106 # 3044 # 1 # ID=306_3;partial=00;start_type=TTG;rbs_motif=AAA;rbs_spacer=11bp;gc_cont=0.469
c_000000425521_2     -          TIGR00084            TIGR00084    1.1e-46  155.8   0.1   1.3e-46  155.7   0.1   1.0   1   0   0   1   1   1   1 # 1141 # 1719 # -1 # ID=238_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.499
c_000000094257_4     -          TIGR00086            TIGR00086    2.3e-54  180.5   3.3   2.6e-54  180.3   3.3   1.0   1   0   0   1   1   1   1 # 2413 # 2886 # 1 # ID=38_4;partial=00;start_type=TTG;rbs_motif=AATAA;rbs_spacer=11bp;gc_cont=0.462
c_000000083063_4     -          TIGR00088            TIGR00088    1.8e-83  276.5   0.0     2e-83  276.3   0.0   1.0   1   0   0   1   1   1   1 # 2033 # 2710 # -1 # ID=302_4;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=8bp;gc_cont=0.507
