Gene Id	Top hits (Family id,e-value,bitscore)
c_000000011435_28	PF00410.20,5.5e-52,172.2
c_000000011435_39	PF01000.27,6.8e-21,72.0
c_000000016888_21	PF00368.19,8.1e-95,315.1
c_000000017329_13	PF01496.20,4.1e-12,42.1
c_000000022349_16	PF00687.22,1e-48,163.0
c_000000022349_17	PF00466.21,7.8e-23,77.7
c_000000038006_1	PF02576.18,1.4e-09,35.5
c_000000040932_8	PF13685.7,4.6e-08,30.4
c_000000094257_6	PF02978.20,7.5e-35,116.8
c_000000114265_5	PF00380.20,3.4e-49,163.6
c_000000118698_10	PF00380.20,6.5e-13,46.5
c_000000158985_3	PF01025.20,4.5e-40,134.2
