Gene Id	Top hits (Family id,e-value,bitscore)
c_000000009791_12	TIGR00065,9.5e-105,347.9
c_000000009791_15	TIGR01082,3.4e-110,366.3
c_000000009791_18	TIGR01087,1.5e-123,410.3
c_000000009791_19	TIGR00445,1.8e-98,327.1
c_000000009791_23	TIGR00006,9.2e-88,291.7
c_000000009791_32	TIGR03594,6.3e-167,553.1
c_000000009791_5	TIGR00810,5e-19,65.3
c_000000011435_11	TIGR01029,2e-61,203.6
c_000000011435_14	TIGR03625,1.3e-81,270.3
c_000000011435_15	TIGR03953,4.8e-73,241.6
c_000000011435_17	TIGR01171,1.9e-117,388.6
c_000000011435_19	TIGR01044,2.3e-26,89.2
c_000000011435_20	TIGR01009,1.6e-87,289.8
c_000000011435_21	TIGR01164,4.1e-60,198.6
c_000000011435_25	TIGR01079,2.1e-34,115.2
c_000000011435_29	TIGR03654,3e-70,232.7
c_000000011435_31	TIGR01021,2.3e-64,213.1
c_000000011435_33	TIGR01071,6.7e-50,165.8
c_000000011435_34	TIGR00967,9.5e-118,390.8
c_000000011435_37	TIGR03632,1.2e-55,184.1
c_000000011435_38	TIGR01017,4.9e-74,245.5
c_000000011435_39	TIGR02027,1.3e-111,369.7
c_000000011435_40	TIGR00059,2.4e-42,141.0
c_000000011435_42	TIGR01060,1e-207,687.0
c_000000014142_8	TIGR00398,1.9e-168,558.6
c_000000016888_16	TIGR02729,3.7e-122,404.5
c_000000017363_14	TIGR00663,1.6e-82,274.5
c_000000017894_11	TIGR00115,9.7e-62,206.2
c_000000017894_13	TIGR00382,1.8e-176,584.3
c_000000019498_16	TIGR02012,7.2e-172,568.1
c_000000019925_11	TIGR00435,1.8e-134,446.4
c_000000019925_16	TIGR00408,3.1e-168,557.6
c_000000019925_18	TIGR00029,2.8e-14,50.6
c_000000022349_13	TIGR00964,4.4e-11,39.7
c_000000022349_14	TIGR00922,1.8e-56,187.8
c_000000022349_15	TIGR01632,1e-62,207.4
c_000000022349_16	TIGR01169,7.6e-96,317.0
c_000000022349_19	TIGR02013,0.0,1854.7
c_000000022349_20	TIGR02386,0.0,1096.3
c_000000023017_1	TIGR00061,1.5e-14,51.3
c_000000026732_12	TIGR00020,2.5e-108,359.4
c_000000026732_8	TIGR02432,2.2e-48,161.8
c_000000028490_7	TIGR00362,1.4e-156,519.1
c_000000031379_16	TIGR03263,1e-64,214.6
c_000000032108_11	TIGR00344,1.1e-261,867.9
c_000000033727_6	TIGR00416,7.4e-175,579.1
c_000000035840_15	TIGR00631,3.5e-234,776.0
c_000000037243_3	TIGR01128,7.2e-59,196.7
c_000000038006_8	TIGR00431,2.7e-63,210.6
c_000000041243_6	TIGR02273,7.8e-29,97.3
c_000000042879_11	TIGR00539,1.8e-83,277.8
c_000000045984_9	TIGR02350,2.9e-299,990.6
c_000000058858_6	TIGR01951,6.3e-31,104.5
c_000000068776_5	TIGR02397,6.4e-120,397.7
c_000000069940_8	TIGR00442,7.4e-100,331.9
c_000000071145_2	TIGR00064,6.3e-109,360.6
c_000000073960_2	TIGR02651,8e-86,284.9
c_000000073960_4	TIGR00670,2.6e-95,316.1
c_000000080481_2	TIGR01391,1.3e-130,433.1
c_000000082626_8	TIGR00389,6e-102,339.1
c_000000083063_4	TIGR00088,1.8e-83,276.5
c_000000083357_6	TIGR00168,2.4e-46,154.6
c_000000083357_8	TIGR01032,2.4e-46,153.9
c_000000087808_11	TIGR03725,7.9e-50,166.9
c_000000088248_3	TIGR00082,1.1e-15,55.3
c_000000093091_1	TIGR00389,2.2e-70,234.9
c_000000094257_4	TIGR00086,2.3e-54,180.5
c_000000094257_6	TIGR00959,2.4e-182,603.6
c_000000094257_8	TIGR00456,8.3e-98,325.2
c_000000097697_6	TIGR00043,9.3e-32,106.6
c_000000099223_2	TIGR00420,1.9e-109,362.9
c_000000099968_6	TIGR00042,1e-61,204.7
c_000000099968_7	TIGR00095,2.4e-36,122.3
c_000000100926_4	TIGR00717,1e-167,555.9
c_000000102702_5	TIGR01063,0.0,1193.3
c_000000105563_4	TIGR01394,4.2e-167,554.0
c_000000106700_2	TIGR00936,3.1e-196,649.2
c_000000107905_7	TIGR00580,3.8e-300,995.6
c_000000109216_4	TIGR00615,1.8e-73,243.3
c_000000111990_2	TIGR00336,1.7e-41,139.0
c_000000111990_5	TIGR00090,5.5e-33,110.2
c_000000112889_4	TIGR00643,6.2e-220,729.2
c_000000114265_2	TIGR00593,0.0,1014.3
c_000000114265_4	TIGR01066,8.9e-58,191.2
c_000000118698_6	TIGR00496,4.7e-63,209.1
c_000000118698_7	TIGR02075,2.7e-101,335.2
c_000000118698_8	TIGR00116,4.6e-79,262.8
c_000000118698_9	TIGR01011,3e-92,305.0
c_000000119927_5	TIGR01394,1.1e-136,453.6
c_000000136970_1	TIGR00043,1.1e-28,96.7
c_000000140390_5	TIGR00460,4.8e-86,285.8
c_000000142132_2	TIGR00337,9.4e-240,793.7
c_000000155587_6	TIGR01146,9.1e-95,314.8
c_000000175109_4	TIGR00250,5.1e-25,85.2
c_000000177816_1	TIGR00928,1.6e-117,390.0
c_000000185579_2	TIGR01039,5e-234,774.3
c_000000185579_3	TIGR00083,8.7e-74,245.6
c_000000185579_5	TIGR00436,1.4e-79,264.4
c_000000212836_2	TIGR00186,1e-59,199.1
c_000000214580_6	TIGR00468,2e-96,320.2
c_000000234314_2	TIGR00634,2.1e-148,492.9
c_000000243641_1	TIGR01059,8.8e-279,923.5
c_000000260647_3	TIGR00092,8.8e-147,486.1
c_000000319515_1	TIGR00414,1.9e-131,436.0
c_000000373485_5	TIGR00020,8.2e-102,337.9
c_000000425521_2	TIGR00084,1.1e-46,155.8
c_000000856904_1	TIGR02191,1e-54,182.5
c_000000912550_3	TIGR00755,1.6e-70,234.5
