Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000695_1	TIGR00020,2.3e-123,409.6
c_000000000695_112	TIGR00435,4.2e-139,462.5
c_000000000695_116	TIGR00539,6.7e-85,283.2
c_000000000695_19	TIGR01953,1.7e-118,393.4
c_000000000695_20	TIGR00487,6.7e-247,818.8
c_000000000695_56	TIGR00029,9.7e-18,62.4
c_000000000695_90	TIGR00389,1.1e-149,497.5
c_000000001387_20	TIGR00115,6.7e-69,230.6
c_000000001387_22	TIGR00382,6e-168,557.0
c_000000001387_42	TIGR00416,3.8e-171,567.7
c_000000001387_62	TIGR00810,1.4e-19,67.9
c_000000001387_8	TIGR00420,9.2e-101,335.1
c_000000001387_9	TIGR02350,7.7e-297,983.4
c_000000001425_16	TIGR00635,1.9e-137,455.2
c_000000001425_19	TIGR00468,4.5e-94,313.2
c_000000001425_26	TIGR00043,6.4e-29,98.2
c_000000001425_29	TIGR00194,4.9e-163,541.7
c_000000001425_40	TIGR00593,0.0,1018.2
c_000000001425_67	TIGR03725,9.2e-46,154.4
c_000000001425_82	TIGR01146,1.6e-97,324.6
c_000000001425_85	TIGR01039,1.3e-231,767.2
c_000000001704_37	TIGR00083,1.2e-34,118.0
c_000000001898_24	TIGR00398,4.9e-171,567.9
c_000000001898_43	TIGR02258,1.1e-40,137.3
c_000000001911_21	TIGR00442,7.9e-121,401.7
c_000000001911_42	TIGR00362,2.2e-148,492.8
c_000000001911_45	TIGR00670,1e-110,367.6
c_000000001911_46	TIGR00240,1.4e-50,168.9
c_000000001911_61	TIGR00344,2e-276,917.4
c_000000001911_64	TIGR00615,3.2e-72,240.0
c_000000002012_41	TIGR00250,3.5e-27,93.0
c_000000002447_10	TIGR02729,8.5e-131,433.7
c_000000002447_27	TIGR00086,6.2e-55,183.1
c_000000002447_48	TIGR00521,6.4e-127,421.7
c_000000002447_50	TIGR00634,1.1e-140,468.2
c_000000002979_17	TIGR00431,2.1e-67,224.8
c_000000002979_40	TIGR00084,6.2e-48,160.8
c_000000002987_38	TIGR00061,4.2e-33,111.7
c_000000002987_40	TIGR00414,4.9e-136,451.9
c_000000002987_57	TIGR00459,1.7e-217,721.3
c_000000003613_34	TIGR01029,4.7e-58,193.4
