Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000695_18	PF02576.18,5.5e-06,24.7
c_000000001898_16	PF03726.15,8.9e-12,43.4
c_000000002012_31	PF00368.19,9e-91,302.6
c_000000003613_27	PF01025.20,4.9e-39,131.7
c_000000003613_51	PF00410.20,2.6e-50,167.6
c_000000003613_64	PF01000.27,9.5e-19,65.8
c_000000004731_23	PF13685.7,2.7e-08,31.9
c_000000009087_21	PF00687.22,1.8e-54,182.6
c_000000009087_22	PF00466.21,1.1e-22,78.1
c_000000017148_11	PF02978.20,2.6e-33,112.7
c_000000019037_20	PF00380.20,1.4e-47,159.1
c_000000053419_2	PF01496.20,8.3e-21,71.6
