#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000305573_2     -          TIGR00006            TIGR00006    5.2e-91  303.2   0.1   5.9e-91  303.0   0.1   1.0   1   0   0   1   1   1   1 # 493 # 1407 # 1 # ID=255_2;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=3bp;gc_cont=0.423
c_000000003912_49    -          TIGR00019            TIGR00019   7.6e-154  509.8   7.5  8.8e-154  509.6   7.5   1.0   1   0   0   1   1   1   1 # 46155 # 47258 # -1 # ID=29_49;partial=00;start_type=ATG;rbs_motif=TAAA;rbs_spacer=12bp;gc_cont=0.418
c_000000000695_1     -          TIGR00020            TIGR00020   2.3e-123  409.6   4.5  2.7e-123  409.4   4.5   1.0   1   0   0   1   1   1   1 # 56 # 988 # -1 # ID=185_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.435
c_000000000695_56    -          TIGR00029            TIGR00029    9.7e-18   62.4  12.5   1.1e-17   62.3  12.5   1.0   1   0   0   1   1   1   1 # 66617 # 66871 # -1 # ID=185_56;partial=00;start_type=ATG;rbs_motif=TAAAAT;rbs_spacer=13bp;gc_cont=0.396
c_000000025835_3     -          TIGR00042            TIGR00042    6.1e-57  189.9   0.6   6.9e-57  189.7   0.6   1.0   1   0   0   1   1   1   1 # 2848 # 3426 # -1 # ID=62_3;partial=00;start_type=ATG;rbs_motif=TAAA;rbs_spacer=12bp;gc_cont=0.373
c_000000001425_26    -          TIGR00043            TIGR00043    6.4e-29   98.2   0.7   8.1e-29   97.9   0.7   1.1   1   0   0   1   1   1   1 # 30903 # 31325 # 1 # ID=76_26;partial=00;start_type=TTG;rbs_motif=TAA;rbs_spacer=15bp;gc_cont=0.319
c_000000011647_17    -          TIGR00054            TIGR00054    4.9e-75  250.9   3.9   5.5e-75  250.7   3.9   1.0   1   0   0   1   1   1   1 # 17856 # 19196 # -1 # ID=398_17;partial=00;start_type=ATG;rbs_motif=AAAAAA;rbs_spacer=6bp;gc_cont=0.409
c_000000003613_65    -          TIGR00059            TIGR00059    2.6e-42  141.6   0.8   5.9e-42  140.5   0.8   1.6   1   0   0   1   1   1   1 # 59771 # 60862 # 1 # ID=55_65;partial=00;start_type=ATG;rbs_motif=TAAA;rbs_spacer=5bp;gc_cont=0.441
c_000000002987_38    -          TIGR00061            TIGR00061    4.2e-33  111.7   8.1   4.7e-33  111.6   8.1   1.0   1   0   0   1   1   1   1 # 30766 # 31077 # 1 # ID=273_38;partial=00;start_type=ATG;rbs_motif=AAAAAA;rbs_spacer=8bp;gc_cont=0.381
c_000000005540_9     -          TIGR00064            TIGR00064   2.9e-106  352.7   8.6  3.4e-106  352.5   8.6   1.0   1   0   0   1   1   1   1 # 9891 # 10841 # 1 # ID=385_9;partial=00;start_type=ATG;rbs_motif=TAAA;rbs_spacer=11bp;gc_cont=0.410
