Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000104_7	PF00687.22,5.2e-53,177.6
c_000000000104_8	PF00466.21,1.5e-21,74.2
c_000000000236_93	PF02576.18,1.5e-10,39.1
c_000000000246_43	PF13685.7,1.6e-09,35.6
c_000000000436_3	PF01496.20,1.6e-09,34.1
c_000000000582_57	PF03726.15,1.3e-13,49.0
c_000000000878_9	PF01025.20,4.9e-40,134.7
c_000000001274_13	PF00368.19,1.9e-93,311.1
c_000000001614_35	PF02978.20,1.9e-35,119.3
c_000000001684_23	PF00410.20,2.2e-41,138.5
c_000000001684_35	PF01000.27,5.1e-15,53.6
c_000000002466_59	PF00380.20,1.2e-47,159.2
c_000000005215_8	PF13685.7,4.6e-26,89.9
c_000000010688_6	PF13685.7,7.3e-11,40.1
c_000000125741_2	PF13685.7,2.5e-07,28.5
