#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000005215_27    -          TIGR00006            TIGR00006    2.6e-93  310.5   0.0   2.9e-93  310.3   0.0   1.0   1   0   0   1   1   1   1 # 25822 # 26715 # -1 # ID=20_27;partial=00;start_type=ATG;rbs_motif=AATAA;rbs_spacer=8bp;gc_cont=0.469
c_000000000878_36    -          TIGR00019            TIGR00019   6.9e-148  490.0   5.9  8.3e-148  489.7   5.9   1.0   1   0   0   1   1   1   1 # 42403 # 43479 # 1 # ID=37_36;partial=00;start_type=ATG;rbs_motif=AACAA;rbs_spacer=10bp;gc_cont=0.487
c_000000002666_38    -          TIGR00020            TIGR00020   9.6e-129  427.1   4.7  1.2e-128  426.8   4.7   1.0   1   0   0   1   1   1   1 # 54867 # 55802 # 1 # ID=5_38;partial=00;start_type=GTG;rbs_motif=AAAA;rbs_spacer=10bp;gc_cont=0.504
c_000000002218_20    -          TIGR00029            TIGR00029    1.5e-18   64.8  14.2   1.6e-18   64.7  14.2   1.0   1   0   0   1   1   1   1 # 25712 # 25966 # -1 # ID=17_20;partial=00;start_type=ATG;rbs_motif=AACAA;rbs_spacer=11bp;gc_cont=0.412
c_000000001684_72    -          TIGR00042            TIGR00042      4e-59  196.8   0.3   4.5e-59  196.6   0.3   1.0   1   0   0   1   1   1   1 # 61310 # 61894 # -1 # ID=38_72;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.455
c_000000000246_148   -          TIGR00043            TIGR00043    1.6e-29  100.0   0.8     2e-29   99.6   0.8   1.2   1   0   0   1   1   1   1 # 163875 # 164297 # -1 # ID=63_148;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=12bp;gc_cont=0.333
c_000000001274_30    -          TIGR00054            TIGR00054    2.3e-71  238.5   1.7   2.6e-71  238.4   1.7   1.0   1   0   0   1   1   1   1 # 35246 # 36574 # -1 # ID=40_30;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.475
c_000000001684_36    -          TIGR00059            TIGR00059    6.5e-42  140.1   0.5   1.2e-41  139.2   0.5   1.4   1   0   0   1   1   1   1 # 20661 # 21383 # 1 # ID=38_36;partial=00;start_type=ATG;rbs_motif=AATAA;rbs_spacer=7bp;gc_cont=0.438
c_000000005739_31    -          TIGR00061            TIGR00061    3.5e-32  108.5   3.4   3.5e-32  108.5   3.4   2.9   2   1   1   3   3   1   1 # 34251 # 34892 # -1 # ID=36_31;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=13bp;gc_cont=0.450
c_000000000104_209   -          TIGR00064            TIGR00064   5.9e-108  358.0   4.8  7.3e-108  357.7   4.8   1.1   1   0   0   1   1   1   1 # 267602 # 268552 # -1 # ID=65_209;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=4bp;gc_cont=0.477
c_000000005215_16    -          TIGR00065            TIGR00065   1.6e-109  364.1  13.9  2.6e-109  363.4  13.9   1.2   1   0   0   1   1   1   1 # 11861 # 13444 # -1 # ID=20_16;partial=00;start_type=ATG;rbs_motif=AAAAAA;rbs_spacer=9bp;gc_cont=0.477
c_000000005739_4     -          TIGR00082            TIGR00082    4.1e-19   66.9   0.2   4.6e-19   66.7   0.2   1.0   1   0   0   1   1   1   1 # 3335 # 3673 # -1 # ID=36_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.425
