Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000007_275	PF01025.20,7e-56,186.6
c_000000000007_292	PF00687.22,1.4e-53,179.8
c_000000000007_293	PF00466.21,9.5e-22,75.2
c_000000000037_142	PF03726.15,8.7e-16,56.3
c_000000000037_150	PF02576.18,2.5e-22,77.2
c_000000000037_29	PF00368.19,4.2e-98,326.8
c_000000000081_227	PF01000.27,1.6e-21,74.9
c_000000000081_238	PF00410.20,3.6e-50,167.3
c_000000000081_93	PF00368.19,2.2e-93,311.3
c_000000000121_179	PF02978.20,1.9e-34,116.4
c_000000000268_103	PF00380.20,3.4e-49,164.5
c_000000000764_74	PF02978.20,8.5e-20,69.4
