Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000007_141	TIGR00717,6.2e-109,362.9
c_000000000007_155	TIGR00593,9.4e-272,902.4
c_000000000007_175	TIGR00043,8.7e-31,104.4
c_000000000007_178	TIGR03625,6.9e-77,255.9
c_000000000007_198	TIGR01394,1.4e-273,906.6
c_000000000007_250	TIGR00398,1.5e-161,536.7
c_000000000007_251	TIGR02397,1.1e-48,164.3
c_000000000007_274	TIGR02350,1.1e-282,936.7
c_000000000007_279	TIGR00539,2.7e-78,261.6
c_000000000007_288	TIGR00964,2.7e-15,54.1
c_000000000007_289	TIGR00922,1e-64,215.6
c_000000000007_291	TIGR01632,1.6e-58,194.7
c_000000000007_292	TIGR01169,1.3e-102,340.1
c_000000000007_295	TIGR02013,0.0,1889.7
c_000000000007_296	TIGR02386,0.0,1813.2
c_000000000007_327	TIGR00382,4.4e-180,597.1
c_000000000007_40	TIGR00521,3.5e-103,343.7
c_000000000007_410	TIGR01510,4.8e-55,183.9
c_000000000007_411	TIGR00020,6.3e-123,408.3
c_000000000007_428	TIGR00580,0.0,1053.0
c_000000000007_439	TIGR01391,7.2e-120,398.6
c_000000000007_448	TIGR00435,2.4e-153,509.6
c_000000000007_453	TIGR01146,2.9e-99,330.5
c_000000000007_53	TIGR00337,5.6e-246,815.2
c_000000000007_77	TIGR00382,7.9e-194,642.4
c_000000000007_79	TIGR00115,3.3e-120,399.7
c_000000000037_101	TIGR00064,1.7e-101,337.2
c_000000000037_124	TIGR00459,5e-212,703.4
c_000000000037_134	TIGR00928,4.7e-146,485.0
c_000000000037_144	TIGR00431,2.1e-65,218.4
c_000000000037_145	TIGR00082,1.4e-19,68.8
c_000000000037_147	TIGR00487,3.3e-243,806.8
c_000000000037_149	TIGR01953,3.2e-127,422.2
c_000000000037_152	TIGR00392,3.3e-235,781.2
c_000000000037_154	TIGR00095,3.8e-38,129.1
c_000000000037_160	TIGR00029,5.6e-17,60.1
c_000000000037_170	TIGR01039,9e-239,790.9
c_000000000037_172	TIGR02729,3.9e-133,441.5
c_000000000037_174	TIGR00061,2.5e-34,115.7
c_000000000037_207	TIGR00116,9.8e-76,252.8
c_000000000037_208	TIGR01011,4.9e-107,354.3
c_000000000037_214	TIGR00963,0.0,1119.7
c_000000000037_217	TIGR00634,5e-138,459.5
c_000000000037_223	TIGR00635,1.1e-135,449.5
c_000000000037_224	TIGR00084,1.1e-39,134.0
c_000000000037_245	TIGR00472,6.3e-208,690.8
c_000000000037_246	TIGR00468,1.2e-96,321.7
c_000000000037_260	TIGR00065,3.6e-129,429.1
c_000000000037_263	TIGR01082,1.5e-136,454.1
c_000000000037_266	TIGR01087,7.2e-110,366.1
c_000000000037_267	TIGR00445,1.4e-123,410.5
c_000000000037_272	TIGR00006,3.5e-90,300.6
c_000000000037_284	TIGR00615,4e-73,243.1
c_000000000037_286	TIGR02397,1.3e-127,423.9
c_000000000037_290	TIGR01017,6.1e-72,239.6
c_000000000037_333	TIGR01302,9.4e-179,593.0
c_000000000037_38	TIGR00396,4.5e-298,989.1
c_000000000037_53	TIGR00194,3.8e-166,552.2
c_000000000037_54	TIGR00631,0.0,1052.0
c_000000000037_65	TIGR01393,1.8e-291,965.8
c_000000000039_295	TIGR01146,4.6e-46,155.9
c_000000000039_303	TIGR01039,1.3e-184,612.3
c_000000000039_80	TIGR03594,3.8e-157,521.8
c_000000000039_81	TIGR00436,4.6e-73,243.9
c_000000000039_83	TIGR02191,5.5e-73,243.2
c_000000000039_84	TIGR00420,2.8e-82,274.4
c_000000000043_170	TIGR00083,4e-66,221.4
c_000000000043_231	TIGR02012,8.2e-152,503.1
c_000000000081_157	TIGR00408,1.1e-160,533.8
c_000000000081_172	TIGR00138,6.6e-28,95.6
c_000000000081_195	TIGR00168,1.9e-51,172.0
c_000000000081_226	TIGR00059,3.1e-39,131.8
c_000000000081_227	TIGR02027,7.6e-118,391.0
c_000000000081_228	TIGR03632,6.3e-57,189.2
c_000000000081_232	TIGR00967,5.4e-125,415.5
c_000000000081_233	TIGR01071,8.4e-44,147.0
c_000000000081_235	TIGR01021,3.6e-63,210.1
c_000000000081_237	TIGR03654,7.5e-71,235.5
c_000000000081_240	TIGR01079,3.9e-31,105.6
c_000000000081_244	TIGR01164,3.3e-59,196.6
c_000000000081_245	TIGR01009,3.6e-88,292.9
c_000000000081_246	TIGR01044,1.2e-41,139.2
c_000000000081_248	TIGR01171,9.3e-124,410.3
c_000000000081_250	TIGR03953,6.5e-70,232.3
c_000000000081_254	TIGR01029,1.6e-66,221.0
c_000000000121_179	TIGR00959,8.4e-176,583.0
c_000000000121_55	TIGR00810,1.8e-22,77.2
c_000000000121_59	TIGR01128,2.7e-63,212.2
c_000000000121_67	TIGR00054,5.1e-67,224.6
c_000000000121_71	TIGR00088,9.8e-76,252.1
c_000000000132_115	TIGR00382,3e-58,195.8
c_000000000132_118	TIGR02350,9.9e-219,725.6
c_000000000132_152	TIGR00042,2.7e-52,174.9
c_000000000132_159	TIGR02350,2.3e-203,674.9
c_000000000132_163	TIGR03263,1e-69,231.8
c_000000000132_195	TIGR01951,2.2e-37,126.3
c_000000000132_205	TIGR00336,5.9e-34,115.4
c_000000000132_46	TIGR00643,1.4e-209,696.0
c_000000000132_49	TIGR01060,3.7e-200,663.0
c_000000000132_88	TIGR01063,0.0,1146.7
c_000000000159_29	TIGR02432,1.2e-40,137.6
c_000000000159_39	TIGR00670,3e-80,267.6
c_000000000159_77	TIGR00344,5.3e-272,903.0
c_000000000165_180	TIGR02258,2.5e-24,84.2
c_000000000222_119	TIGR01059,3.7e-281,932.2
c_000000000222_153	TIGR00362,8.5e-155,514.1
c_000000000222_154	TIGR00663,5.5e-93,309.8
c_000000000222_163	TIGR00755,1.6e-66,222.3
c_000000000222_164	TIGR03723,3.3e-118,392.4
c_000000000268_102	TIGR01066,3.5e-52,174.0
c_000000000268_113	TIGR02350,6.5e-293,970.6
c_000000000268_16	TIGR00593,1.1e-257,855.8
c_000000000268_89	TIGR02075,3.4e-96,319.4
c_000000000268_90	TIGR00496,1e-64,215.4
c_000000000268_93	TIGR00054,3.8e-93,310.6
c_000000000268_94	TIGR03725,2e-30,104.4
c_000000000327_124	TIGR02651,5.1e-55,184.7
c_000000000339_37	TIGR01032,1.8e-43,145.5
c_000000000339_52	TIGR00166,7.4e-17,59.5
c_000000000339_53	TIGR00158,7.3e-33,112.2
c_000000000339_58	TIGR02012,2.6e-171,567.2
c_000000000339_62	TIGR00414,1.8e-142,473.3
c_000000000339_94	TIGR00019,4.6e-155,514.0
c_000000000410_114	TIGR00092,1.7e-150,499.2
c_000000000410_147	TIGR00549,2.3e-51,173.0
c_000000000724_49	TIGR00936,1.6e-198,657.7
c_000000000724_69	TIGR00422,2e-285,947.2
c_000000000724_71	TIGR00250,9.2e-23,78.8
c_000000000724_76	TIGR02651,7.3e-72,240.0
c_000000000724_78	TIGR00442,1.5e-98,328.5
c_000000000724_80	TIGR00456,7.3e-120,399.0
c_000000000764_21	TIGR00717,1.9e-179,595.6
c_000000000812_68	TIGR00186,1.8e-66,222.1
c_000000001856_44	TIGR00658,1.8e-94,314.4
c_000000001856_56	TIGR00086,7.7e-57,189.4
c_000000001856_72	TIGR00460,1.6e-77,258.7
