#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000000037_272   -          TIGR00006            TIGR00006    3.5e-90  300.6   0.0     4e-90  300.4   0.0   1.0   1   0   0   1   1   1   1 # 332022 # 332957 # -1 # ID=3_272;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.681
c_000000000339_94    -          TIGR00019            TIGR00019   4.6e-155  514.0   0.9  5.1e-155  513.8   0.9   1.0   1   0   0   1   1   1   1 # 111112 # 112188 # -1 # ID=4_94;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.653
c_000000000007_411   -          TIGR00020            TIGR00020   6.3e-123  408.3   0.7  7.3e-123  408.1   0.7   1.0   1   0   0   1   1   1   1 # 513131 # 513997 # 1 # ID=1_411;partial=00;start_type=ATG;rbs_motif=AGxAG;rbs_spacer=5-10bp;gc_cont=0.638
c_000000000037_160   -          TIGR00029            TIGR00029    5.6e-17   60.1  14.6   6.1e-17   60.0  14.6   1.0   1   0   0   1   1   1   1 # 204373 # 204636 # 1 # ID=3_160;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.667
c_000000000132_152   -          TIGR00042            TIGR00042    2.7e-52  174.9   0.0     3e-52  174.7   0.0   1.0   1   0   0   1   1   1   1 # 209411 # 210010 # -1 # ID=24_152;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.680
c_000000000007_175   -          TIGR00043            TIGR00043    8.7e-31  104.4   0.0   1.1e-30  104.0   0.0   1.1   1   0   0   1   1   1   1 # 229942 # 230415 # 1 # ID=1_175;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.703
c_000000000268_93    -          TIGR00054            TIGR00054    3.8e-93  310.6   0.0   3.1e-49  166.0   0.0   3.0   1   1   1   2   2   2   2 # 113238 # 114959 # 1 # ID=23_93;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.671
c_000000000121_67    -          TIGR00054            TIGR00054    5.1e-67  224.6   0.0   1.8e-34  117.4   0.0   2.0   1   1   1   2   2   2   2 # 79204 # 80247 # 1 # ID=17_67;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.665
c_000000000081_226   -          TIGR00059            TIGR00059    3.1e-39  131.8   0.0   5.8e-39  131.0   0.0   1.4   1   1   0   1   1   1   1 # 293353 # 293775 # -1 # ID=18_226;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.669
c_000000000037_174   -          TIGR00061            TIGR00061    2.5e-34  115.7   1.9   2.8e-34  115.6   1.9   1.0   1   0   0   1   1   1   1 # 219065 # 219379 # -1 # ID=3_174;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.638
c_000000000037_101   -          TIGR00064            TIGR00064   1.7e-101  337.2   0.0  2.7e-101  336.5   0.0   1.3   1   0   0   1   1   1   1 # 130682 # 132064 # 1 # ID=3_101;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.689
c_000000000037_260   -          TIGR00065            TIGR00065   3.6e-129  429.1   9.6  4.5e-129  428.8   9.6   1.0   1   0   0   1   1   1   1 # 316757 # 317911 # -1 # ID=3_260;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.661
c_000000000037_145   -          TIGR00082            TIGR00082    1.4e-19   68.8   0.0   1.6e-19   68.6   0.0   1.0   1   0   0   1   1   1   1 # 185624 # 186079 # -1 # ID=3_145;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.684
c_000000000043_170   -          TIGR00083            TIGR00083      4e-66  221.4   0.0   4.7e-66  221.2   0.0   1.0   1   0   0   1   1   1   1 # 194585 # 195550 # -1 # ID=10_170;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.710
