#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000164464_6     -          TIGR00037            TIGR00037    7.3e-32  105.8   0.1   8.3e-32  105.7   0.1   1.0   1   0   0   1   1   1   1 # 3798 # 4181 # -1 # ID=150_6;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.510
c_000000198702_5     -          TIGR00064            TIGR00064    2.7e-78  258.9   1.0   3.4e-78  258.6   1.0   1.0   1   0   0   1   1   1   1 # 1471 # 2355 # 1 # ID=63_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.472
c_000000193151_2     -          TIGR00065            TIGR00065   2.8e-120  397.7  13.0  3.5e-120  397.4  13.0   1.0   1   0   0   1   1   1   1 # 487 # 1566 # -1 # ID=121_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.489
c_000000231554_6     -          TIGR00065            TIGR00065   1.7e-111  368.8  13.6  1.9e-111  368.6  13.6   1.0   1   0   0   1   1   1   1 # 3268 # 4143 # 1 # ID=39_6;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.489
c_000000132483_8     -          TIGR00111            TIGR00111    1.2e-58  194.9   5.0   1.5e-58  194.7   5.0   1.0   1   0   0   1   1   1   1 # 5383 # 6261 # -1 # ID=114_8;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.505
c_000000431223_2     -          TIGR00134            TIGR00134   2.9e-178  589.8  26.7  3.3e-178  589.6  26.7   1.0   1   0   0   1   1   1   1 # 633 # 2495 # -1 # ID=148_2;partial=00;start_type=TTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.486
c_000000059066_18    -          TIGR00264            TIGR00264    1.6e-27   91.9   8.1     2e-27   91.6   8.1   1.0   1   0   0   1   1   1   1 # 9057 # 9365 # 1 # ID=122_18;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.498
c_000000059066_2     -          TIGR00270            TIGR00270    1.4e-34  115.0  13.6   1.6e-34  114.8  13.6   1.0   1   0   0   1   1   1   1 # 250 # 711 # 1 # ID=122_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.472
c_000000140323_2     -          TIGR00279            TIGR00279    1.3e-44  147.8   0.1   1.5e-44  147.6   0.1   1.0   1   0   0   1   1   1   1 # 471 # 992 # 1 # ID=160_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.510
c_000000106680_10    -          TIGR00283            TIGR00283    1.2e-37  124.6   0.1   1.4e-37  124.4   0.1   1.0   1   0   0   1   1   1   1 # 6623 # 6970 # -1 # ID=97_10;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.463
c_000000350612_1     -          TIGR00291            TIGR00291    3.4e-61  202.5   5.9   4.1e-61  202.2   5.9   1.0   1   0   0   1   1   1   1 # 58 # 738 # -1 # ID=7_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.493
c_000000198702_4     -          TIGR00293            TIGR00293    4.2e-30  100.4  25.7   4.8e-30  100.2  25.7   1.0   1   0   0   1   1   1   1 # 936 # 1352 # 1 # ID=63_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.492
c_000000179771_2     -          TIGR00323            TIGR00323    5.3e-50  165.6   1.7     6e-50  165.4   1.7   1.0   1   0   0   1   1   1   1 # 1266 # 1913 # -1 # ID=81_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.477
c_000000054098_4     -          TIGR00324            TIGR00324    2.5e-34  114.6   2.4   3.8e-34  114.0   2.4   1.2   1   1   0   1   1   1   1 # 1522 # 2064 # -1 # ID=84_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.481
c_000000119358_1     -          TIGR00337            TIGR00337     3e-158  523.5   0.3  3.4e-158  523.4   0.3   1.0   1   0   0   1   1   1   1 # 1 # 1107 # -1 # ID=10_1;partial=10;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.490
c_000000094079_2     -          TIGR00344            TIGR00344   1.2e-140  466.2  24.2  3.2e-139  461.5  12.3   3.0   1   1   1   2   2   1   1 # 601 # 3402 # -1 # ID=107_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.467
c_000001416061_1     -          TIGR00389            TIGR00389     9e-109  360.4   0.4  1.1e-108  360.1   0.4   1.0   1   0   0   1   1   1   1 # 3 # 1052 # -1 # ID=67_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.501
c_000000230455_6     -          TIGR00398            TIGR00398   5.9e-111  367.6   4.9  1.4e-110  366.4   4.9   1.5   1   1   0   1   1   1   1 # 2256 # 4160 # -1 # ID=94_6;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.469
c_000000894548_1     -          TIGR00408            TIGR00408   3.9e-137  453.8   0.0  4.5e-137  453.7   0.0   1.0   1   0   0   1   1   1   1 # 3 # 974 # -1 # ID=28_1;partial=10;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.495
c_000000210013_5     -          TIGR00414            TIGR00414     5e-119  393.9   1.2  5.6e-119  393.7   1.2   1.0   1   0   0   1   1   1   1 # 1949 # 3217 # 1 # ID=64_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.494
c_000000132483_4     -          TIGR00425            TIGR00425   3.8e-110  363.8   0.1  4.2e-110  363.7   0.1   1.0   1   0   0   1   1   1   1 # 2181 # 3149 # 1 # ID=114_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.476
c_000000132483_4     -          TIGR00431            TIGR00431    5.1e-30  100.6   0.2   1.5e-24   82.7   0.2   3.2   1   1   0   1   1   1   1 # 2181 # 3149 # 1 # ID=114_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.476
c_000000125286_9     -          TIGR00435            TIGR00435   1.9e-141  468.2   3.6  2.1e-141  468.0   3.6   1.0   1   0   0   1   1   1   1 # 4326 # 5801 # 1 # ID=19_9;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.470
c_000000140658_5     -          TIGR00442            TIGR00442   7.5e-107  353.6   2.1  8.6e-107  353.4   2.1   1.0   1   0   0   1   1   1   1 # 2263 # 3570 # 1 # ID=22_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.482
c_000000097359_8     -          TIGR00448            TIGR00448    9.8e-55  180.8   1.3   1.1e-54  180.6   1.3   1.0   1   0   0   1   1   1   1 # 6322 # 6918 # 1 # ID=183_8;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.464
c_000000054098_10    -          TIGR00458            TIGR00458   5.7e-136  449.7   0.3  6.5e-136  449.5   0.3   1.0   1   0   0   1   1   1   1 # 5655 # 6965 # 1 # ID=84_10;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.501
c_000000078468_9     -          TIGR00463            TIGR00463   1.5e-170  564.3   1.4  1.7e-170  564.1   1.4   1.0   1   0   0   1   1   1   1 # 5713 # 7377 # -1 # ID=68_9;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.492
c_000000055158_6     -          TIGR00468            TIGR00468    3.2e-91  301.8   1.0   3.2e-91  301.8   0.2   1.4   2   0   0   2   2   1   1 # 4885 # 6288 # -1 # ID=179_6;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.486
c_000000055158_5     -          TIGR00471            TIGR00471   5.6e-157  519.4   2.8  6.4e-157  519.2   2.8   1.0   1   0   0   1   1   1   1 # 3232 # 4884 # -1 # ID=179_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.466
c_000000219353_5     -          TIGR00490            TIGR00490   1.6e-285  944.7  10.5  1.9e-285  944.4  10.5   1.0   1   0   0   1   1   1   1 # 2231 # 4312 # 1 # ID=136_5;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.488
c_000000697434_1     -          TIGR00491            TIGR00491   2.8e-201  665.9  13.9  3.6e-201  665.5  13.9   1.0   1   0   0   1   1   1   1 # 53 # 1810 # 1 # ID=25_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.487
c_000000143281_3     -          TIGR00501            TIGR00501    4.8e-89  294.6   0.4   5.6e-89  294.4   0.4   1.0   1   0   0   1   1   1   1 # 1385 # 2278 # -1 # ID=165_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.492
c_000000076470_8     -          TIGR00522            TIGR00522    9.2e-59  194.8   0.9     1e-58  194.6   0.9   1.0   1   0   0   1   1   1   1 # 5664 # 6374 # -1 # ID=93_8;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.460
