Gene Id	Top hits (Family id,e-value,bitscore)
c_000000053511_11	PF01269.18,1.3e-77,256.0
c_000000053511_12	PF01798.19,6.4e-53,175.5
c_000000077966_8	PF13656.7,2.8e-10,35.8
c_000000094079_7	PF00466.21,1.6e-21,72.3
c_000000094079_8	PF00687.22,1.1e-32,109.4
c_000000097359_10	PF01282.20,1.3e-09,33.9
c_000000119358_11	PF02978.20,3.4e-19,65.3
c_000000119358_4	PF04919.13,2e-54,180.3
c_000000119358_6	PF01157.19,2.3e-22,74.8
c_000000140323_4	PF01866.18,1.8e-59,197.6
c_000000179771_5	PF01984.21,1.3e-16,56.9
c_000000179771_6	PF01090.20,9.5e-52,170.3
c_000000229772_3	PF01496.20,2.6e-19,64.6
c_000000450203_3	PF00410.20,1.9e-21,72.3
c_000000450203_5	PF01655.19,1.1e-35,118.3
c_000000450203_6	PF01280.21,3.5e-55,182.0
c_000000498408_2	PF01868.17,1.6e-19,65.7
c_000000518863_3	PF01092.20,7.5e-36,118.9
c_000000577636_1	PF07541.13,2.1e-16,56.0
c_000000786953_2	PF01015.19,1.5e-47,157.6
c_000000988956_2	PF01194.18,9.3e-10,34.7
c_000001183049_2	PF01990.18,1.3e-16,56.7
c_000001253271_2	PF01000.27,1.3e-15,53.7
c_000001422165_2	PF01200.19,4.6e-17,57.7
