Gene Id	Top hits (Family id,e-value,bitscore)
c_000000034070_15	TIGR02397,3.9e-48,160.3
c_000000054098_10	TIGR00458,5.7e-136,449.7
c_000000054098_4	TIGR00324,2.5e-34,114.6
c_000000054098_5	TIGR00729,3.7e-58,192.8
c_000000055158_5	TIGR00471,5.6e-157,519.4
c_000000055158_6	TIGR00468,3.2e-91,301.8
c_000000059066_18	TIGR00264,1.6e-27,91.9
c_000000059066_2	TIGR00270,1.4e-34,115.0
c_000000076470_8	TIGR00522,9.2e-59,194.8
c_000000078468_9	TIGR00463,1.5e-170,564.3
c_000000091486_10	TIGR02338,6.9e-23,76.7
c_000000094079_2	TIGR03683,7.6e-233,771.4
c_000000097359_8	TIGR00448,9.8e-55,180.8
c_000000106680_10	TIGR00283,1.2e-37,124.6
c_000000119358_1	TIGR00337,3e-158,523.5
c_000000119358_3	TIGR00755,4.5e-57,189.2
c_000000119358_8	TIGR01213,3.7e-119,393.8
c_000000125286_9	TIGR00435,1.9e-141,468.2
c_000000132483_4	TIGR00425,3.8e-110,363.8
c_000000132483_8	TIGR00111,1.2e-58,194.9
c_000000140323_2	TIGR00279,1.3e-44,147.8
c_000000140658_5	TIGR00442,7.5e-107,353.6
c_000000143281_3	TIGR00501,4.8e-89,294.6
c_000000145034_2	TIGR01052,2.2e-171,566.4
c_000000145034_3	TIGR03665,1.4e-56,186.8
c_000000164464_5	TIGR03671,2.8e-117,387.8
c_000000164464_6	TIGR00037,7.3e-32,105.8
c_000000165401_6	TIGR01046,1e-37,124.4
c_000000175489_5	TIGR03674,4.9e-133,439.3
c_000000179771_2	TIGR00323,5.3e-50,165.6
c_000000193151_2	TIGR00065,2.8e-120,397.7
c_000000198702_4	TIGR00293,4.2e-30,100.4
c_000000198702_5	TIGR00064,2.7e-78,258.9
c_000000210013_5	TIGR00414,5e-119,393.9
c_000000219353_1	TIGR00982,2e-69,227.6
c_000000219353_2	TIGR01028,5.7e-54,178.5
c_000000219353_5	TIGR00490,1.6e-285,944.7
c_000000230455_6	TIGR00398,5.9e-111,367.6
c_000000231554_6	TIGR00065,1.7e-111,368.8
c_000000235415_1	TIGR02076,1.7e-47,157.7
c_000000254173_4	TIGR02651,1.2e-94,312.6
c_000000350567_1	TIGR01025,1e-35,118.4
c_000000350567_2	TIGR01038,1.3e-29,99.0
c_000000350567_3	TIGR01008,3.3e-65,215.4
c_000000350612_1	TIGR00291,3.4e-61,202.5
c_000000356989_3	TIGR03626,1e-114,378.8
c_000000401245_2	TIGR01020,1.6e-63,209.9
c_000000401245_3	TIGR01309,1.5e-28,95.8
c_000000431223_2	TIGR00134,2.9e-178,589.8
c_000000439707_1	TIGR01008,2.7e-42,140.6
c_000000439707_2	TIGR01038,4.2e-30,100.6
c_000000439707_3	TIGR01025,1.5e-48,159.9
c_000000439707_5	TIGR03636,6.8e-32,105.6
c_000000498408_5	TIGR01080,4.9e-28,93.7
c_000000557354_1	TIGR01012,2.4e-63,209.1
c_000000697434_1	TIGR00491,2.8e-201,665.9
c_000000894548_1	TIGR00408,3.9e-137,453.8
c_000001416061_1	TIGR00389,9e-109,360.4
c_000001422165_1	TIGR03677,2.1e-44,146.2
