Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000956_54	PF13685.7,3.6e-30,103.4
c_000000006629_7	PF00466.21,5.7e-25,85.2
c_000000007851_11	PF13685.7,3.3e-07,28.2
c_000000007851_19	PF02576.18,4.4e-22,76.2
c_000000008770_23	PF02978.20,2.2e-32,109.5
c_000000009520_11	PF00380.20,8.3e-46,153.3
c_000000011675_5	PF00687.22,4.2e-53,178.0
c_000000013088_23	PF01025.20,1.8e-48,162.2
c_000000017423_14	PF13685.7,2.5e-18,64.6
c_000000017850_6	PF01000.27,4e-19,66.9
c_000000020025_18	PF13685.7,3.9e-08,31.2
c_000000020192_12	PF03726.15,1.1e-17,62.2
c_000000061607_6	PF00410.20,5.1e-47,156.8
