Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000252_114	TIGR00138,5.6e-28,95.6
c_000000000252_127	TIGR00337,8.5e-234,774.7
c_000000000252_129	TIGR00389,2.1e-149,496.4
c_000000000252_67	TIGR01302,2.6e-187,620.9
c_000000000252_73	TIGR00019,1e-151,502.7
c_000000000252_92	TIGR00663,8.7e-88,292.5
c_000000000956_16	TIGR00336,9.1e-23,78.7
c_000000000956_67	TIGR00043,4.9e-30,101.7
c_000000000956_79	TIGR01393,3.5e-289,958.0
c_000000001673_10	TIGR00468,7.3e-100,332.1
c_000000001673_72	TIGR00631,0.0,1040.2
c_000000001673_9	TIGR00472,3.9e-252,836.7
c_000000001695_67	TIGR00963,0.0,1025.3
c_000000001739_60	TIGR00755,2.2e-70,234.7
c_000000001876_53	TIGR02350,6.8e-295,976.8
c_000000001876_56	TIGR01951,1.4e-33,113.8
c_000000002086_29	TIGR00382,9.2e-183,605.7
c_000000002086_35	TIGR00115,8e-108,358.6
c_000000002086_36	TIGR03263,3.4e-65,216.8
c_000000002086_38	TIGR00521,2.2e-127,423.1
c_000000002389_12	TIGR01063,0.0,1188.9
c_000000002389_13	TIGR01059,1e-293,973.4
c_000000002389_15	TIGR00362,4.8e-166,550.9
c_000000003048_3	TIGR01017,2.4e-70,234.1
c_000000003048_39	TIGR00362,7.1e-86,286.7
c_000000003048_52	TIGR01029,5.1e-63,209.4
c_000000003048_53	TIGR00490,1.3e-113,378.3
c_000000003256_45	TIGR00593,0.0,1017.5
c_000000003476_31	TIGR00539,9.6e-79,262.8
c_000000003527_1	TIGR00408,7.8e-169,560.3
c_000000003527_25	TIGR00054,2.7e-82,274.6
c_000000003527_55	TIGR02397,1.4e-135,449.9
c_000000003527_8	TIGR00398,3.9e-156,518.6
c_000000003686_38	TIGR00615,6.5e-72,238.9
c_000000003686_7	TIGR00090,7.5e-31,104.0
c_000000003812_49	TIGR02258,3.7e-44,148.5
c_000000003812_60	TIGR00065,7.9e-108,358.7
c_000000003812_62	TIGR01082,7.8e-140,464.6
c_000000003947_21	TIGR00414,1.2e-170,565.8
c_000000003947_30	TIGR00936,7.7e-192,635.4
c_000000003947_38	TIGR01510,3.8e-58,193.7
c_000000003947_41	TIGR00064,2.7e-106,352.7
c_000000003947_48	TIGR00344,6.4e-284,942.1
c_000000004048_11	TIGR00442,1.1e-110,368.2
c_000000004048_17	TIGR00092,3.2e-95,317.1
c_000000004048_30	TIGR00166,1.6e-24,83.7
c_000000004048_34	TIGR00158,2.2e-36,123.3
c_000000004195_39	TIGR00634,6.6e-162,538.1
c_000000004195_8	TIGR00580,0.0,1032.8
c_000000004513_20	TIGR00658,3.8e-111,368.8
c_000000005816_36	TIGR00168,2.5e-57,190.9
c_000000005816_38	TIGR01032,6.6e-44,146.6
c_000000006115_10	TIGR02013,0.0,1787.0
c_000000006115_11	TIGR02386,0.0,1726.9
c_000000006115_14	TIGR01060,2.1e-214,709.7
c_000000006115_34	TIGR01011,5.5e-99,327.7
c_000000006115_35	TIGR00116,5.2e-72,240.3
c_000000006115_36	TIGR02075,5.1e-96,318.5
c_000000006115_37	TIGR00496,5e-65,216.2
c_000000006115_4	TIGR00086,3e-55,184.0
c_000000006122_17	TIGR02191,8.7e-66,219.3
c_000000006474_11	TIGR00717,2e-181,601.8
c_000000006698_21	TIGR01087,1.9e-123,410.6
c_000000006698_22	TIGR00445,9.9e-111,368.0
c_000000006698_27	TIGR00006,6.4e-83,276.5
c_000000007108_2	TIGR01394,5.4e-239,792.1
c_000000007363_22	TIGR00416,1.5e-175,582.0
c_000000007851_13	TIGR00083,2.6e-70,234.9
c_000000007851_14	TIGR00431,1.5e-72,241.5
c_000000007851_15	TIGR00082,2.8e-28,96.6
c_000000007851_17	TIGR00487,5.6e-232,769.4
c_000000007851_18	TIGR01953,4.9e-124,411.5
c_000000007943_4	TIGR00459,1.2e-190,632.5
c_000000008161_23	TIGR01039,2.7e-255,845.1
c_000000008161_24	TIGR01146,8.4e-97,322.1
c_000000008633_10	TIGR00396,0.0,1142.2
c_000000008770_23	TIGR00959,4.3e-176,583.7
c_000000008770_27	TIGR00088,9.3e-86,284.6
c_000000009520_12	TIGR01066,1.5e-59,197.6
c_000000009520_17	TIGR00456,1.3e-140,467.2
c_000000010418_2	TIGR00095,2.1e-46,155.8
c_000000010418_26	TIGR00194,3.5e-176,585.0
c_000000010418_30	TIGR00061,2.2e-29,99.6
c_000000010418_32	TIGR02729,8.4e-128,423.8
c_000000011039_3	TIGR00643,1.5e-199,662.5
c_000000011673_13	TIGR00810,1.9e-18,64.1
c_000000011673_18	TIGR00420,3.1e-90,300.3
c_000000011673_21	TIGR00186,6.8e-55,183.9
c_000000011675_2	TIGR00964,2.8e-16,57.0
c_000000011675_3	TIGR00922,6.2e-54,180.2
c_000000011675_4	TIGR01632,5.3e-62,205.7
c_000000011675_5	TIGR01169,5.3e-99,328.0
c_000000012087_11	TIGR01128,5.3e-44,148.5
c_000000012087_16	TIGR03723,1.1e-122,406.9
c_000000013088_24	TIGR02350,4.8e-300,993.8
c_000000015077_17	TIGR00460,1.8e-84,281.3
c_000000015077_7	TIGR00635,5e-135,447.2
c_000000015077_8	TIGR00084,2.6e-48,161.9
c_000000017589_1	TIGR00392,3e-217,721.5
c_000000017850_5	TIGR03632,3.3e-56,186.5
c_000000017850_6	TIGR02027,2e-105,350.0
c_000000017850_7	TIGR00059,1.7e-44,148.5
c_000000023702_1	TIGR00928,6.7e-119,395.2
c_000000027789_4	TIGR02432,4.2e-54,181.1
c_000000030565_7	TIGR02012,3.3e-167,553.4
c_000000031523_15	TIGR00020,1.9e-155,515.1
c_000000036526_8	TIGR00435,3.6e-145,482.3
c_000000043480_7	TIGR03594,3.4e-159,528.2
c_000000044239_3	TIGR00670,1.4e-92,307.9
c_000000052174_1	TIGR00422,2.3e-202,672.1
c_000000053253_1	TIGR00250,2.2e-23,80.6
c_000000053449_7	TIGR01391,4.2e-125,415.6
c_000000061607_1	TIGR00967,3.4e-95,317.1
c_000000061607_13	TIGR01164,3.7e-59,196.1
c_000000061607_14	TIGR01009,1.1e-83,278.0
c_000000061607_15	TIGR01044,1.2e-30,103.6
c_000000061607_17	TIGR01171,6.1e-128,423.7
c_000000061607_19	TIGR03953,5.3e-62,206.3
c_000000061607_2	TIGR01071,1.7e-51,171.7
c_000000061607_20	TIGR03625,5.6e-84,278.8
c_000000061607_3	TIGR01021,2e-64,213.9
c_000000061607_5	TIGR03654,5.8e-72,238.9
c_000000061607_9	TIGR01079,7.1e-31,104.5
c_000000067106_9	TIGR00186,3.6e-46,155.4
c_000000077738_12	TIGR00042,6.8e-54,179.8
c_000000146193_1	TIGR00029,1.3e-22,77.9
c_000000186214_4	TIGR03725,7.5e-46,154.5
