#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000006698_27    -          TIGR00006            TIGR00006    6.4e-83  276.5   0.0   7.8e-83  276.2   0.0   1.0   1   0   0   1   1   1   1 # 37077 # 38057 # -1 # ID=116_27;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.562
c_000000000252_73    -          TIGR00019            TIGR00019     1e-151  502.7   2.1  1.2e-151  502.5   2.1   1.0   1   0   0   1   1   1   1 # 72255 # 73334 # -1 # ID=10_73;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.527
c_000000031523_15    -          TIGR00020            TIGR00020   1.9e-155  515.1   1.8  2.1e-155  514.9   1.8   1.0   1   0   0   1   1   1   1 # 16154 # 17269 # -1 # ID=67_15;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.473
c_000000146193_1     -          TIGR00029            TIGR00029    1.3e-22   77.9  10.8   1.4e-22   77.8  10.8   1.0   1   0   0   1   1   1   1 # 239 # 514 # 1 # ID=144_1;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.489
c_000000077738_12    -          TIGR00042            TIGR00042    6.8e-54  179.8   0.0   7.6e-54  179.7   0.0   1.0   1   0   0   1   1   1   1 # 8308 # 8904 # -1 # ID=32_12;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.548
c_000000000956_67    -          TIGR00043            TIGR00043    4.9e-30  101.7   0.0   6.4e-30  101.3   0.0   1.1   1   0   0   1   1   1   1 # 87482 # 87934 # -1 # ID=25_67;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.455
c_000000003527_25    -          TIGR00054            TIGR00054    2.7e-82  274.6   4.5   2.8e-41  139.5   0.2   3.9   1   1   1   2   2   2   2 # 32634 # 34313 # -1 # ID=39_25;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.530
c_000000017850_7     -          TIGR00059            TIGR00059    1.7e-44  148.5   0.2     2e-44  148.3   0.2   1.0   1   0   0   1   1   1   1 # 3694 # 4068 # 1 # ID=52_7;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.531
c_000000010418_30    -          TIGR00061            TIGR00061    2.2e-29   99.6   3.0   2.5e-29   99.5   3.0   1.0   1   0   0   1   1   1   1 # 33946 # 34260 # 1 # ID=57_30;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.479
c_000000003947_41    -          TIGR00064            TIGR00064   2.7e-106  352.7   2.6  3.1e-106  352.4   2.6   1.0   1   0   0   1   1   1   1 # 49445 # 50368 # 1 # ID=13_41;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.503
c_000000003812_60    -          TIGR00065            TIGR00065   7.9e-108  358.7   4.1  1.1e-107  358.2   4.1   1.0   1   0   0   1   1   1   1 # 52704 # 53996 # -1 # ID=125_60;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.481
c_000000007851_15    -          TIGR00082            TIGR00082    2.8e-28   96.6   0.0   4.8e-28   95.8   0.0   1.4   1   0   0   1   1   1   1 # 18743 # 20089 # -1 # ID=61_15;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.529
c_000000007851_13    -          TIGR00083            TIGR00083    2.6e-70  234.9   0.0     3e-70  234.7   0.0   1.0   1   0   0   1   1   1   1 # 16821 # 17750 # -1 # ID=61_13;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.539
