Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000569_10	TIGR00445,1e-115,383.9
c_000000000569_15	TIGR00006,4.8e-72,240.3
c_000000000569_3	TIGR00065,1.1e-112,374.1
c_000000000569_51	TIGR00061,2.8e-36,121.3
c_000000000569_59	TIGR00928,4.3e-141,467.9
c_000000000569_6	TIGR01082,8.2e-110,365.2
c_000000000569_64	TIGR00631,1e-295,979.5
c_000000000569_65	TIGR00471,7.6e-131,434.5
c_000000000569_66	TIGR00468,5.6e-98,325.4
c_000000000569_76	TIGR00643,9e-197,652.9
c_000000000569_81	TIGR00963,5.3e-291,964.8
c_000000000569_9	TIGR01087,6.9e-118,391.7
c_000000000611_45	TIGR00088,5.2e-76,252.2
c_000000000611_49	TIGR00959,5.1e-172,569.8
c_000000000611_9	TIGR00936,2.1e-189,626.9
c_000000000958_100	TIGR02432,1.4e-35,120.3
c_000000000958_93	TIGR03725,7.9e-40,134.4
c_000000000981_101	TIGR01393,2e-286,948.4
c_000000000981_84	TIGR00337,7.9e-230,761.2
c_000000001102_32	TIGR00086,3.4e-50,167.1
c_000000001102_37	TIGR00042,9e-53,175.7
c_000000001102_54	TIGR00436,6.7e-30,101.6
c_000000001102_60	TIGR00717,7.3e-185,612.6
c_000000001294_13	TIGR00967,1.4e-126,420.0
c_000000001294_14	TIGR01071,2.6e-43,144.6
c_000000001294_16	TIGR01021,4.8e-60,199.2
c_000000001294_18	TIGR03654,1e-53,178.9
c_000000001294_22	TIGR01079,1.4e-35,119.2
c_000000001294_26	TIGR01164,5.4e-62,204.8
c_000000001294_27	TIGR01009,1.5e-83,277.0
c_000000001294_28	TIGR01044,1.6e-37,125.2
c_000000001294_30	TIGR01171,7.9e-125,413.0
c_000000001294_32	TIGR03953,1.1e-61,204.7
c_000000001294_33	TIGR03625,2e-81,270.0
c_000000001294_36	TIGR01029,1.5e-62,207.4
c_000000001294_38	TIGR02386,0.0,1701.7
c_000000001294_39	TIGR02013,0.0,1694.7
c_000000001294_42	TIGR01169,1.1e-104,346.1
c_000000001294_43	TIGR01632,6.2e-60,198.5
c_000000001294_44	TIGR00922,4.2e-47,157.5
c_000000001294_45	TIGR00964,2.5e-16,56.7
c_000000001294_5	TIGR00059,1.3e-40,135.5
c_000000001294_6	TIGR02027,2.4e-87,290.2
c_000000001294_7	TIGR03632,9.3e-48,158.8
c_000000001698_13	TIGR00414,4e-138,458.2
c_000000001698_43	TIGR00658,1.5e-131,435.4
c_000000001698_48	TIGR01060,1.1e-187,621.2
c_000000001698_59	TIGR00389,1.6e-150,499.6
c_000000001698_62	TIGR00043,3.4e-16,56.6
c_000000001698_72	TIGR00019,2.8e-151,500.8
c_000000001789_13	TIGR00398,1.9e-166,552.1
c_000000001789_22	TIGR02350,0.0,1014.5
c_000000001789_25	TIGR00422,2.3e-210,698.1
c_000000001789_5	TIGR00458,5.5e-115,382.0
c_000000002009_25	TIGR01128,6.6e-34,114.9
c_000000002009_32	TIGR01391,3.8e-119,395.5
c_000000002009_35	TIGR02350,3.5e-240,795.7
c_000000002009_44	TIGR01017,1.8e-69,230.8
c_000000002009_59	TIGR01510,7.6e-53,176.0
c_000000002009_68	TIGR00435,2.3e-143,475.9
c_000000002687_27	TIGR00090,2.5e-27,92.2
c_000000002687_28	TIGR00456,4.5e-105,349.4
c_000000002687_32	TIGR00420,1.4e-61,205.6
c_000000002687_68	TIGR00344,7.5e-185,613.9
c_000000002934_40	TIGR00416,1.6e-155,515.6
c_000000002934_43	TIGR03263,1.4e-64,214.3
c_000000002934_6	TIGR00396,2.9e-296,982.3
c_000000002934_68	TIGR00408,3.5e-170,564.2
c_000000003506_37	TIGR00054,5.7e-71,236.8
c_000000003506_41	TIGR00496,2.1e-58,194.1
c_000000003506_42	TIGR02075,8.8e-77,255.1
c_000000003506_43	TIGR00116,7.7e-57,190.0
c_000000003506_44	TIGR01011,3.2e-98,324.7
c_000000003506_46	TIGR01066,5.1e-57,188.9
c_000000003506_52	TIGR02012,2.4e-166,550.1
c_000000003506_53	TIGR02258,2.2e-34,116.2
c_000000003506_57	TIGR00615,1.3e-65,217.8
c_000000003506_59	TIGR02397,6.2e-132,437.4
c_000000003506_71	TIGR00336,2e-20,70.5
c_000000003707_13	TIGR00166,3.8e-15,53.2
c_000000003707_18	TIGR00158,8.3e-37,124.2
c_000000003707_19	TIGR03723,4.6e-99,328.7
c_000000003707_39	TIGR00138,4.6e-24,82.4
c_000000003707_45	TIGR00362,1.7e-142,472.8
c_000000003707_46	TIGR00663,3.5e-87,290.0
c_000000003707_48	TIGR01059,2.2e-283,938.8
c_000000003707_49	TIGR01063,0.0,1151.7
c_000000004035_2	TIGR00194,2.5e-116,386.9
c_000000004035_35	TIGR00593,1.3e-252,838.3
c_000000005134_10	TIGR00084,2.1e-24,83.4
c_000000005134_11	TIGR00635,1.3e-130,432.1
c_000000005134_13	TIGR00240,6.4e-46,153.2
c_000000005134_14	TIGR00670,2.3e-112,372.3
c_000000005134_38	TIGR00029,9.4e-11,39.4
c_000000005201_11	TIGR00115,1.6e-53,179.3
c_000000005201_13	TIGR00382,3.5e-189,626.3
c_000000005201_18	TIGR00755,3.3e-66,220.5
c_000000005201_49	TIGR02191,1.5e-56,188.7
c_000000005471_21	TIGR00083,2.6e-52,175.3
c_000000005471_22	TIGR00431,2.1e-50,168.6
c_000000005471_23	TIGR00082,3.7e-25,86.0
c_000000005471_24	TIGR00487,2.3e-217,720.6
c_000000005471_25	TIGR01953,6.6e-89,295.5
c_000000005471_43	TIGR03594,1.8e-144,479.2
c_000000006154_22	TIGR00442,6.9e-100,332.1
c_000000006301_26	TIGR00392,5.7e-250,829.3
c_000000006301_31	TIGR00168,2.6e-57,190.4
c_000000006301_33	TIGR01032,2e-47,157.5
c_000000006301_41	TIGR00634,2.1e-121,403.9
c_000000006301_44	TIGR00064,1.2e-91,304.1
c_000000007560_17	TIGR00580,1.2e-284,944.4
c_000000007560_27	TIGR00460,2e-78,261.0
c_000000012641_3	TIGR02153,1.2e-154,512.2
c_000000012641_4	TIGR00134,8.7e-134,444.3
c_000000014147_36	TIGR00539,9.4e-83,275.5
c_000000026036_11	TIGR01951,2.7e-28,96.2
c_000000035051_9	TIGR01302,5.2e-188,622.7
c_000000039888_6	TIGR02729,6.2e-123,407.3
c_000000066296_7	TIGR00810,8.6e-24,80.7
c_000000140013_5	TIGR00020,2.6e-136,451.6
