#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000000569_15    -          TIGR00006            TIGR00006    4.8e-72  240.3   0.0   3.1e-71  237.6   0.0   1.8   1   1   0   1   1   1   1 # 16851 # 17720 # -1 # ID=7_15;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.595
c_000000001698_72    -          TIGR00019            TIGR00019   2.8e-151  500.8   1.6  3.4e-151  500.5   1.6   1.0   1   0   0   1   1   1   1 # 78786 # 79865 # 1 # ID=2_72;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.577
c_000000140013_5     -          TIGR00020            TIGR00020   2.6e-136  451.6   2.0    3e-136  451.4   2.0   1.0   1   0   0   1   1   1   1 # 4506 # 5495 # 1 # ID=15_5;partial=00;start_type=ATG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.573
c_000000005134_38    -          TIGR00029            TIGR00029    9.4e-11   39.4  14.8     1e-10   39.3  14.8   1.0   1   0   0   1   1   1   1 # 37970 # 38206 # -1 # ID=53_38;partial=00;start_type=TTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.532
c_000000001102_37    -          TIGR00042            TIGR00042      9e-53  175.7   0.0     1e-52  175.5   0.0   1.0   1   0   0   1   1   1   1 # 39886 # 40479 # 1 # ID=26_37;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.579
c_000000001698_62    -          TIGR00043            TIGR00043    3.4e-16   56.6   0.3   2.1e-13   47.7   0.3   2.2   1   1   0   1   1   1   1 # 68868 # 69263 # -1 # ID=2_62;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.510
c_000000003506_37    -          TIGR00054            TIGR00054    5.7e-71  236.8   0.0   7.3e-71  236.5   0.0   1.1   1   0   0   1   1   1   1 # 34303 # 35541 # -1 # ID=19_37;partial=00;start_type=ATG;rbs_motif=3Base/5BMM;rbs_spacer=13-15bp;gc_cont=0.556
c_000000001294_5     -          TIGR00059            TIGR00059    1.3e-40  135.5   0.6   1.5e-40  135.3   0.6   1.0   1   0   0   1   1   1   1 # 4079 # 4450 # -1 # ID=14_5;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.583
c_000000000569_51    -          TIGR00061            TIGR00061    2.8e-36  121.3   0.8   3.1e-36  121.1   0.8   1.0   1   0   0   1   1   1   1 # 56169 # 56480 # -1 # ID=7_51;partial=00;start_type=TTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.494
c_000000006301_44    -          TIGR00064            TIGR00064    1.2e-91  304.1   0.0   1.6e-91  303.7   0.0   1.1   1   0   0   1   1   1   1 # 47590 # 48495 # 1 # ID=63_44;partial=00;start_type=TTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.595
