Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000611_49	PF02978.20,2.8e-29,99.1
c_000000001294_19	PF00410.20,3.3e-44,147.2
c_000000001294_41	PF00466.21,3.1e-23,79.2
c_000000001294_42	PF00687.22,8.6e-55,183.0
c_000000001294_6	PF01000.27,5.6e-19,65.9
c_000000001789_21	PF01025.20,8.7e-40,133.5
c_000000003506_45	PF00380.20,8.9e-48,159.2
c_000000003707_55	PF01496.20,1.5e-13,46.9
c_000000003707_59	PF01990.18,1.4e-18,64.4
c_000000005471_19	PF03726.15,1.5e-06,26.0
c_000000005471_26	PF02576.18,2.5e-19,66.9
