Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000197_149	TIGR00631,0.0,1046.6
c_000000000197_183	TIGR00521,8.9e-101,335.5
c_000000000197_196	TIGR01032,7.2e-49,162.6
c_000000000197_198	TIGR00168,2.3e-65,217.0
c_000000000197_212	TIGR00435,2.1e-91,305.1
c_000000000197_3	TIGR00065,2.1e-135,449.3
c_000000000197_48	TIGR00963,0.0,1111.9
c_000000000197_55	TIGR01082,2.7e-134,446.4
c_000000000197_86	TIGR00435,3.5e-149,495.5
c_000000000197_9	TIGR00382,2.9e-58,195.5
c_000000000197_93	TIGR00422,0.0,1174.5
c_000000000197_99	TIGR02258,3.9e-36,122.3
c_000000000435_11	TIGR01510,4.3e-54,180.5
c_000000000435_116	TIGR00431,9.5e-71,235.5
c_000000000435_117	TIGR00082,1e-27,94.7
c_000000000435_118	TIGR00487,2e-259,860.0
c_000000000435_119	TIGR01953,1.3e-127,423.2
c_000000000435_129	TIGR00635,2.9e-137,454.5
c_000000000435_13	TIGR02191,6.1e-80,265.6
c_000000000435_130	TIGR00084,8e-48,160.2
c_000000000435_133	TIGR00539,8.9e-66,220.1
c_000000000435_137	TIGR00086,1.1e-56,188.6
c_000000000435_16	TIGR00392,0.0,1015.1
c_000000000435_26	TIGR00442,6.2e-132,438.1
c_000000000435_40	TIGR00020,9.4e-138,456.8
c_000000000435_43	TIGR00064,2.8e-92,306.6
c_000000000435_51	TIGR02651,7.9e-104,344.6
c_000000000435_77	TIGR01391,1.5e-132,440.1
c_000000000435_93	TIGR00717,1.4e-184,612.2
c_000000000435_98	TIGR02012,5.1e-167,552.8
c_000000000849_56	TIGR00459,2.2e-226,750.5
c_000000000849_69	TIGR00396,0.0,1152.9
c_000000001208_101	TIGR00460,1.7e-73,245.2
c_000000001590_36	TIGR00420,4.6e-94,312.9
c_000000001590_65	TIGR00593,4.8e-304,1009.0
c_000000001590_82	TIGR00436,1.4e-70,235.5
c_000000001650_50	TIGR00019,1.1e-164,545.3
c_000000001650_54	TIGR00092,3.9e-146,484.6
c_000000001865_13	TIGR00456,6.2e-145,481.4
c_000000001865_14	TIGR00061,1.2e-35,119.7
c_000000001865_17	TIGR02729,4.1e-125,414.9
c_000000001865_21	TIGR00090,1.6e-26,90.1
c_000000001865_28	TIGR02432,6.1e-45,151.2
c_000000001865_37	TIGR01393,6e-302,1000.1
c_000000001865_8	TIGR03723,6e-122,404.4
c_000000001923_35	TIGR00580,0.0,1148.5
c_000000001923_4	TIGR00043,7e-35,117.2
c_000000001994_14	TIGR00755,4.8e-73,243.4
c_000000001994_53	TIGR01011,2.5e-112,371.3
c_000000001994_54	TIGR00116,1.7e-79,264.8
c_000000001994_55	TIGR00496,9.7e-74,244.5
c_000000001994_59	TIGR00054,1.5e-89,298.5
c_000000001994_64	TIGR00158,6e-47,157.6
c_000000001994_68	TIGR00166,9e-19,65.3
c_000000001994_75	TIGR01087,1.5e-117,391.1
c_000000001994_77	TIGR00398,8.3e-158,524.1
c_000000003205_28	TIGR00414,1.1e-142,473.6
c_000000003449_1	TIGR02397,1.8e-119,396.8
c_000000003449_19	TIGR00936,2.8e-167,554.4
c_000000003449_23	TIGR00468,1.2e-100,334.7
c_000000003449_24	TIGR00471,3e-163,541.9
c_000000004478_17	TIGR00643,4.8e-224,743.4
c_000000004478_18	TIGR00095,4.6e-43,144.9
c_000000004478_25	TIGR00344,3e-196,652.0
c_000000004478_33	TIGR00389,3.3e-160,532.0
c_000000004684_31	TIGR00458,3e-120,399.8
c_000000004977_10	TIGR00336,3.8e-35,118.9
c_000000004977_15	TIGR00670,2.7e-109,362.7
c_000000006732_23	TIGR02076,2.2e-54,182.2
c_000000006732_33	TIGR01066,4.3e-60,199.4
c_000000006732_40	TIGR01060,1.4e-169,562.0
c_000000006987_30	TIGR01394,8.2e-261,864.1
c_000000007742_29	TIGR00658,3.3e-122,405.1
c_000000010814_12	TIGR00408,1.2e-187,622.3
c_000000011865_27	TIGR00964,3.9e-19,66.1
c_000000011865_28	TIGR00922,1.1e-60,202.1
c_000000011865_29	TIGR01632,6e-60,199.0
c_000000011865_30	TIGR01169,6.1e-94,311.4
c_000000013351_19	TIGR01128,3.9e-34,116.1
c_000000013351_20	TIGR00194,9.1e-175,580.3
c_000000013351_7	TIGR00337,5e-231,765.6
c_000000016336_4	TIGR00810,4.3e-20,69.3
c_000000016336_7	TIGR01951,1.3e-39,133.2
c_000000018684_18	TIGR00936,5.6e-178,589.7
c_000000036756_11	TIGR00042,5.1e-48,160.6
c_000000039734_9	TIGR00634,9.3e-172,570.6
c_000000040107_8	TIGR03594,5.5e-148,491.2
c_000000040493_11	TIGR00959,3e-179,594.1
c_000000043677_5	TIGR01017,7.7e-62,206.3
c_000000045267_4	TIGR00186,6.3e-69,229.8
c_000000045267_7	TIGR02350,0.0,1034.4
c_000000059846_1	TIGR00964,8.6e-19,65.0
c_000000059846_2	TIGR00922,3.8e-61,203.6
c_000000059846_3	TIGR01632,7.4e-60,198.7
c_000000059846_4	TIGR01169,2.6e-94,312.6
c_000000059846_7	TIGR02013,0.0,1744.8
c_000000059846_8	TIGR02386,0.0,1868.2
c_000000060065_1	TIGR01063,0.0,1186.6
c_000000060065_8	TIGR00416,9.5e-134,444.3
c_000000123095_1	TIGR03725,2e-43,146.5
c_000000130308_3	TIGR00445,5.1e-131,434.6
c_000000130308_6	TIGR00006,2.1e-105,350.3
c_000000165448_3	TIGR00717,4.6e-82,273.9
c_000000237453_3	TIGR00967,2e-113,377.2
c_000000237453_4	TIGR01071,2.4e-51,171.1
c_000000237453_6	TIGR01021,1e-65,218.0
c_000000237453_8	TIGR03654,2.7e-71,236.7
c_000000290896_2	TIGR00029,2.4e-21,73.8
c_000000393230_2	TIGR00059,1.3e-45,152.0
c_000000550939_2	TIGR00382,3.1e-193,640.1
c_000000572020_2	TIGR03953,2.7e-67,223.5
c_000000572020_4	TIGR01171,2.5e-128,425.0
c_000000610560_3	TIGR01079,9.6e-32,107.3
c_000000663262_3	TIGR02273,2.1e-39,132.3
c_000000663262_4	TIGR00088,6.4e-98,324.4
c_000000934505_1	TIGR01009,3.1e-87,289.5
c_000000934505_2	TIGR01164,1.2e-62,207.4
