#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000130308_6     -          TIGR00006            TIGR00006   2.1e-105  350.3   0.0  2.4e-105  350.1   0.0   1.0   1   0   0   1   1   1   1 # 4717 # 5673 # -1 # ID=71_6;partial=00;start_type=TTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.517
c_000000001650_50    -          TIGR00019            TIGR00019   1.1e-164  545.3  11.8  1.3e-164  545.1  11.8   1.0   1   0   0   1   1   1   1 # 51982 # 53049 # 1 # ID=68_50;partial=00;start_type=ATG;rbs_motif=4Base/6BMM;rbs_spacer=13-15bp;gc_cont=0.508
c_000000000435_40    -          TIGR00020            TIGR00020   9.4e-138  456.8   2.7  1.1e-137  456.6   2.7   1.0   1   0   0   1   1   1   1 # 38788 # 39546 # 1 # ID=7_40;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.510
c_000000290896_2     -          TIGR00029            TIGR00029    2.4e-21   73.8  12.8   2.9e-21   73.6  12.8   1.0   1   0   0   1   1   1   1 # 124 # 393 # -1 # ID=147_2;partial=00;start_type=TTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.444
c_000000036756_11    -          TIGR00042            TIGR00042    5.1e-48  160.6   0.0     8e-48  160.0   0.0   1.3   1   0   0   1   1   1   1 # 9037 # 10776 # -1 # ID=63_11;partial=00;start_type=ATG;rbs_motif=GGxGG;rbs_spacer=5-10bp;gc_cont=0.609
c_000000001923_4     -          TIGR00043            TIGR00043      7e-35  117.2   0.6   8.5e-35  117.0   0.6   1.1   1   0   0   1   1   1   1 # 3173 # 3643 # -1 # ID=83_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.444
c_000000001994_59    -          TIGR00054            TIGR00054    1.5e-89  298.5   4.4   2.7e-42  142.8   0.1   3.0   1   1   1   3   3   2   2 # 71020 # 72384 # 1 # ID=37_59;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.489
c_000000393230_2     -          TIGR00059            TIGR00059    1.3e-45  152.0   1.6   1.3e-45  152.0   1.6   1.8   2   0   0   2   2   1   1 # 1954 # 2577 # -1 # ID=88_2;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.494
c_000000001865_14    -          TIGR00061            TIGR00061    1.2e-35  119.7   3.5   1.3e-35  119.6   3.5   1.0   1   0   0   1   1   1   1 # 14029 # 14343 # 1 # ID=91_14;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.483
c_000000000435_43    -          TIGR00064            TIGR00064    2.8e-92  306.6   0.1   3.2e-92  306.4   0.1   1.0   1   0   0   1   1   1   1 # 41406 # 42272 # 1 # ID=7_43;partial=00;start_type=GTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.482
