Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000197_186	PF02006.17,3.7e-74,245.9
c_000000000197_72	PF13685.7,1.5e-13,48.9
c_000000000427_46	PF13685.7,8.3e-11,40.0
c_000000000435_113	PF03726.15,6.1e-15,53.3
c_000000000435_120	PF02576.18,2.6e-13,48.0
c_000000003205_48	PF01990.18,1.2e-22,77.8
c_000000003205_50	PF01496.20,9.9e-23,77.8
c_000000006732_34	PF00380.20,1.7e-47,158.7
c_000000009015_17	PF13685.7,2.3e-07,28.7
c_000000009015_21	PF13685.7,4.6e-09,34.2
c_000000011865_30	PF00687.22,1.7e-48,162.9
c_000000011865_31	PF00466.21,4.1e-22,76.0
c_000000040493_11	PF02978.20,6.1e-30,101.7
c_000000045267_8	PF01025.20,2.1e-48,161.9
c_000000059846_4	PF00687.22,1.2e-48,163.3
c_000000059846_5	PF00466.21,1.1e-23,81.1
c_000000610560_1	PF00410.20,2.7e-47,157.7
