Gene Id	Top hits (Family id,e-value,bitscore)
k141_1565480_length_119679_cov_24.3267_58	PF01990.18,5.1e-11,39.9
k141_1565480_length_119679_cov_24.3267_62	PF01496.20,1.3e-13,46.9
k141_1565480_length_119679_cov_24.3267_69	PF01990.18,2.8e-13,47.1
k141_1565480_length_119679_cov_24.3267_73	PF01496.20,1e-18,63.7
k141_2892933_length_122740_cov_20.9984_13	PF01282.20,1.2e-08,31.9
k141_2892933_length_122740_cov_20.9984_26	PF00466.21,1.6e-23,79.8
k141_2892933_length_122740_cov_20.9984_27	PF00687.22,1.8e-34,116.3
k141_368954_length_49105_cov_24.4554_21	PF01866.18,6.9e-11,39.2
k141_368954_length_49105_cov_24.4554_24	PF01864.18,5.5e-36,121.2
k141_3795491_length_182754_cov_25.1810_105	PF01198.20,1.3e-12,44.9
k141_3795491_length_182754_cov_25.1810_107	PF01090.20,4e-49,162.9
k141_3795491_length_182754_cov_25.1810_135	PF01191.20,8.2e-26,86.8
k141_3795491_length_182754_cov_25.1810_98	PF07541.13,3.7e-17,59.6
k141_4313942_length_242726_cov_24.0332_17	PF01092.20,4e-36,120.8
k141_4313942_length_242726_cov_24.0332_211	PF13656.7,1.7e-17,60.0
k141_4365824_length_91825_cov_22.0955_49	PF01200.19,2.2e-28,95.1
k141_4365824_length_91825_cov_22.0955_77	PF02978.20,2.6e-31,105.3
k141_4365824_length_91825_cov_22.0955_85	PF00827.18,4.8e-68,225.7
k141_5307113_length_609807_cov_26.0001_205	PF13685.7,2.9e-09,34.1
k141_5307113_length_609807_cov_26.0001_252	PF04104.15,5e-08,29.7
k141_5307113_length_609807_cov_26.0001_262	PF01868.17,7.2e-18,61.4
k141_5307113_length_609807_cov_26.0001_266	PF00900.21,6e-18,61.6
k141_5307113_length_609807_cov_26.0001_269	PF00410.20,1.4e-24,83.5
k141_5307113_length_609807_cov_26.0001_271	PF01655.19,7.8e-24,81.2
k141_5307113_length_609807_cov_26.0001_272	PF01280.21,1e-47,158.9
k141_5307113_length_609807_cov_26.0001_66	PF01194.18,1e-30,102.9
k141_5307113_length_609807_cov_26.0001_67	PF00380.20,2.9e-30,102.4
k141_5307113_length_609807_cov_26.0001_71	PF01000.27,4.4e-28,95.0
k141_610204_length_37268_cov_20.9898_20	PF01015.19,6.2e-34,114.3
k141_6505748_length_143921_cov_28.9111_40	PF01798.19,3.1e-50,167.8
k141_6505748_length_143921_cov_28.9111_41	PF01269.18,1.2e-78,260.3
k141_815706_length_68074_cov_21.2863_17	PF01866.18,4e-38,128.6
k141_832302_length_121219_cov_25.4364_62	PF04919.13,4.4e-68,225.8
k141_832302_length_121219_cov_25.4364_66	PF01157.19,5e-26,87.6
k141_832302_length_121219_cov_25.4364_79	PF01025.20,1.4e-48,161.8
