#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
k141_5307113_length_609807_cov_26.0001_164 -          TIGR00037            TIGR00037    1.3e-40  135.2   0.8   1.5e-40  135.0   0.8   1.0   1   0   0   1   1   1   1 # 189716 # 190120 # -1 # ID=1_164;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.526
k141_657956_length_26437_cov_18.0755_9  -          TIGR00042            TIGR00042    1.4e-34  116.1   0.0   1.9e-34  115.6   0.0   1.2   1   0   0   1   1   1   1 # 6180 # 7124 # -1 # ID=22_9;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.574
k141_850521_length_34213_cov_20.7705_33 -          TIGR00042            TIGR00042    5.7e-22   75.0   0.0   6.5e-22   74.8   0.0   1.0   1   0   0   1   1   1   1 # 30882 # 31469 # -1 # ID=19_33;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.497
k141_349532_length_76147_cov_22.0471_65 -          TIGR00064            TIGR00064    9.4e-94  310.7   5.2   9.4e-94  310.7   5.2   1.7   2   0   0   2   2   1   1 # 71024 # 72349 # 1 # ID=10_65;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.508
k141_4313942_length_242726_cov_24.0332_98  -          TIGR00065            TIGR00065   4.5e-132  437.6  12.5  5.8e-132  437.2  12.5   1.0   1   0   0   1   1   1   1 # 102116 # 103279 # -1 # ID=2_98;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.576
k141_3795491_length_182754_cov_25.1810_115 -          TIGR00065            TIGR00065   2.8e-120  398.8  13.3  3.4e-120  398.6  13.3   1.0   1   0   0   1   1   1   1 # 103865 # 104929 # 1 # ID=3_115;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.550
k141_815706_length_68074_cov_21.2863_12    -          TIGR00065            TIGR00065   5.2e-116  384.8   7.5  6.7e-116  384.4   7.5   1.0   1   0   0   1   1   1   1 # 8157 # 9230 # -1 # ID=11_12;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.550
k141_5307113_length_609807_cov_26.0001_296 -          TIGR00111            TIGR00111    3.9e-74  247.0   0.5   4.4e-74  246.8   0.5   1.0   1   0   0   1   1   1   1 # 317508 # 318566 # -1 # ID=1_296;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.532
k141_5307113_length_609807_cov_26.0001_391 -          TIGR00134            TIGR00134   1.7e-144  479.3   6.0  1.2e-107  357.6   3.2   2.0   1   1   1   2   2   1   1 # 448528 # 449955 # 1 # ID=1_391;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.557
k141_4313942_length_242726_cov_24.0332_149 -          TIGR00194            TIGR00194   5.5e-146  484.5   0.1  6.7e-146  484.2   0.1   1.0   1   0   0   1   1   1   1 # 153709 # 155268 # 1 # ID=2_149;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.538
