Gene Id	Top hits (Family id,e-value,bitscore)
k141_1565480_length_119679_cov_24.3267_107	TIGR00408,1.6e-165,548.6
k141_1565480_length_119679_cov_24.3267_13	TIGR00425,8.7e-119,393.3
k141_1565480_length_119679_cov_24.3267_28	TIGR00291,1.9e-73,243.7
k141_1565480_length_119679_cov_24.3267_35	TIGR00670,6.9e-80,265.4
k141_2892933_length_122740_cov_20.9984_11	TIGR00448,3.9e-56,186.4
k141_2892933_length_122740_cov_20.9984_7	TIGR03671,1.4e-86,287.9
k141_349532_length_76147_cov_22.0471_64	TIGR00293,3.6e-19,66.2
k141_349532_length_76147_cov_22.0471_65	TIGR00064,9.4e-94,310.7
k141_3605273_length_54359_cov_24.1439_30	TIGR00422,5.7e-231,765.9
k141_3605273_length_54359_cov_24.1439_5	TIGR00414,1.1e-136,453.2
k141_368954_length_49105_cov_24.4554_39	TIGR00392,1.5e-249,827.6
k141_368954_length_49105_cov_24.4554_42	TIGR00522,3.9e-71,236.4
k141_368954_length_49105_cov_24.4554_9	TIGR00373,8.7e-38,126.3
k141_3795491_length_182754_cov_25.1810_115	TIGR00065,2.8e-120,398.8
k141_3795491_length_182754_cov_25.1810_137	TIGR03670,4.8e-265,877.4
k141_3795491_length_182754_cov_25.1810_138	TIGR02390,0.0,1195.1
k141_3795491_length_182754_cov_25.1810_139	TIGR02389,1.6e-127,422.5
k141_3795491_length_182754_cov_25.1810_141	TIGR01952,1.4e-28,96.9
k141_3795491_length_182754_cov_25.1810_142	TIGR00982,8.9e-61,200.7
k141_3795491_length_182754_cov_25.1810_143	TIGR01028,4.9e-63,209.2
k141_3795491_length_182754_cov_25.1810_157	TIGR00283,1.3e-39,132.1
k141_3795491_length_182754_cov_25.1810_20	TIGR00501,1.4e-87,290.9
k141_3795491_length_182754_cov_25.1810_39	TIGR00270,1.2e-34,116.3
k141_3795491_length_182754_cov_25.1810_49	TIGR01012,4.3e-71,235.5
k141_3795491_length_182754_cov_25.1810_55	TIGR02258,5.5e-31,104.8
k141_4313942_length_242726_cov_24.0332_101	TIGR00456,4.6e-143,474.5
k141_4313942_length_242726_cov_24.0332_127	TIGR01060,3.7e-166,549.9
k141_4313942_length_242726_cov_24.0332_138	TIGR03680,2.1e-188,623.6
k141_4313942_length_242726_cov_24.0332_145	TIGR00631,9.5e-290,959.5
k141_4313942_length_242726_cov_24.0332_149	TIGR00194,5.5e-146,484.5
k141_4313942_length_242726_cov_24.0332_166	TIGR00398,9.1e-180,595.8
k141_4313942_length_242726_cov_24.0332_181	TIGR01510,3.9e-44,147.4
k141_4313942_length_242726_cov_24.0332_96	TIGR00405,4.6e-48,159.9
k141_4313942_length_242726_cov_24.0332_98	TIGR00065,4.5e-132,437.6
k141_4333622_length_62410_cov_22.9841_29	TIGR00442,4.7e-107,355.4
k141_4365824_length_91825_cov_22.0955_44	TIGR01046,2e-43,143.8
k141_4365824_length_91825_cov_22.0955_46	TIGR00490,0.0,1033.0
k141_4365824_length_91825_cov_22.0955_82	TIGR00463,3.6e-162,537.7
k141_5307113_length_609807_cov_26.0001_128	TIGR00337,1.2e-230,763.5
k141_5307113_length_609807_cov_26.0001_142	TIGR02236,1.5e-138,458.4
k141_5307113_length_609807_cov_26.0001_157	TIGR00389,1.5e-164,545.6
k141_5307113_length_609807_cov_26.0001_164	TIGR00037,1.3e-40,135.2
k141_5307113_length_609807_cov_26.0001_167	TIGR00308,5.7e-77,256.6
k141_5307113_length_609807_cov_26.0001_169	TIGR00491,6.3e-219,725.3
k141_5307113_length_609807_cov_26.0001_211	TIGR03674,1.3e-114,379.8
k141_5307113_length_609807_cov_26.0001_213	TIGR00324,2.8e-29,99.3
k141_5307113_length_609807_cov_26.0001_214	TIGR02651,1.9e-94,313.1
k141_5307113_length_609807_cov_26.0001_217	TIGR00373,2.2e-33,112.0
k141_5307113_length_609807_cov_26.0001_23	TIGR03722,1e-129,429.2
k141_5307113_length_609807_cov_26.0001_253	TIGR03626,5.5e-99,328.1
k141_5307113_length_609807_cov_26.0001_255	TIGR03636,1.5e-29,99.2
k141_5307113_length_609807_cov_26.0001_257	TIGR01025,1.9e-45,151.0
k141_5307113_length_609807_cov_26.0001_258	TIGR01038,9.7e-32,107.0
k141_5307113_length_609807_cov_26.0001_259	TIGR01008,1.8e-63,210.8
k141_5307113_length_609807_cov_26.0001_265	TIGR01080,3.6e-41,137.2
k141_5307113_length_609807_cov_26.0001_270	TIGR03653,1.3e-63,210.9
k141_5307113_length_609807_cov_26.0001_274	TIGR01020,3.3e-73,242.6
k141_5307113_length_609807_cov_26.0001_275	TIGR01309,1.7e-31,106.4
k141_5307113_length_609807_cov_26.0001_277	TIGR00967,6.7e-86,285.7
k141_5307113_length_609807_cov_26.0001_281	TIGR00468,4.8e-101,335.2
k141_5307113_length_609807_cov_26.0001_283	TIGR00471,9.1e-158,523.1
k141_5307113_length_609807_cov_26.0001_296	TIGR00111,3.9e-74,247.0
k141_5307113_length_609807_cov_26.0001_391	TIGR00134,1.7e-144,479.3
k141_5307113_length_609807_cov_26.0001_4	TIGR01052,6.9e-165,546.1
k141_5307113_length_609807_cov_26.0001_410	TIGR00936,1.2e-193,640.6
k141_5307113_length_609807_cov_26.0001_419	TIGR00459,1.7e-226,750.1
k141_5307113_length_609807_cov_26.0001_5	TIGR03665,1.5e-60,200.9
k141_5307113_length_609807_cov_26.0001_524	TIGR00729,4e-57,190.6
k141_5307113_length_609807_cov_26.0001_59	TIGR00264,1.3e-38,128.8
k141_5307113_length_609807_cov_26.0001_62	TIGR01063,0.0,1161.1
k141_5307113_length_609807_cov_26.0001_67	TIGR03627,4.2e-51,169.7
k141_5307113_length_609807_cov_26.0001_68	TIGR01077,1.3e-41,139.3
k141_5307113_length_609807_cov_26.0001_72	TIGR03628,1.1e-57,190.6
k141_5307113_length_609807_cov_26.0001_73	TIGR01018,1.3e-58,194.5
k141_5410480_length_181298_cov_27.8317_141	TIGR00435,2.9e-157,521.4
k141_5410480_length_181298_cov_27.8317_166	TIGR02153,5e-130,430.8
k141_5410480_length_181298_cov_27.8317_69	TIGR02338,2e-17,60.2
k141_5410480_length_181298_cov_27.8317_74	TIGR03683,2.7e-250,830.2
k141_5410480_length_181298_cov_27.8317_76	TIGR03684,3.7e-45,150.5
k141_610204_length_37268_cov_20.9898_19	TIGR01059,2.4e-296,981.3
k141_6505748_length_143921_cov_28.9111_52	TIGR02076,6.3e-44,147.2
k141_657956_length_26437_cov_18.0755_16	TIGR01302,1.4e-103,344.2
k141_657956_length_26437_cov_18.0755_9	TIGR00042,1.4e-34,116.1
k141_815706_length_68074_cov_21.2863_12	TIGR00065,5.2e-116,384.8
k141_832302_length_121219_cov_25.4364_10	TIGR00422,9e-211,699.1
k141_832302_length_121219_cov_25.4364_109	TIGR00279,3.3e-51,170.4
k141_832302_length_121219_cov_25.4364_12	TIGR00408,1.7e-78,261.6
k141_832302_length_121219_cov_25.4364_71	TIGR00307,5e-41,136.8
k141_832302_length_121219_cov_25.4364_83	TIGR02350,4.3e-278,920.6
k141_850521_length_34213_cov_20.7705_33	TIGR00042,5.7e-22,75.0
