#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000003863_6     -          TIGR00006            TIGR00006    2.6e-95  317.4   0.0   2.9e-95  317.2   0.0   1.0   1   0   0   1   1   1   1 # 4194 # 5177 # 1 # ID=476_6;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.677
c_000000003863_37    -          TIGR00019            TIGR00019   1.6e-135  449.6   0.1  1.9e-135  449.4   0.1   1.0   1   0   0   1   1   1   1 # 51617 # 52708 # 1 # ID=476_37;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.638
c_000000002565_61    -          TIGR00020            TIGR00020     2e-146  485.6   0.2  2.4e-146  485.4   0.2   1.0   1   0   0   1   1   1   1 # 78288 # 79280 # -1 # ID=456_61;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.655
c_000000020496_18    -          TIGR00029            TIGR00029    5.6e-20   69.7   9.7   6.1e-20   69.6   9.7   1.0   1   0   0   1   1   1   1 # 21513 # 21776 # -1 # ID=750_18;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.655
c_000000022949_14    -          TIGR00042            TIGR00042    1.8e-57  191.7   0.0   2.1e-57  191.5   0.0   1.0   1   0   0   1   1   1   1 # 11071 # 11694 # 1 # ID=312_14;partial=00;start_type=TTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.665
c_000000007617_2     -          TIGR00043            TIGR00043      2e-24   83.8   0.0   2.4e-24   83.6   0.0   1.0   1   0   0   1   1   1   1 # 2644 # 3072 # 1 # ID=413_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.620
c_000000030944_1     -          TIGR00054            TIGR00054    1.8e-67  226.0   0.0   1.3e-66  223.1   0.0   1.9   1   1   0   1   1   1   1 # 272 # 1729 # -1 # ID=582_1;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.625
c_000000006761_25    -          TIGR00059            TIGR00059    2.2e-40  135.5   0.5   3.1e-40  135.0   0.5   1.2   1   0   0   1   1   1   1 # 42750 # 43355 # 1 # ID=542_25;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.647
c_000000032889_11    -          TIGR00061            TIGR00061    6.6e-32  107.9   0.4   7.8e-32  107.7   0.4   1.1   1   0   0   1   1   1   1 # 10295 # 10693 # -1 # ID=156_11;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.632
c_000000002929_50    -          TIGR00064            TIGR00064    5.4e-97  322.4   0.0   6.4e-97  322.1   0.0   1.0   1   0   0   1   1   1   1 # 62004 # 62921 # -1 # ID=61_50;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.649
c_000000008877_15    -          TIGR00082            TIGR00082    5.6e-19   66.8   0.6   6.1e-19   66.7   0.6   1.0   1   0   0   1   1   1   1 # 23616 # 23969 # 1 # ID=90_15;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.621
c_000000008877_18    -          TIGR00083            TIGR00083      1e-65  220.1   0.0   1.1e-65  219.9   0.0   1.0   1   0   0   1   1   1   1 # 25734 # 26699 # 1 # ID=90_18;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.675
c_000000007999_3     -          TIGR00084            TIGR00084    1.4e-44  149.9   0.0   1.6e-44  149.7   0.0   1.0   1   0   0   1   1   1   1 # 1695 # 2303 # -1 # ID=1_3;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.650
c_000000038822_10    -          TIGR00086            TIGR00086    3.3e-50  167.9   0.2     4e-50  167.6   0.2   1.0   1   0   0   1   1   1   1 # 9254 # 9694 # -1 # ID=668_10;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.642
c_000000461257_3     -          TIGR00088            TIGR00088    3.4e-90  299.4   0.0   4.2e-90  299.1   0.0   1.0   1   0   0   1   1   1   1 # 1099 # 1785 # 1 # ID=655_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.640
c_000000018024_3     -          TIGR00090            TIGR00090    3.3e-31  105.4   0.0     4e-31  105.1   0.0   1.1   1   0   0   1   1   1   1 # 2036 # 2416 # -1 # ID=567_3;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.604
c_000000073578_1     -          TIGR00092            TIGR00092   1.8e-140  466.3   0.0    2e-140  466.1   0.0   1.0   1   0   0   1   1   1   1 # 313 # 1404 # -1 # ID=454_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.647
c_000000007617_32    -          TIGR00095            TIGR00095      4e-36  122.5   0.0   4.5e-36  122.3   0.0   1.0   1   0   0   1   1   1   1 # 38252 # 38854 # 1 # ID=413_32;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.687
c_000000008307_17    -          TIGR00115            TIGR00115      6e-93  309.9   1.0   7.1e-93  309.6   1.0   1.1   1   0   0   1   1   1   1 # 24480 # 25835 # -1 # ID=113_17;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.629
c_000000055117_7     -          TIGR00116            TIGR00116    1.1e-81  272.2   0.3   1.4e-81  271.9   0.3   1.0   1   0   0   1   1   1   1 # 5882 # 6715 # 1 # ID=183_7;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.633
c_000000015332_7     -          TIGR00138            TIGR00138    3.8e-26   89.8   0.0   4.4e-26   89.6   0.0   1.0   1   0   0   1   1   1   1 # 6031 # 6747 # -1 # ID=434_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.653
c_000000007999_12    -          TIGR00158            TIGR00158    1.9e-45  153.0   0.1   2.1e-45  152.8   0.1   1.0   1   0   0   1   1   1   1 # 8014 # 8463 # 1 # ID=1_12;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.631
c_000000007999_10    -          TIGR00166            TIGR00166    5.2e-15   53.5   0.1   5.9e-15   53.3   0.1   1.0   1   0   0   1   1   1   1 # 7212 # 7550 # 1 # ID=1_10;partial=00;start_type=TTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.593
c_000000005064_21    -          TIGR00168            TIGR00168    1.8e-52  175.3   0.8   2.5e-52  174.9   0.8   1.1   1   0   0   1   1   1   1 # 28737 # 29297 # 1 # ID=249_21;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.578
c_000000017874_13    -          TIGR00194            TIGR00194   6.9e-128  425.8   0.0   8.8e-69  230.7   0.0   2.0   1   1   1   2   2   0   0 # 17216 # 18670 # -1 # ID=622_13;partial=00;start_type=TTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.675
c_000000033958_2     -          TIGR00337            TIGR00337   3.1e-239  792.9   0.0  3.6e-239  792.7   0.0   1.0   1   0   0   1   1   1   1 # 2219 # 3880 # 1 # ID=173_2;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.639
c_000000002249_22    -          TIGR00344            TIGR00344   2.9e-195  649.1   0.0  5.6e-145  482.7   0.0   2.0   1   1   1   2   2   1   1 # 22900 # 24681 # -1 # ID=428_22;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.636
c_000000023634_9     -          TIGR00362            TIGR00362   2.6e-140  466.3   0.1  2.9e-140  466.2   0.1   1.0   1   0   0   1   1   1   1 # 7112 # 8146 # 1 # ID=758_9;partial=00;start_type=ATG;rbs_motif=4Base/6BMM;rbs_spacer=13-15bp;gc_cont=0.617
c_000000008307_15    -          TIGR00382            TIGR00382   8.2e-179  592.9   0.0  9.3e-179  592.7   0.0   1.0   1   0   0   1   1   1   1 # 22340 # 23644 # -1 # ID=113_15;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.650
c_000000007012_8     -          TIGR00382            TIGR00382    3.5e-94  314.1   0.7   2.7e-92  307.9   0.2   2.6   2   1   0   2   2   1   1 # 12740 # 14419 # -1 # ID=119_8;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.635
c_000000038427_10    -          TIGR00389            TIGR00389     7e-136  452.0   8.1   7.1e-70  234.1   2.6   4.0   1   1   2   3   3   1   1 # 10021 # 11361 # -1 # ID=207_10;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.626
c_000000008490_16    -          TIGR00392            TIGR00392   2.4e-286  950.3   0.0  2.9e-286  950.1   0.0   1.0   1   0   0   1   1   1   1 # 20930 # 24088 # -1 # ID=216_16;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.642
c_000000020496_6     -          TIGR00396            TIGR00396          0 1120.5   0.0         0 1120.3   0.0   1.0   1   0   0   1   1   1   1 # 5935 # 8526 # -1 # ID=750_6;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.645
c_000000028072_3     -          TIGR00398            TIGR00398   4.6e-155  515.3   0.0  5.1e-153  508.6   0.0   2.0   1   1   0   1   1   1   1 # 2927 # 4879 # -1 # ID=716_3;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.648
c_000000002929_39    -          TIGR00414            TIGR00414   8.4e-127  421.6   0.0  9.5e-127  421.4   0.0   1.0   1   0   0   1   1   1   1 # 50280 # 51521 # 1 # ID=61_39;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.658
c_000000015332_12    -          TIGR00420            TIGR00420    2.9e-93  310.5   0.0   3.3e-93  310.3   0.0   1.0   1   0   0   1   1   1   1 # 10113 # 11210 # -1 # ID=434_12;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.651
c_000000004894_3     -          TIGR00422            TIGR00422          0 1076.3   0.0         0 1076.1   0.0   1.0   1   0   0   1   1   1   1 # 1623 # 4295 # 1 # ID=144_3;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.650
c_000000008877_17    -          TIGR00431            TIGR00431    1.5e-70  235.2   0.0   1.7e-70  235.0   0.0   1.0   1   0   0   1   1   1   1 # 24987 # 25706 # 1 # ID=90_17;partial=00;start_type=ATG;rbs_motif=4Base/6BMM;rbs_spacer=13-15bp;gc_cont=0.592
c_000000041126_8     -          TIGR00435            TIGR00435   1.5e-139  464.1   0.0  1.7e-139  463.9   0.0   1.0   1   0   0   1   1   1   1 # 8249 # 9652 # 1 # ID=517_8;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.666
c_000000023634_5     -          TIGR00436            TIGR00436      4e-60  201.4   0.0   4.6e-60  201.2   0.0   1.0   1   0   0   1   1   1   1 # 3981 # 4943 # -1 # ID=758_5;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.672
c_000000082092_3     -          TIGR00436            TIGR00436    2.2e-43  146.6   0.0   5.2e-23   79.7   0.0   2.1   2   0   0   2   2   0   0 # 3955 # 5433 # 1 # ID=309_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.666
c_000000004422_15    -          TIGR00442            TIGR00442   3.8e-133  442.4   0.0  4.3e-133  442.2   0.0   1.0   1   0   0   1   1   1   1 # 18258 # 19517 # -1 # ID=302_15;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.667
c_000000070464_6     -          TIGR00456            TIGR00456   4.9e-112  373.1   0.0  5.9e-112  372.8   0.0   1.1   1   0   0   1   1   1   1 # 5022 # 6803 # 1 # ID=16_6;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.658
c_000000004422_14    -          TIGR00459            TIGR00459   2.5e-229  760.5   0.0    3e-229  760.2   0.0   1.0   1   0   0   1   1   1   1 # 16463 # 18244 # -1 # ID=302_14;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.659
c_000000014073_5     -          TIGR00459            TIGR00459   4.3e-191  634.2   0.0  5.2e-191  634.0   0.0   1.0   1   0   0   1   1   1   1 # 9804 # 11594 # -1 # ID=671_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.652
c_000000023903_15    -          TIGR00460            TIGR00460      9e-68  226.7   0.0   1.1e-67  226.4   0.0   1.0   1   0   0   1   1   1   1 # 19290 # 20300 # -1 # ID=386_15;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.670
c_000000017834_18    -          TIGR00468            TIGR00468    1.5e-95  318.2   0.0   1.3e-93  311.7   0.0   2.1   1   1   0   1   1   1   1 # 18796 # 19896 # -1 # ID=600_18;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.657
c_000000017834_17    -          TIGR00472            TIGR00472   7.9e-243  806.2   0.0  8.8e-243  806.0   0.0   1.0   1   0   0   1   1   1   1 # 16378 # 18774 # -1 # ID=600_17;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.661
c_000000008877_14    -          TIGR00487            TIGR00487   1.9e-222  738.2  13.2    4e-221  733.8   6.2   2.0   2   0   0   2   2   1   1 # 21463 # 23532 # 1 # ID=90_14;partial=00;start_type=ATG;rbs_motif=AGxAG;rbs_spacer=5-10bp;gc_cont=0.636
c_000000055117_9     -          TIGR00496            TIGR00496    2.6e-61  204.3   6.4   2.9e-61  204.1   6.4   1.0   1   0   0   1   1   1   1 # 7738 # 8307 # 1 # ID=183_9;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.612
c_000000004886_22    -          TIGR00521            TIGR00521   8.7e-118  391.7   0.0  1.1e-117  391.4   0.0   1.0   1   0   0   1   1   1   1 # 29126 # 30358 # -1 # ID=217_22;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.676
c_000000016382_22    -          TIGR00539            TIGR00539    6.5e-66  220.8   0.0   8.4e-66  220.5   0.0   1.1   1   0   0   1   1   1   1 # 25860 # 26963 # 1 # ID=679_22;partial=00;start_type=ATG;rbs_motif=4Base/6BMM;rbs_spacer=13-15bp;gc_cont=0.671
c_000000031995_10    -          TIGR00580            TIGR00580   1.1e-285  948.6   0.0  3.5e-266  884.0   0.0   2.0   1   1   0   2   2   1   1 # 9585 # 12848 # 1 # ID=288_10;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.672
