Gene Id	Top hits (Family id,e-value,bitscore)
c_000000002249_22	TIGR00344,2.9e-195,649.1
c_000000002565_17	TIGR01017,9.4e-51,170.4
c_000000002565_31	TIGR00959,4.9e-172,570.5
c_000000002565_33	TIGR01128,1e-24,85.4
c_000000002565_57	TIGR01082,3.8e-100,334.0
c_000000002565_61	TIGR00020,2e-146,485.6
c_000000002929_14	TIGR00810,2.9e-18,63.7
c_000000002929_39	TIGR00414,8.4e-127,421.6
c_000000002929_50	TIGR00064,5.4e-97,322.4
c_000000002929_51	TIGR01951,5.5e-39,131.4
c_000000003784_6	TIGR00928,1.3e-124,414.3
c_000000003784_8	TIGR01510,1.2e-57,192.3
c_000000003863_37	TIGR00019,1.6e-135,449.6
c_000000003863_6	TIGR00006,2.6e-95,317.4
c_000000004422_14	TIGR00459,2.5e-229,760.5
c_000000004422_15	TIGR00442,3.8e-133,442.4
c_000000004422_32	TIGR01063,0.0,1081.4
c_000000004422_33	TIGR01059,9.5e-297,983.7
c_000000004886_22	TIGR00521,8.7e-118,391.7
c_000000004894_3	TIGR00422,0.0,1076.3
c_000000004982_8	TIGR01302,1e-164,546.7
c_000000005064_21	TIGR00168,1.8e-52,175.3
c_000000005064_23	TIGR01032,1.4e-44,149.0
c_000000005064_27	TIGR00717,4.7e-189,627.2
c_000000005064_30	TIGR00964,4.5e-18,62.9
c_000000005064_31	TIGR00922,1.2e-57,192.5
c_000000005064_32	TIGR01632,1.1e-62,208.1
c_000000005064_33	TIGR01169,9.4e-97,320.8
c_000000005064_36	TIGR02013,0.0,1720.5
c_000000005064_37	TIGR02386,0.0,1763.4
c_000000005064_39	TIGR01029,5.4e-64,212.8
c_000000005064_42	TIGR03625,7.2e-80,265.6
c_000000005064_43	TIGR03953,8.8e-69,228.6
c_000000005064_45	TIGR01171,4.5e-121,401.4
c_000000006761_16	TIGR02350,0.0,1022.3
c_000000006761_23	TIGR03632,4.9e-49,163.6
c_000000006761_24	TIGR02027,8.5e-106,351.5
c_000000006761_25	TIGR00059,2.2e-40,135.5
c_000000007012_8	TIGR00382,3.5e-94,314.1
c_000000007617_2	TIGR00043,2e-24,83.8
c_000000007617_32	TIGR00095,4e-36,122.5
c_000000007617_9	TIGR03725,4.1e-30,103.3
c_000000007999_10	TIGR00166,5.2e-15,53.5
c_000000007999_12	TIGR00158,1.9e-45,153.0
c_000000007999_16	TIGR01393,1e-274,910.4
c_000000007999_2	TIGR00635,4.8e-129,427.7
c_000000007999_3	TIGR00084,1.4e-44,149.9
c_000000008307_15	TIGR00382,8.2e-179,592.9
c_000000008307_17	TIGR00115,6e-93,309.9
c_000000008307_9	TIGR00963,2e-302,1003.2
c_000000008490_16	TIGR00392,2.4e-286,950.3
c_000000008490_18	TIGR02397,4e-133,442.0
c_000000008877_13	TIGR01953,3.2e-120,399.2
c_000000008877_14	TIGR00487,1.9e-222,738.2
c_000000008877_15	TIGR00082,5.6e-19,66.8
c_000000008877_17	TIGR00431,1.5e-70,235.2
c_000000008877_18	TIGR00083,1e-65,220.1
c_000000009047_15	TIGR02432,2e-42,143.3
c_000000009542_8	TIGR00936,4.9e-183,606.7
c_000000013426_13	TIGR01044,1.5e-33,113.2
c_000000013426_14	TIGR01009,7.3e-88,291.8
c_000000013426_15	TIGR01164,8.5e-48,159.6
c_000000013426_19	TIGR01079,3.2e-25,86.6
c_000000013426_23	TIGR03654,7.3e-66,219.2
c_000000013426_25	TIGR01021,7.6e-62,205.8
c_000000013426_26	TIGR01071,1.2e-48,162.7
c_000000013426_27	TIGR00967,1.7e-114,380.9
c_000000014073_5	TIGR00459,4.3e-191,634.2
c_000000015332_12	TIGR00420,2.9e-93,310.5
c_000000015332_7	TIGR00138,3.8e-26,89.8
c_000000016382_15	TIGR00663,1.1e-82,276.0
c_000000016382_22	TIGR00539,6.5e-66,220.8
c_000000017834_17	TIGR00472,7.9e-243,806.2
c_000000017834_18	TIGR00468,1.5e-95,318.2
c_000000017874_13	TIGR00194,6.9e-128,425.8
c_000000018024_3	TIGR00090,3.3e-31,105.4
c_000000018024_6	TIGR01087,8.2e-107,356.0
c_000000020496_18	TIGR00029,5.6e-20,69.7
c_000000020496_6	TIGR00396,0.0,1120.5
c_000000020604_19	TIGR02729,1.3e-123,410.2
c_000000021564_14	TIGR00717,9.7e-95,316.0
c_000000022949_14	TIGR00042,1.8e-57,191.7
c_000000023634_5	TIGR00436,4e-60,201.4
c_000000023634_9	TIGR00362,2.6e-140,466.3
c_000000023903_15	TIGR00460,9e-68,226.7
c_000000028072_3	TIGR00398,4.6e-155,515.3
c_000000030813_12	TIGR01394,1.6e-259,860.2
c_000000030944_1	TIGR00054,1.8e-67,226.0
c_000000030944_3	TIGR00615,1.1e-67,225.3
c_000000031945_5	TIGR00755,3.1e-68,227.8
c_000000031995_10	TIGR00580,1.1e-285,948.6
c_000000032889_11	TIGR00061,6.6e-32,107.9
c_000000033958_2	TIGR00337,3.1e-239,792.9
c_000000038427_10	TIGR00389,7e-136,452.0
c_000000038427_8	TIGR03723,1.8e-110,366.9
c_000000038822_10	TIGR00086,3.3e-50,167.9
c_000000039794_7	TIGR02012,2.1e-158,524.8
c_000000041126_14	TIGR01066,7.1e-63,208.6
c_000000041126_8	TIGR00435,1.5e-139,464.1
c_000000046596_9	TIGR02191,1.2e-64,215.8
c_000000048054_6	TIGR00670,5.6e-71,237.1
c_000000048054_7	TIGR00658,4.1e-118,392.0
c_000000048054_8	TIGR01060,1.5e-205,680.7
c_000000048633_8	TIGR00631,5.8e-304,1007.4
c_000000055117_6	TIGR01011,3.2e-90,299.3
c_000000055117_7	TIGR00116,1.1e-81,272.2
