Gene Id	Top hits (Family id,e-value,bitscore)
c_000000002565_31	PF02978.20,9e-30,101.4
c_000000003784_49	PF00368.19,1.7e-102,341.3
c_000000003863_35	PF03726.15,8e-11,40.4
c_000000005064_33	PF00687.22,3.3e-50,168.7
c_000000005064_34	PF00466.21,4.7e-20,69.7
c_000000006761_24	PF01000.27,1.2e-19,68.8
c_000000013426_22	PF00410.20,9.5e-47,156.1
c_000000031317_9	PF01025.20,2.7e-43,145.6
c_000000034938_11	PF13685.7,6.3e-12,43.9
c_000000041126_13	PF00380.20,6.5e-43,144.2
c_000000108580_5	PF01025.20,4.2e-15,53.9
