#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000056184_5     -          TIGR00006            TIGR00006    8.7e-88  292.0   0.0   9.8e-88  291.8   0.0   1.0   1   0   0   1   1   1   1 # 5203 # 6114 # -1 # ID=169_5;partial=00;start_type=ATG;rbs_motif=TAAA;rbs_spacer=10bp;gc_cont=0.429
c_000000004163_50    -          TIGR00019            TIGR00019   2.2e-155  514.2   6.9  2.6e-155  514.0   6.9   1.0   1   0   0   1   1   1   1 # 57221 # 58300 # 1 # ID=15_50;partial=00;start_type=ATG;rbs_motif=TAAA;rbs_spacer=15bp;gc_cont=0.412
c_000000003163_31    -          TIGR00020            TIGR00020   4.2e-134  444.3   5.1  4.6e-134  444.2   5.1   1.0   1   0   0   1   1   1   1 # 30748 # 31683 # 1 # ID=103_31;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.422
c_000000008288_19    -          TIGR00029            TIGR00029    1.5e-16   58.0  18.7   1.7e-16   57.8  18.7   1.1   1   0   0   1   1   1   1 # 19110 # 19364 # -1 # ID=41_19;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=9bp;gc_cont=0.337
c_000000011671_25    -          TIGR00042            TIGR00042    6.4e-55  182.7   0.1   7.3e-55  182.5   0.1   1.0   1   0   0   1   1   1   1 # 25303 # 25902 # 1 # ID=2_25;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.362
c_000000018469_16    -          TIGR00043            TIGR00043    4.8e-27   91.6   1.3   6.3e-27   91.2   1.3   1.2   1   0   0   1   1   1   1 # 20864 # 21298 # -1 # ID=10_16;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=11bp;gc_cont=0.299
c_000000004163_3     -          TIGR00054            TIGR00054    1.3e-88  294.9   1.3   1.4e-88  294.8   1.3   1.0   1   0   0   1   1   1   1 # 2479 # 3804 # 1 # ID=15_3;partial=00;start_type=ATG;rbs_motif=AAAA;rbs_spacer=12bp;gc_cont=0.389
c_000000020515_9     -          TIGR00059            TIGR00059    3.7e-41  137.3   1.3   9.3e-41  136.0   1.3   1.6   1   0   0   1   1   1   1 # 10553 # 11269 # -1 # ID=86_9;partial=00;start_type=ATG;rbs_motif=TAAA;rbs_spacer=6bp;gc_cont=0.377
c_000000017131_13    -          TIGR00061            TIGR00061    1.2e-32  109.6   3.3   1.3e-32  109.5   3.3   1.0   1   0   0   1   1   1   1 # 10986 # 11297 # -1 # ID=144_13;partial=00;start_type=ATG;rbs_motif=AAAA;rbs_spacer=13bp;gc_cont=0.378
c_000000032433_3     -          TIGR00064            TIGR00064   4.6e-107  354.7   3.6  5.6e-107  354.4   3.6   1.1   1   0   0   1   1   1   1 # 2492 # 3502 # -1 # ID=89_3;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=6bp;gc_cont=0.403
c_000000058489_6     -          TIGR00065            TIGR00065   1.7e-115  383.4   9.9  2.5e-115  382.8   9.9   1.1   1   0   0   1   1   1   1 # 2721 # 4202 # -1 # ID=109_6;partial=00;start_type=ATG;rbs_motif=TAAA;rbs_spacer=10bp;gc_cont=0.420
c_000000017131_9     -          TIGR00082            TIGR00082    8.3e-20   68.7   0.2   9.5e-20   68.5   0.2   1.0   1   0   0   1   1   1   1 # 8154 # 8558 # 1 # ID=144_9;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=10bp;gc_cont=0.368
c_000000079180_1     -          TIGR00083            TIGR00083    1.1e-71  238.8   0.1   1.3e-71  238.7   0.1   1.0   1   0   0   1   1   1   1 # 2 # 838 # -1 # ID=131_1;partial=10;start_type=ATG;rbs_motif=TAA;rbs_spacer=6bp;gc_cont=0.391
c_000000071635_12    -          TIGR00084            TIGR00084    2.3e-47  158.2   1.9   2.6e-47  158.1   1.9   1.0   1   0   0   1   1   1   1 # 8584 # 9183 # 1 # ID=127_12;partial=00;start_type=ATG;rbs_motif=TAAA;rbs_spacer=10bp;gc_cont=0.385
c_000000002628_41    -          TIGR00086            TIGR00086    1.1e-57  191.5   6.3   1.2e-57  191.3   6.3   1.0   1   0   0   1   1   1   1 # 32917 # 33360 # -1 # ID=74_41;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=6bp;gc_cont=0.354
c_000000077220_7     -          TIGR00088            TIGR00088    1.8e-87  289.7   0.0     2e-87  289.6   0.0   1.0   1   0   0   1   1   1   1 # 5976 # 6671 # -1 # ID=73_7;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=10bp;gc_cont=0.398
c_000000035925_12    -          TIGR00090            TIGR00090    1.9e-28   95.8   1.3   2.2e-28   95.6   1.3   1.1   1   0   0   1   1   1   1 # 9187 # 9576 # 1 # ID=49_12;partial=00;start_type=ATG;rbs_motif=TAAA;rbs_spacer=7bp;gc_cont=0.359
