Gene Id	Top hits (Family id,e-value,bitscore)
c_000000002628_41	TIGR00086,1.1e-57,191.5
c_000000003163_31	TIGR00020,4.2e-134,444.3
c_000000003163_37	TIGR03723,6.6e-123,407.1
c_000000004163_20	TIGR02651,1.4e-75,251.4
c_000000004163_26	TIGR00420,1.9e-96,320.2
c_000000004163_3	TIGR00054,1.3e-88,294.9
c_000000004163_50	TIGR00019,2.2e-155,514.2
c_000000004163_51	TIGR02350,1.5e-296,981.8
c_000000004316_26	TIGR00487,2.6e-249,826.1
c_000000004316_27	TIGR01953,1.4e-113,376.6
c_000000004454_36	TIGR00362,2e-160,531.9
c_000000005002_36	TIGR01032,4.5e-48,159.6
c_000000005002_38	TIGR00168,1.4e-46,155.5
c_000000005454_11	TIGR00643,6.2e-220,729.3
c_000000005716_10	TIGR00408,3.3e-168,557.7
c_000000006039_40	TIGR00496,1e-66,221.2
c_000000006834_32	TIGR00670,1.1e-96,320.9
c_000000006945_2	TIGR00435,1.2e-144,480.1
c_000000006945_26	TIGR00459,1.1e-225,747.7
c_000000006945_35	TIGR00442,2.9e-118,392.6
c_000000008288_13	TIGR00472,1.4e-221,735.2
c_000000008288_19	TIGR00029,1.5e-16,58.0
c_000000009376_12	TIGR00539,8.1e-82,272.4
c_000000009376_16	TIGR02729,1.3e-123,409.5
c_000000009376_34	TIGR00580,4e-297,985.7
c_000000009601_15	TIGR02191,2.3e-56,188.1
c_000000009601_28	TIGR03263,3.9e-58,193.3
c_000000010130_38	TIGR01391,8.5e-140,463.5
c_000000010781_4	TIGR01063,0.0,1175.8
c_000000011671_15	TIGR01394,1.2e-273,906.0
c_000000011671_25	TIGR00042,6.4e-55,182.7
c_000000011671_5	TIGR00456,1.1e-121,404.2
c_000000012293_12	TIGR01128,1.6e-50,169.5
c_000000012293_18	TIGR00436,1.2e-78,261.4
c_000000012293_19	TIGR03594,4.9e-163,540.4
c_000000012967_4	TIGR00414,2.8e-135,448.8
c_000000014304_10	TIGR00344,4.3e-280,928.9
c_000000014304_16	TIGR00416,5.1e-172,569.9
c_000000014997_6	TIGR01510,5.3e-55,183.0
c_000000015096_18	TIGR01039,2.2e-234,775.6
c_000000015850_6	TIGR00615,1.6e-70,233.8
c_000000015850_9	TIGR00468,5.3e-103,341.9
c_000000015997_1	TIGR00936,1.1e-88,295.1
c_000000015997_14	TIGR01951,5.8e-27,91.8
c_000000015997_19	TIGR01059,1.2e-293,972.7
c_000000017131_13	TIGR00061,1.2e-32,109.6
c_000000017131_15	TIGR00095,5.2e-31,105.1
c_000000017131_9	TIGR00082,8.3e-20,68.7
c_000000017590_1	TIGR00398,6e-112,372.3
c_000000018469_16	TIGR00043,4.8e-27,91.6
c_000000020515_10	TIGR02027,3.9e-109,361.7
c_000000020515_11	TIGR01017,1.8e-73,243.8
c_000000020515_12	TIGR03632,1.1e-53,177.9
c_000000020515_16	TIGR00967,1.3e-115,383.8
c_000000020515_17	TIGR01071,1e-48,162.1
c_000000020515_19	TIGR01021,1.2e-62,207.6
c_000000020515_21	TIGR03654,1.5e-71,237.0
c_000000020515_25	TIGR01079,2.1e-34,115.4
c_000000020515_29	TIGR01164,3.1e-59,195.9
c_000000020515_30	TIGR01009,8.2e-91,300.7
c_000000020515_31	TIGR01044,2.8e-28,95.5
c_000000020515_33	TIGR01171,1e-120,399.5
c_000000020515_7	TIGR01060,1.6e-203,673.3
