Gene Id	Top hits (Family id,e-value,bitscore)
k141_1044608_length_1655_cov_80.3864_2	TIGR02258,6.9e-49,163.7
k141_1284897_length_13074_cov_633.2348_7	TIGR02350,6.2e-249,824.8
k141_1296412_length_6220_cov_627.7786_5	TIGR03677,1.8e-48,160.9
k141_1296412_length_6220_cov_627.7786_6	TIGR00463,1.3e-173,576.0
k141_1489753_length_6441_cov_540.8449_3	TIGR01952,2.3e-45,151.9
k141_1489753_length_6441_cov_540.8449_5	TIGR02390,0.0,1312.1
k141_1506675_length_22139_cov_460.0161_13	TIGR00425,2e-129,428.9
k141_1570134_length_12205_cov_286.7214_3	TIGR00448,4.2e-58,193.4
k141_1730189_length_8088_cov_420.9533_4	TIGR03674,5.3e-107,355.3
k141_1735290_length_15774_cov_346.1415_12	TIGR03653,1.5e-65,217.7
k141_1735290_length_15774_cov_346.1415_17	TIGR01080,8e-37,123.7
k141_1735290_length_15774_cov_346.1415_22	TIGR01008,1.2e-67,225.0
k141_1735290_length_15774_cov_346.1415_23	TIGR01038,6.4e-60,198.9
k141_1735290_length_15774_cov_346.1415_24	TIGR01025,9.5e-51,168.7
k141_1735290_length_15774_cov_346.1415_26	TIGR03636,2.3e-31,105.5
k141_1735290_length_15774_cov_346.1415_3	TIGR00442,4.4e-119,395.6
k141_1735290_length_15774_cov_346.1415_5	TIGR00967,8.7e-86,285.9
k141_1735290_length_15774_cov_346.1415_7	TIGR01309,1.4e-52,175.4
k141_1735290_length_15774_cov_346.1415_8	TIGR01020,9.9e-86,284.1
k141_1763069_length_7797_cov_180.5299_2	TIGR03674,1.4e-118,393.4
k141_1787490_length_9587_cov_379.9410_13	TIGR03683,0.0,1101.9
k141_1787490_length_9587_cov_379.9410_4	TIGR00064,1.8e-98,326.8
k141_1787490_length_9587_cov_379.9410_5	TIGR00293,1.8e-30,103.2
k141_1907108_length_13515_cov_444.2584_5	TIGR00491,1.1e-236,784.5
k141_1951884_length_3418_cov_310.0000_2	TIGR00264,2.2e-29,99.6
k141_2013337_length_10365_cov_151.7314_9	TIGR00435,6.7e-148,491.1
k141_212515_length_5815_cov_323.9420_6	TIGR00389,2.1e-152,506.1
k141_219867_length_8451_cov_555.3397_8	TIGR01052,1.1e-139,463.6
k141_219867_length_8451_cov_555.3397_9	TIGR03665,3.3e-58,193.8
k141_2237147_length_6569_cov_328.7578_2	TIGR02153,1.7e-149,495.5
k141_2237147_length_6569_cov_328.7578_3	TIGR00134,4.1e-235,779.2
k141_2292450_length_5415_cov_166.8582_5	TIGR00037,7.8e-40,133.3
k141_2371176_length_17607_cov_274.0452_10	TIGR02338,2.2e-33,112.1
k141_2371176_length_17607_cov_274.0452_3	TIGR00490,2.9e-245,813.3
k141_2415744_length_6288_cov_427.2064_2	TIGR03684,2e-42,142.2
k141_2857577_length_9661_cov_552.8920_4	TIGR00522,3.4e-70,233.9
k141_3044108_length_19026_cov_188.7975_5	TIGR00422,4.6e-262,869.4
k141_3044108_length_19026_cov_188.7975_8	TIGR02076,2e-54,182.1
k141_308643_length_8072_cov_176.8603_2	TIGR00936,5.2e-191,632.4
k141_3129338_length_3035_cov_627.2398_2	TIGR00270,7.9e-39,130.4
k141_3192064_length_16883_cov_358.8067_11	TIGR02651,6.9e-102,338.1
k141_3219579_length_24655_cov_264.2172_15	TIGR00186,2.2e-59,198.4
k141_3431500_length_4393_cov_943.9483_2	TIGR00982,1e-65,217.2
k141_3431500_length_4393_cov_943.9483_3	TIGR00279,2.4e-54,181.1
k141_3431500_length_4393_cov_943.9483_7	TIGR00432,1.9e-133,443.7
k141_3468088_length_3710_cov_290.6940_3	TIGR00408,3.8e-160,531.4
k141_3543175_length_24477_cov_502.4899_5	TIGR02236,2.2e-111,369.6
k141_3595740_length_11311_cov_332.6631_6	TIGR01510,4.5e-60,199.7
k141_373395_length_13583_cov_559.9439_11	TIGR00471,1.8e-168,559.0
k141_373395_length_13583_cov_559.9439_12	TIGR00468,3.1e-103,342.9
k141_3837707_length_5803_cov_398.0329_3	TIGR00414,3.6e-146,484.9
k141_3862091_length_4010_cov_819.0137_2	TIGR02236,6.7e-110,364.8
k141_3895489_length_9828_cov_328.6175_7	TIGR01018,3.4e-59,197.0
