Gene Id	Top hits (Family id,e-value,bitscore)
k141_1284897_length_13074_cov_633.2348_6	PF01025.20,5.1e-41,137.7
k141_1296412_length_6220_cov_627.7786_4	PF01200.19,6.3e-32,107.0
k141_1520761_length_5997_cov_559.8617_3	PF01864.18,1e-42,143.7
k141_1570134_length_12205_cov_286.7214_5	PF04019.13,1.5e-36,122.3
k141_1570134_length_12205_cov_286.7214_6	PF01282.20,5.8e-21,71.9
k141_1730189_length_8088_cov_420.9533_7	PF13685.7,2.6e-69,231.4
k141_1735290_length_15774_cov_346.1415_10	PF01280.21,6.8e-55,182.7
k141_1735290_length_15774_cov_346.1415_11	PF01655.19,1.8e-36,122.5
k141_1735290_length_15774_cov_346.1415_13	PF00410.20,5.3e-22,75.7
k141_1735290_length_15774_cov_346.1415_16	PF00900.21,1.5e-25,86.5
k141_1735290_length_15774_cov_346.1415_20	PF01868.17,1.2e-22,77.3
k141_1787490_length_9587_cov_379.9410_10	PF01090.20,3.3e-56,186.4
k141_1787490_length_9587_cov_379.9410_7	PF01198.20,9.6e-17,58.6
k141_1787490_length_9587_cov_379.9410_9	PF01984.21,1.4e-29,100.3
k141_1907108_length_13515_cov_444.2584_4	PF01092.20,2.6e-36,122.0
k141_2670141_length_9551_cov_103.0943_10	PF00687.22,7.1e-41,137.8
k141_2670141_length_9551_cov_103.0943_9	PF00466.21,3.7e-21,72.8
k141_298390_length_7309_cov_543.6465_1	PF01269.18,2.3e-81,269.8
k141_298390_length_7309_cov_543.6465_3	PF01798.19,2.7e-61,204.5
k141_3145609_length_19061_cov_864.1190_10	PF01015.19,9.1e-70,231.8
k141_3145609_length_19061_cov_864.1190_19	PF00827.18,8.3e-67,222.2
k141_3224240_length_5587_cov_266.4131_6	PF01191.20,7.8e-25,84.2
k141_324927_length_6712_cov_241.5016_5	PF01984.21,4.9e-07,27.7
k141_3326868_length_3515_cov_705.0249_2	PF00368.19,6.2e-104,345.5
k141_3895489_length_9828_cov_328.6175_9	PF01000.27,5.3e-26,88.8
k141_6041938_length_15749_cov_379.2257_12	PF07541.13,2e-19,67.4
k141_6041938_length_15749_cov_379.2257_9	PF04104.15,1.3e-30,104.3
k141_6134770_length_9860_cov_434.7751_1	PF01866.18,5.7e-78,260.0
k141_6134770_length_9860_cov_434.7751_4	PF04919.13,4.6e-61,203.5
k141_6134770_length_9860_cov_434.7751_5	PF03874.17,1.4e-07,29.5
k141_6134770_length_9860_cov_434.7751_6	PF01157.19,5.1e-33,110.6
k141_6134770_length_9860_cov_434.7751_7	PF02978.20,6.3e-34,114.2
k141_62821_length_8442_cov_306.7167_6	PF00380.20,8.6e-33,111.0
k141_6464700_length_4684_cov_144.4079_3	PF01194.18,5.8e-33,110.6
k141_6750896_length_4370_cov_128.2622_1	PF01990.18,2.6e-13,47.8
k141_6827424_length_7197_cov_842.2560_11	PF01866.18,4.3e-11,40.4
k141_6827424_length_7197_cov_842.2560_6	PF13656.7,5.1e-17,59.1
k141_803025_length_7799_cov_366.4773_1	PF01496.20,2.9e-19,66.1
k141_827658_length_5515_cov_334.4801_4	PF13685.7,2.4e-14,51.4
