#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
k141_5211479_length_25465_cov_211.1952_3 -          TIGR00021            TIGR00021    4.2e-66  220.0   0.2   4.7e-66  219.8   0.2   1.0   1   0   0   1   1   1   1 # 3824 # 4522 # -1 # ID=4_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.392
k141_2292450_length_5415_cov_166.8582_5 -          TIGR00037            TIGR00037    7.8e-40  133.3   0.4   8.4e-40  133.1   0.4   1.0   1   0   0   1   1   1   1 # 2510 # 2908 # 1 # ID=181_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.459
k141_841303_length_8481_cov_263.7677_7 -          TIGR00042            TIGR00042    3.4e-44  148.0   0.0   3.8e-44  147.8   0.0   1.0   1   0   0   1   1   1   1 # 3356 # 3895 # -1 # ID=104_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.481
k141_1787490_length_9587_cov_379.9410_4 -          TIGR00064            TIGR00064    1.8e-98  326.8   0.8   2.1e-98  326.5   0.8   1.0   1   0   0   1   1   1   1 # 871 # 1782 # -1 # ID=81_4;partial=00;start_type=TTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.438
k141_2237147_length_6569_cov_328.7578_3 -          TIGR00134            TIGR00134   4.1e-235  779.2   9.4  4.6e-235  779.1   9.4   1.0   1   0   0   1   1   1   1 # 2335 # 4221 # 1 # ID=139_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.435
k141_3219579_length_24655_cov_264.2172_15 -          TIGR00186            TIGR00186    2.2e-59  198.4   0.0   2.6e-59  198.1   0.0   1.0   1   0   0   1   1   1   1 # 15305 # 16024 # -1 # ID=5_15;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.447
k141_4820820_length_4186_cov_226.7782_4 -          TIGR00240            TIGR00240    1.3e-42  142.7   2.1   2.6e-42  141.7   0.1   2.0   2   0   0   2   2   1   1 # 2228 # 3454 # -1 # ID=250_4;partial=00;start_type=TTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.446
k141_1951884_length_3418_cov_310.0000_2 -          TIGR00264            TIGR00264    2.2e-29   99.6   5.3   2.4e-29   99.5   5.3   1.0   1   0   0   1   1   1   1 # 370 # 690 # -1 # ID=299_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.489
k141_3129338_length_3035_cov_627.2398_2 -          TIGR00270            TIGR00270    7.9e-39  130.4   0.5   9.2e-39  130.2   0.5   1.0   1   0   0   1   1   1   1 # 670 # 1182 # -1 # ID=330_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.460
k141_6134770_length_9860_cov_434.7751_2 -          TIGR00279            TIGR00279    6.2e-56  186.3   2.6   7.7e-56  186.0   2.6   1.0   1   0   0   1   1   1   1 # 1018 # 1569 # -1 # ID=77_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.397
k141_3431500_length_4393_cov_943.9483_3 -          TIGR00279            TIGR00279    2.4e-54  181.1   3.7   2.6e-54  181.0   3.7   1.0   1   0   0   1   1   1   1 # 1039 # 1536 # -1 # ID=233_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.456
k141_855977_length_10216_cov_416.1461_2 -          TIGR00283            TIGR00283    1.7e-42  141.9   0.2   1.8e-42  141.8   0.2   1.0   1   0   0   1   1   1   1 # 456 # 818 # 1 # ID=72_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.496
k141_5211479_length_25465_cov_211.1952_14 -          TIGR00291            TIGR00291    1.6e-79  264.1   0.9   1.9e-79  263.9   0.9   1.0   1   0   0   1   1   1   1 # 13789 # 14478 # 1 # ID=4_14;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.407
k141_1787490_length_9587_cov_379.9410_5 -          TIGR00293            TIGR00293    1.8e-30  103.2   3.3   2.1e-30  103.0   3.3   1.0   1   0   0   1   1   1   1 # 1783 # 2226 # -1 # ID=81_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.477
k141_4023599_length_14957_cov_214.0589_13 -          TIGR00307            TIGR00307    2.2e-34  115.9   4.6   2.4e-34  115.7   4.6   1.0   1   0   0   1   1   1   1 # 8808 # 9191 # -1 # ID=30_13;partial=00;start_type=TTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.461
k141_4621441_length_8909_cov_191.8115_7 -          TIGR00308            TIGR00308    2.5e-99  330.7   0.0   2.8e-99  330.5   0.0   1.0   1   0   0   1   1   1   1 # 5691 # 6872 # -1 # ID=97_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.408
k141_6041938_length_15749_cov_379.2257_10 -          TIGR00335            TIGR00335    9.3e-50  167.4   0.1     5e-25   86.1   0.0   2.3   2   1   0   2   2   1   1 # 7205 # 8431 # 1 # ID=26_10;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.474
k141_4820820_length_4186_cov_226.7782_4 -          TIGR00336            TIGR00336      7e-33  111.4   0.0   9.4e-33  110.9   0.0   1.2   1   0   0   1   1   1   1 # 2228 # 3454 # -1 # ID=250_4;partial=00;start_type=TTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.446
k141_717811_length_6716_cov_474.4398_7 -          TIGR00337            TIGR00337   4.7e-223  739.0   0.0  5.3e-223  738.9   0.0   1.0   1   0   0   1   1   1   1 # 4717 # 6345 # 1 # ID=135_7;partial=00;start_type=TTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.479
k141_1787490_length_9587_cov_379.9410_13 -          TIGR00344            TIGR00344   3.2e-192  638.5   0.0  7.9e-191  633.9   0.0   2.0   1   1   0   1   1   1   1 # 5344 # 8067 # 1 # ID=81_13;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.475
k141_5430850_length_10924_cov_600.0000_10 -          TIGR00373            TIGR00373      2e-38  128.9   3.6   2.4e-38  128.7   3.6   1.0   1   0   0   1   1   1   1 # 7962 # 8480 # -1 # ID=59_10;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.501
k141_212515_length_5815_cov_323.9420_6 -          TIGR00389            TIGR00389   2.1e-152  506.1   0.0    6e-114  379.1   0.0   2.0   1   1   1   2   2   1   1 # 4401 # 5813 # 1 # ID=162_6;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.447
k141_633396_length_4719_cov_154.0262_5 -          TIGR00398            TIGR00398   1.1e-163  543.2   0.0  1.3e-163  543.0   0.0   1.0   1   0   0   1   1   1   1 # 2755 # 4458 # -1 # ID=219_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.424
k141_3468088_length_3710_cov_290.6940_3 -          TIGR00408            TIGR00408   3.8e-160  531.4   0.0  4.6e-160  531.1   0.0   1.0   1   0   0   1   1   1   1 # 1160 # 2611 # -1 # ID=276_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.463
k141_3837707_length_5803_cov_398.0329_3 -          TIGR00414            TIGR00414   3.6e-146  484.9   0.0    4e-146  484.8   0.0   1.0   1   0   0   1   1   1   1 # 652 # 1953 # 1 # ID=163_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.496
k141_3044108_length_19026_cov_188.7975_5 -          TIGR00422            TIGR00422   4.6e-262  869.4   1.3  5.6e-262  869.1   1.3   1.0   1   0   0   1   1   1   1 # 3936 # 6374 # 1 # ID=12_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.453
