#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000143542_4     -          TIGR00006            TIGR00006    1.9e-51  171.6   0.0   2.1e-51  171.4   0.0   1.0   1   0   0   1   1   1   1 # 3087 # 3638 # -1 # ID=74_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.589
c_000000015422_15    -          TIGR00019            TIGR00019   2.2e-141  467.1   2.1  2.5e-141  467.0   2.1   1.0   1   0   0   1   1   1   1 # 11963 # 13027 # -1 # ID=11_15;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.562
c_000000108498_4     -          TIGR00020            TIGR00020   3.3e-116  384.4   0.1  3.7e-116  384.2   0.1   1.0   1   0   0   1   1   1   1 # 1598 # 2428 # -1 # ID=68_4;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.603
c_000000031703_9     -          TIGR00021            TIGR00021    2.1e-65  216.4   0.0   2.5e-65  216.1   0.0   1.0   1   0   0   1   1   1   1 # 7994 # 8665 # -1 # ID=25_9;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.571
c_000000003342_42    -          TIGR00029            TIGR00029    7.7e-17   57.9  11.7   1.7e-16   56.8  11.7   1.6   1   1   0   1   1   1   1 # 44143 # 44418 # -1 # ID=24_42;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.536
c_000000003342_56    -          TIGR00042            TIGR00042    7.6e-47  155.3   0.0   8.6e-47  155.1   0.0   1.0   1   0   0   1   1   1   1 # 55999 # 56607 # -1 # ID=24_56;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.558
c_000000200821_3     -          TIGR00043            TIGR00043      9e-25   83.2   0.0   1.2e-24   82.8   0.0   1.2   1   0   0   1   1   1   1 # 3631 # 4101 # -1 # ID=27_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.533
c_000000019918_7     -          TIGR00054            TIGR00054    6.7e-69  228.9   0.0   1.2e-36  122.7   0.0   3.3   3   1   0   3   3   2   2 # 8007 # 9929 # -1 # ID=38_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.561
c_000000003996_22    -          TIGR00059            TIGR00059    6.1e-30  100.1   4.7   4.4e-29   97.3   4.7   1.9   1   1   0   1   1   1   1 # 22569 # 22994 # -1 # ID=7_22;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.521
c_000000002375_17    -          TIGR00061            TIGR00061    7.7e-33  109.2   0.7   8.5e-33  109.0   0.7   1.0   1   0   0   1   1   1   1 # 15630 # 15941 # -1 # ID=37_17;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.519
