Gene Id	Top hits (Family id,e-value,bitscore)
c_000000002375_15	TIGR02729,1.8e-116,385.0
c_000000002375_17	TIGR00061,7.7e-33,109.2
c_000000002375_65	TIGR00580,4.8e-301,997.6
c_000000002375_66	TIGR00344,5.4e-261,864.7
c_000000002375_70	TIGR02191,9.5e-70,230.7
c_000000002375_71	TIGR00416,9e-165,545.0
c_000000002375_78	TIGR00408,1e-149,495.7
c_000000002858_17	TIGR00456,1.8e-135,448.6
c_000000002858_36	TIGR00593,9.2e-264,874.1
c_000000002858_52	TIGR01060,2.6e-192,635.3
c_000000003342_20	TIGR02012,4e-161,531.9
c_000000003342_42	TIGR00029,7.7e-17,57.9
c_000000003342_56	TIGR00042,7.6e-47,155.3
c_000000003342_64	TIGR00631,0.0,1017.2
c_000000003996_11	TIGR03725,3.4e-26,88.7
c_000000003996_22	TIGR00059,6.1e-30,100.1
c_000000003996_23	TIGR02027,4.5e-96,317.7
c_000000003996_24	TIGR03632,7.3e-53,174.2
c_000000003996_26	TIGR00967,2.2e-118,391.9
c_000000003996_27	TIGR01071,8e-41,135.5
c_000000003996_28	TIGR01021,7.2e-62,204.1
c_000000003996_30	TIGR03654,4.5e-64,211.6
c_000000003996_33	TIGR01079,2.2e-24,82.1
c_000000003996_37	TIGR01164,1.1e-51,170.4
c_000000003996_38	TIGR01009,1.4e-89,295.6
c_000000003996_39	TIGR01044,3.1e-31,103.9
c_000000003996_41	TIGR01171,9.9e-123,405.1
c_000000003996_43	TIGR03953,1e-53,177.7
c_000000003996_44	TIGR03625,2.5e-78,258.8
c_000000003996_46	TIGR00460,8.2e-75,248.0
c_000000003996_54	TIGR00755,3.5e-64,212.8
c_000000003996_63	TIGR00442,2.8e-139,460.8
c_000000003996_64	TIGR00459,1.8e-206,683.2
c_000000003996_7	TIGR02651,4.4e-84,278.3
c_000000007595_1	TIGR00337,4.4e-177,586.0
c_000000007595_10	TIGR00964,1.1e-17,59.9
c_000000007595_11	TIGR00922,4e-55,182.5
c_000000007595_12	TIGR01632,2.3e-57,189.1
c_000000007595_13	TIGR01169,2.1e-97,321.2
c_000000007595_16	TIGR02013,0.0,1819.1
c_000000007595_17	TIGR02386,0.0,1794.6
c_000000007595_36	TIGR00422,9.4e-290,959.7
c_000000010178_12	TIGR00084,1.8e-41,138.0
c_000000010178_16	TIGR00963,3.1e-282,934.7
c_000000010843_33	TIGR00496,2e-59,196.3
c_000000010843_34	TIGR02075,2.6e-84,278.7
c_000000010843_35	TIGR00116,1.7e-75,250.1
c_000000010843_36	TIGR01011,4.3e-99,326.5
c_000000011534_20	TIGR01394,4.3e-251,830.5
c_000000011534_7	TIGR00420,3.6e-114,377.5
c_000000011610_10	TIGR00115,2.6e-58,194.0
c_000000011610_26	TIGR00362,7e-137,453.2
c_000000011610_8	TIGR00382,2.7e-170,563.0
c_000000011818_25	TIGR00194,3.1e-160,530.8
c_000000011818_31	TIGR01391,1.3e-125,415.7
c_000000012415_1	TIGR00431,9.7e-51,168.6
c_000000012415_2	TIGR00082,1.5e-26,89.4
c_000000012415_20	TIGR00445,1.3e-100,333.2
c_000000012415_23	TIGR01087,8.8e-89,294.8
c_000000012415_26	TIGR01082,2e-106,353.0
c_000000012415_3	TIGR00487,1.4e-209,693.9
c_000000012415_4	TIGR01953,4.6e-112,370.6
c_000000012415_5	TIGR00717,3.2e-197,652.3
c_000000012801_18	TIGR03594,1.5e-156,517.9
c_000000014951_11	TIGR01059,6.3e-300,992.4
c_000000014951_12	TIGR01063,0.0,1154.6
c_000000014951_19	TIGR01951,9.1e-30,99.9
c_000000014951_26	TIGR00168,1.4e-60,200.0
c_000000014951_28	TIGR01032,2e-47,156.4
c_000000014951_29	TIGR00468,3.2e-86,285.7
c_000000014951_3	TIGR00810,4.2e-19,64.6
c_000000015422_11	TIGR00088,1.3e-80,266.2
c_000000015422_13	TIGR00959,4.8e-150,496.3
c_000000015422_15	TIGR00019,2.2e-141,467.1
c_000000015422_23	TIGR02432,4.9e-45,150.0
c_000000015422_3	TIGR00398,8.5e-152,502.7
c_000000015422_5	TIGR03263,2.6e-66,218.9
c_000000019918_15	TIGR01393,5.2e-282,932.7
c_000000019918_5	TIGR02350,6.4e-292,965.4
c_000000019918_7	TIGR00054,6.7e-69,228.9
c_000000020101_17	TIGR00362,8.2e-82,271.8
c_000000020101_5	TIGR00635,1.4e-128,424.5
c_000000020311_3	TIGR01066,1.3e-57,189.8
c_000000021942_3	TIGR00095,2.9e-45,150.5
c_000000023229_11	TIGR00435,1.6e-131,435.7
c_000000023229_5	TIGR00090,1.3e-32,108.2
c_000000027300_14	TIGR00396,0.0,1058.1
c_000000027300_6	TIGR00663,1e-88,293.9
c_000000027300_7	TIGR00086,2e-55,183.1
c_000000027966_12	TIGR00472,5.4e-210,695.8
c_000000027966_16	TIGR01017,7.2e-77,253.8
c_000000028258_19	TIGR00186,5.5e-58,192.5
c_000000031031_5	TIGR03723,8.4e-103,339.9
c_000000031703_9	TIGR00021,2.1e-65,216.4
c_000000033148_4	TIGR01029,3e-64,211.8
c_000000041241_9	TIGR00414,2e-137,454.8
c_000000045054_15	TIGR00615,2.1e-60,199.8
c_000000046510_6	TIGR02397,1.7e-125,415.2
c_000000057320_10	TIGR00092,5.2e-141,466.2
c_000000083303_6	TIGR00158,1.3e-27,93.4
c_000000083303_8	TIGR00166,1.1e-21,73.1
c_000000108498_4	TIGR00020,3.3e-116,384.4
c_000000143542_4	TIGR00006,1.9e-51,171.6
c_000000169797_6	TIGR00539,2.1e-61,204.2
c_000000172285_2	TIGR00250,1.4e-27,92.5
c_000000200821_3	TIGR00043,9e-25,83.2
c_000000309105_3	TIGR00064,2.3e-80,266.0
