Gene Id	Top hits (Family id,e-value,bitscore)
c_000000015091_20	PF00410.20,1.8e-47,158.3
c_000000015091_31	PF01000.27,3.5e-18,63.9
c_000000021191_14	PF01025.20,1.5e-45,152.7
c_000000021664_5	PF00380.20,1e-44,149.8
c_000000030158_10	PF13685.7,4.4e-54,181.8
c_000000031273_3	PF00466.21,1.7e-15,54.9
c_000000031273_4	PF00687.22,2.9e-48,162.2
c_000000062364_3	PF02978.20,3.4e-34,115.4
c_000000093213_5	PF03726.15,5e-09,34.4
c_000000101062_2	PF13685.7,2.2e-10,38.6
c_000000152137_4	PF13685.7,1.6e-09,35.7
