#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000068420_3     -          TIGR00006            TIGR00006    4.2e-87  290.2   0.0   5.8e-87  289.8   0.0   1.2   1   0   0   1   1   1   1 # 1100 # 2005 # -1 # ID=442_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.689
c_000000032820_2     -          TIGR00006            TIGR00006      4e-67  224.6   0.0   9.8e-67  223.3   0.0   1.5   1   1   0   1   1   1   1 # 4166 # 5125 # 1 # ID=482_2;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.736
c_000000104352_5     -          TIGR00019            TIGR00019   6.5e-131  434.3   0.3  7.5e-131  434.1   0.3   1.0   1   0   0   1   1   1   1 # 4689 # 5804 # 1 # ID=561_5;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=3-4bp;gc_cont=0.678
c_000000010588_1     -          TIGR00020            TIGR00020   1.4e-113  377.3   0.2  1.5e-113  377.2   0.2   1.0   1   0   0   1   1   1   1 # 3 # 803 # -1 # ID=76_1;partial=10;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.688
c_000000028744_14    -          TIGR00029            TIGR00029      5e-21   72.8   4.2   5.6e-21   72.7   4.2   1.0   1   0   0   1   1   1   1 # 16438 # 16707 # 1 # ID=134_14;partial=00;start_type=GTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.689
c_000000022948_15    -          TIGR00042            TIGR00042    2.6e-52  174.7   0.0     3e-52  174.5   0.0   1.0   1   0   0   1   1   1   1 # 16552 # 17184 # -1 # ID=641_15;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.695
c_000000002315_65    -          TIGR00043            TIGR00043    1.7e-26   90.3   0.0     2e-26   90.0   0.0   1.1   1   0   0   1   1   1   1 # 68087 # 68551 # 1 # ID=400_65;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.708
c_000000006565_1     -          TIGR00054            TIGR00054    2.2e-48  162.9   0.0   5.3e-38  128.7   0.1   2.2   2   1   0   2   2   1   1 # 1 # 1077 # -1 # ID=469_1;partial=10;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.675
c_000000122038_5     -          TIGR00054            TIGR00054    2.6e-42  142.9   0.0     4e-42  142.3   0.0   1.2   1   0   0   1   1   1   1 # 5439 # 6650 # -1 # ID=364_5;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.680
c_000000015091_32    -          TIGR00059            TIGR00059    5.8e-38  127.5   0.2     8e-38  127.0   0.2   1.1   1   0   0   1   1   1   1 # 19505 # 20125 # 1 # ID=385_32;partial=00;start_type=ATG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.692
c_000000162141_1     -          TIGR00061            TIGR00061    3.5e-29   99.0   0.1   3.9e-29   98.8   0.1   1.0   1   0   0   1   1   1   1 # 3 # 296 # -1 # ID=515_1;partial=10;start_type=GTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.633
c_000000060167_1     -          TIGR00061            TIGR00061    1.1e-13   49.2   0.8   1.2e-13   49.1   0.8   1.0   1   0   0   1   1   1   1 # 2 # 163 # 1 # ID=598_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.642
c_000000096463_3     -          TIGR00064            TIGR00064   1.4e-103  343.7   1.7  1.6e-103  343.5   1.7   1.0   1   0   0   1   1   1   1 # 2252 # 3169 # 1 # ID=194_3;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.649
c_000000112601_4     -          TIGR00082            TIGR00082    2.3e-23   80.7   0.1   2.7e-23   80.5   0.1   1.1   1   0   0   1   1   1   1 # 5225 # 5659 # 1 # ID=229_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.614
