Gene Id	Top hits (Family id,e-value,bitscore)
c_000000002315_33	TIGR00635,9.4e-124,410.1
c_000000002315_36	TIGR00435,1.1e-130,434.6
c_000000002315_51	TIGR00166,9.6e-17,58.8
c_000000002315_54	TIGR00158,6.5e-36,121.8
c_000000002315_65	TIGR00043,1.7e-26,90.3
c_000000006565_1	TIGR00054,2.2e-48,162.9
c_000000006565_18	TIGR02027,1.4e-37,127.2
c_000000006565_20	TIGR00420,3.9e-79,263.8
c_000000006565_24	TIGR00337,4.3e-197,653.6
c_000000006565_30	TIGR00928,1.5e-115,384.2
c_000000006565_32	TIGR01087,7.7e-105,349.2
c_000000010588_1	TIGR00020,1.4e-113,377.3
c_000000010588_10	TIGR00459,6e-227,752.4
c_000000013279_10	TIGR00389,8.8e-156,517.5
c_000000014084_4	TIGR03263,1.4e-62,208.3
c_000000014084_6	TIGR00810,2e-18,64.0
c_000000015091_11	TIGR01044,4.9e-40,133.7
c_000000015091_12	TIGR01009,5.3e-80,265.9
c_000000015091_13	TIGR01164,2.2e-52,174.3
c_000000015091_17	TIGR01079,3.7e-35,118.3
c_000000015091_21	TIGR03654,7e-61,202.8
c_000000015091_23	TIGR01021,2.5e-58,194.1
c_000000015091_24	TIGR01071,9.6e-47,156.2
c_000000015091_25	TIGR00967,2.2e-121,403.3
c_000000015091_29	TIGR03632,1.1e-53,178.5
c_000000015091_3	TIGR01029,2.7e-56,187.6
c_000000015091_30	TIGR01017,2.6e-69,230.7
c_000000015091_31	TIGR02027,5.1e-108,358.5
c_000000015091_32	TIGR00059,5.8e-38,127.5
c_000000015091_6	TIGR03625,7.2e-72,239.2
c_000000015091_7	TIGR03953,5.9e-59,196.3
c_000000015091_9	TIGR01171,7.4e-118,390.6
c_000000017487_14	TIGR03723,5e-121,401.4
c_000000018466_1	TIGR00414,4.8e-73,244.3
c_000000018958_22	TIGR01510,9.1e-55,182.7
c_000000020255_14	TIGR00663,2.4e-72,241.7
c_000000021334_11	TIGR01951,3.3e-34,115.7
c_000000021664_4	TIGR01066,2.2e-55,184.1
c_000000021664_9	TIGR00717,1.4e-198,658.4
c_000000021949_10	TIGR00496,4.3e-61,203.4
c_000000021949_11	TIGR02075,1.4e-76,254.9
c_000000021949_12	TIGR00116,1.4e-77,258.5
c_000000021949_13	TIGR01011,1e-88,294.2
c_000000021949_7	TIGR00396,0.0,1055.3
c_000000022948_15	TIGR00042,2.6e-52,174.7
c_000000022948_4	TIGR00362,9.5e-142,470.8
c_000000023073_18	TIGR00468,2.7e-97,323.6
c_000000023073_19	TIGR01032,6.2e-43,143.5
c_000000023073_7	TIGR00643,4.6e-204,677.4
c_000000024366_10	TIGR01128,1.2e-50,170.4
c_000000026119_7	TIGR00580,3e-303,1006.5
c_000000026337_14	TIGR00083,4.7e-62,207.8
c_000000026776_12	TIGR00095,1.3e-32,110.8
c_000000028206_12	TIGR01394,2e-258,856.3
c_000000028744_14	TIGR00029,5e-21,72.8
c_000000030158_13	TIGR00442,1.8e-101,337.8
c_000000030238_13	TIGR00168,2.8e-49,164.7
c_000000030238_5	TIGR00539,1e-75,252.9
c_000000030238_7	TIGR00250,3.1e-23,80.1
c_000000031273_4	TIGR01169,1.4e-83,277.5
c_000000031273_5	TIGR01632,5.7e-58,192.6
c_000000031273_6	TIGR00922,7.4e-53,176.7
c_000000031273_7	TIGR00964,1.1e-14,51.8
c_000000032820_2	TIGR00006,4e-67,224.6
c_000000032820_7	TIGR02350,8.6e-288,953.4
c_000000033097_2	TIGR00593,1.4e-271,901.6
c_000000035483_8	TIGR00936,1.7e-187,621.1
c_000000035485_5	TIGR02191,2.3e-66,221.2
c_000000035969_10	TIGR00115,4.6e-91,303.4
c_000000037505_12	TIGR02012,3.5e-164,543.5
c_000000037505_13	TIGR02258,6.3e-40,134.7
c_000000037928_1	TIGR03594,1.2e-85,285.9
c_000000039001_5	TIGR00344,4.4e-277,919.5
c_000000039958_3	TIGR00615,1.1e-72,241.3
c_000000041421_5	TIGR01393,8.7e-269,890.6
c_000000042401_5	TIGR00382,9e-182,602.4
c_000000042405_6	TIGR00431,1.1e-68,228.8
c_000000042835_5	TIGR00336,8.3e-39,130.9
c_000000044190_7	TIGR00963,5.2e-258,856.1
c_000000045471_10	TIGR01082,1.8e-130,433.8
c_000000046027_12	TIGR02729,6e-132,437.4
c_000000046027_8	TIGR00362,5e-118,392.7
c_000000048051_6	TIGR00422,7.1e-278,921.9
c_000000052903_11	TIGR00456,4.2e-80,267.4
c_000000052903_9	TIGR00090,7.4e-31,104.1
c_000000056781_6	TIGR00445,5.9e-91,303.0
c_000000060167_1	TIGR00061,1.1e-13,49.2
c_000000060250_7	TIGR01302,8.3e-179,592.9
c_000000060557_1	TIGR01146,1.3e-72,242.7
c_000000062364_3	TIGR00959,3.2e-182,603.9
c_000000068420_3	TIGR00006,4.2e-87,290.2
c_000000068420_6	TIGR00631,0.0,1029.1
c_000000074813_4	TIGR01059,8.5e-283,937.4
c_000000077574_2	TIGR03725,1.6e-34,117.5
c_000000087373_2	TIGR02432,3.8e-50,168.2
c_000000088788_1	TIGR02013,0.0,1535.9
c_000000088788_3	TIGR02386,0.0,1560.1
c_000000096463_3	TIGR00064,1.4e-103,343.7
c_000000104352_5	TIGR00019,6.5e-131,434.3
c_000000104902_6	TIGR00717,5.2e-118,392.6
c_000000107732_5	TIGR00472,1.7e-148,494.0
c_000000109162_1	TIGR01039,3e-179,594.4
c_000000109162_9	TIGR01146,7.2e-30,102.5
c_000000112601_1	TIGR01953,2.1e-100,333.8
c_000000112601_2	TIGR00487,4.7e-224,743.2
c_000000112601_4	TIGR00082,2.3e-23,80.7
c_000000122038_5	TIGR00054,2.6e-42,142.9
c_000000154425_2	TIGR00086,8.6e-53,176.0
c_000000154425_4	TIGR00460,5.1e-58,194.4
c_000000162141_1	TIGR00061,3.5e-29,99.0
c_000000174515_2	TIGR00658,3.6e-99,329.5
c_000000203513_3	TIGR00670,1e-100,334.6
c_000000221135_2	TIGR00194,9.8e-111,368.9
c_000000235706_5	TIGR00088,1.7e-93,310.0
c_000000244210_3	TIGR02397,4.8e-130,431.7
c_000000286912_4	TIGR01060,3.3e-198,656.3
c_000000321104_2	TIGR00382,9.6e-201,664.9
c_000000417258_2	TIGR00456,2.1e-100,334.5
c_000000437707_1	TIGR00392,2.9e-218,724.9
c_000000552224_1	TIGR00092,2.3e-75,251.8
c_000000559413_1	TIGR00755,4.6e-62,207.4
c_000000666359_2	TIGR01039,8e-229,757.8
c_000000778343_1	TIGR01039,4e-173,574.2
c_000000881413_2	TIGR01391,3.3e-39,132.7
c_000000911455_1	TIGR01391,2.5e-137,455.9
c_000000939323_1	TIGR00928,4e-127,422.3
