Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000543_119	PF02576.18,7.6e-17,59.5
c_000000000543_125	PF03726.15,5.6e-11,40.7
c_000000002442_26	PF01496.20,2.2e-11,40.4
c_000000002442_30	PF01990.18,3.9e-15,53.9
c_000000002442_37	PF01496.20,5.3e-18,62.3
c_000000002442_39	PF01990.18,9e-12,43.2
c_000000002741_70	PF13685.7,3.2e-14,51.3
c_000000007067_3	PF01496.20,4.1e-16,56.1
c_000000007507_10	PF00687.22,7.8e-50,167.4
c_000000007507_9	PF00466.21,1.8e-26,90.2
c_000000009626_10	PF00380.20,4.6e-48,160.7
c_000000010705_14	PF00410.20,1.1e-48,162.2
c_000000010705_26	PF01000.27,3.4e-20,70.5
c_000000017785_17	PF01025.20,2.2e-35,119.7
c_000000026568_4	PF01864.18,5.4e-08,31.0
c_000000026568_5	PF00368.19,4e-112,372.8
