#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000004402_53    -          TIGR00006            TIGR00006    5.7e-97  322.7   0.0   6.7e-97  322.5   0.0   1.0   1   0   0   1   1   1   1 # 56555 # 57526 # -1 # ID=3_53;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.522
c_000000007507_30    -          TIGR00019            TIGR00019     2e-159  528.2  12.3  2.2e-159  528.0  12.3   1.0   1   0   0   1   1   1   1 # 30371 # 31441 # -1 # ID=97_30;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.492
c_000000000755_84    -          TIGR00020            TIGR00020   1.9e-158  525.0   9.7  2.4e-158  524.7   9.7   1.0   1   0   0   1   1   1   1 # 95244 # 96353 # 1 # ID=36_84;partial=00;start_type=TTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.471
c_000000043278_14    -          TIGR00029            TIGR00029    4.7e-24   82.6  14.4   5.3e-24   82.5  14.4   1.0   1   0   0   1   1   1   1 # 12050 # 12328 # -1 # ID=82_14;partial=00;start_type=TTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.394
c_000000007507_23    -          TIGR00042            TIGR00042    1.9e-54  181.7   0.0   2.3e-54  181.5   0.0   1.0   1   0   0   1   1   1   1 # 24964 # 25575 # 1 # ID=97_23;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.485
c_000000000755_48    -          TIGR00043            TIGR00043      2e-37  125.6   0.0   2.5e-37  125.3   0.0   1.1   1   0   0   1   1   1   1 # 56293 # 56754 # 1 # ID=36_48;partial=00;start_type=ATG;rbs_motif=AGxAG;rbs_spacer=5-10bp;gc_cont=0.472
c_000000005950_22    -          TIGR00054            TIGR00054    3.3e-80  267.9   3.4   6.2e-46  154.9   0.0   2.0   1   1   1   2   2   2   2 # 23798 # 25366 # -1 # ID=107_22;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.417
c_000000010705_27    -          TIGR00059            TIGR00059    9.8e-39  130.0   2.1   1.6e-38  129.4   2.1   1.3   1   0   0   1   1   1   1 # 13975 # 14445 # 1 # ID=85_27;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.401
c_000000003971_37    -          TIGR00061            TIGR00061    8.6e-28   94.6   3.4   9.6e-28   94.5   3.4   1.0   1   0   0   1   1   1   1 # 39321 # 39635 # -1 # ID=126_37;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.413
c_000000004402_41    -          TIGR00065            TIGR00065   3.1e-134  445.6  17.8  4.1e-134  445.2  17.8   1.0   1   0   0   1   1   1   1 # 43968 # 45137 # -1 # ID=3_41;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.516
c_000000000543_122   -          TIGR00082            TIGR00082    1.1e-28   98.0   0.6   1.2e-28   97.8   0.6   1.0   1   0   0   1   1   1   1 # 147493 # 147861 # 1 # ID=8_122;partial=00;start_type=ATG;rbs_motif=AGxAG;rbs_spacer=5-10bp;gc_cont=0.463
c_000000001153_73    -          TIGR00083            TIGR00083    2.1e-78  261.5   0.0   2.4e-78  261.4   0.0   1.0   1   0   0   1   1   1   1 # 84994 # 85932 # -1 # ID=5_73;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.428
c_000000001661_25    -          TIGR00084            TIGR00084    2.2e-47  158.9   0.0   2.4e-47  158.8   0.0   1.0   1   0   0   1   1   1   1 # 30584 # 31168 # 1 # ID=41_25;partial=00;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.427
c_000000001153_99    -          TIGR00086            TIGR00086    1.3e-58  195.1   4.2   1.4e-58  194.9   4.2   1.0   1   0   0   1   1   1   1 # 113158 # 113619 # 1 # ID=5_99;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.487
c_000000001153_49    -          TIGR00088            TIGR00088    4.4e-80  266.1   0.0   4.9e-80  266.0   0.0   1.0   1   0   0   1   1   1   1 # 59026 # 59664 # -1 # ID=5_49;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.469
c_000000000755_103   -          TIGR00090            TIGR00090    1.7e-29   99.8   0.0     2e-29   99.6   0.0   1.1   1   0   0   1   1   1   1 # 115587 # 115946 # 1 # ID=36_103;partial=00;start_type=GTG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.406
c_000000009626_36    -          TIGR00092            TIGR00092   2.5e-135  449.2   0.0  2.8e-135  449.0   0.0   1.0   1   0   0   1   1   1   1 # 34346 # 35431 # -1 # ID=118_36;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.442
c_000000163973_2     -          TIGR00092            TIGR00092    3.1e-79  264.6   0.0   5.5e-79  263.8   0.0   1.3   1   1   0   1   1   1   1 # 1363 # 2454 # -1 # ID=86_2;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.536
c_000000004402_10    -          TIGR00095            TIGR00095    6.9e-29   98.8   0.0   8.1e-29   98.5   0.0   1.0   1   0   0   1   1   1   1 # 10891 # 11466 # -1 # ID=3_10;partial=00;start_type=TTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.417
c_000000004144_40    -          TIGR00115            TIGR00115   1.7e-105  351.1  36.1    2e-105  350.9  36.1   1.0   1   0   0   1   1   1   1 # 37476 # 38813 # 1 # ID=92_40;partial=00;start_type=TTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.451
c_000000005950_28    -          TIGR00116            TIGR00116    1.7e-69  232.1   8.5   2.5e-40  136.4   1.9   2.0   1   1   1   2   2   2   2 # 29482 # 30078 # -1 # ID=107_28;partial=00;start_type=GTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.424
c_000000002741_11    -          TIGR00138            TIGR00138    2.6e-36  122.9   0.0   1.3e-35  120.6   0.0   1.9   2   0   0   2   2   1   1 # 7642 # 9102 # -1 # ID=115_11;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.530
c_000000361833_2     -          TIGR00138            TIGR00138    2.5e-29  100.1   0.0   3.2e-29   99.8   0.0   1.1   1   0   0   1   1   1   1 # 2064 # 2777 # 1 # ID=93_2;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.555
c_000000036671_12    -          TIGR00158            TIGR00158      4e-40  135.6   4.0   4.4e-40  135.4   4.0   1.0   1   0   0   1   1   1   1 # 8969 # 9412 # 1 # ID=103_12;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.432
c_000000036671_8     -          TIGR00166            TIGR00166    7.5e-19   65.7   0.0   8.3e-19   65.5   0.0   1.0   1   0   0   1   1   1   1 # 6746 # 7030 # 1 # ID=103_8;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.460
c_000000004744_50    -          TIGR00168            TIGR00168    1.2e-61  205.0   6.2   1.5e-61  204.7   6.2   1.1   1   0   0   1   1   1   1 # 50379 # 50987 # -1 # ID=98_50;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.448
