Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000158_158	TIGR01951,8.3e-33,111.3
c_000000000158_173	TIGR00337,1e-234,777.9
c_000000000158_55	TIGR00580,0.0,1115.8
c_000000000543_120	TIGR01953,3.2e-117,389.2
c_000000000543_121	TIGR00487,5.3e-248,822.4
c_000000000543_122	TIGR00082,1.1e-28,98.0
c_000000000543_123	TIGR00431,5.9e-72,239.6
c_000000000543_80	TIGR01128,4.6e-32,109.4
c_000000000543_96	TIGR02258,1.4e-41,140.3
c_000000000555_110	TIGR01510,4.8e-59,196.7
c_000000000555_112	TIGR00936,1.1e-188,625.1
c_000000000755_103	TIGR00090,1.7e-29,99.8
c_000000000755_22	TIGR00456,1.2e-126,421.2
c_000000000755_45	TIGR00459,3.1e-229,760.0
c_000000000755_48	TIGR00043,2e-37,125.6
c_000000000755_50	TIGR02432,9.1e-51,170.3
c_000000000755_54	TIGR00643,1.3e-218,725.6
c_000000000755_59	TIGR00336,5.3e-42,141.4
c_000000000755_84	TIGR00020,1.9e-158,525.0
c_000000000785_103	TIGR01393,1.6e-295,979.0
c_000000000785_4	TIGR00194,9.6e-176,583.7
c_000000000785_67	TIGR00414,5.8e-158,524.1
c_000000000785_75	TIGR00442,3.8e-143,475.2
c_000000000785_83	TIGR00382,1.8e-59,199.7
c_000000001153_49	TIGR00088,4.4e-80,266.1
c_000000001153_50	TIGR02273,8.5e-35,117.5
c_000000001153_60	TIGR00422,0.0,1213.3
c_000000001153_73	TIGR00083,2.1e-78,261.5
c_000000001153_99	TIGR00086,1.3e-58,195.1
c_000000001198_36	TIGR00631,0.0,1046.0
c_000000001198_45	TIGR03723,7.9e-116,384.4
c_000000001205_45	TIGR00392,2e-287,953.8
c_000000001205_72	TIGR00635,2e-135,448.6
c_000000001206_34	TIGR00658,4.8e-128,424.5
c_000000001313_4	TIGR01146,8.3e-91,302.6
c_000000001313_5	TIGR01039,2.1e-249,825.8
c_000000001313_50	TIGR03263,2.2e-66,220.8
c_000000001313_77	TIGR02397,9.7e-138,457.1
c_000000001313_79	TIGR00615,8.2e-76,251.7
c_000000001313_80	TIGR03594,1.1e-136,454.2
c_000000001313_83	TIGR03725,4.4e-33,112.9
c_000000001661_11	TIGR00416,2.7e-154,512.1
c_000000001661_25	TIGR00084,2.2e-47,158.9
c_000000001661_47	TIGR01302,6.5e-195,646.1
c_000000001661_54	TIGR00670,2e-96,320.5
c_000000001661_82	TIGR01063,0.0,1155.0
c_000000001661_83	TIGR01059,6.1e-303,1004.0
c_000000001661_87	TIGR00663,2.6e-75,251.5
c_000000001661_88	TIGR00362,3e-162,538.5
c_000000001908_3	TIGR00472,1.8e-216,718.9
c_000000001908_4	TIGR00468,8.3e-92,305.7
c_000000002373_9	TIGR01391,1.1e-131,437.4
c_000000002741_11	TIGR00138,2.6e-36,122.9
c_000000003971_26	TIGR00717,2.4e-103,344.3
c_000000003971_32	TIGR00963,0.0,1146.7
c_000000003971_34	TIGR02729,2.5e-127,422.3
c_000000003971_37	TIGR00061,8.6e-28,94.6
c_000000003971_51	TIGR01060,3.1e-212,702.6
c_000000004144_40	TIGR00115,1.7e-105,351.1
c_000000004144_42	TIGR00382,2.5e-198,657.0
c_000000004402_10	TIGR00095,6.9e-29,98.8
c_000000004402_41	TIGR00065,3.1e-134,445.6
c_000000004402_45	TIGR01082,3.9e-162,538.2
c_000000004402_48	TIGR01087,2.6e-127,423.4
c_000000004402_49	TIGR00445,7.1e-121,401.4
c_000000004402_53	TIGR00006,5.7e-97,322.7
c_000000004561_49	TIGR00398,5.3e-150,498.5
c_000000004744_28	TIGR02191,1.6e-78,261.0
c_000000004744_31	TIGR00717,2.1e-150,499.5
c_000000004744_48	TIGR01032,2.2e-43,145.0
c_000000004744_50	TIGR00168,1.2e-61,205.0
c_000000004968_34	TIGR00539,9.9e-65,216.8
c_000000005083_19	TIGR00460,7.4e-93,309.0
c_000000005083_28	TIGR00593,0.0,1013.8
c_000000005950_22	TIGR00054,3.3e-80,267.9
c_000000005950_26	TIGR00496,1.2e-72,241.0
c_000000005950_27	TIGR02075,8e-96,318.0
c_000000005950_28	TIGR00116,1.7e-69,232.1
c_000000005950_29	TIGR01011,7e-108,356.9
c_000000007067_10	TIGR01146,1.3e-94,315.0
c_000000007507_10	TIGR01169,9.1e-94,310.9
c_000000007507_11	TIGR01632,7.5e-67,221.5
c_000000007507_12	TIGR00922,4.5e-63,210.0
c_000000007507_23	TIGR00042,1.9e-54,181.7
c_000000007507_30	TIGR00019,2e-159,528.2
c_000000007507_4	TIGR01029,1e-68,228.0
c_000000007507_6	TIGR02386,0.0,1855.1
c_000000007507_7	TIGR02013,0.0,1745.4
c_000000008018_19	TIGR01394,2.2e-278,922.3
c_000000008300_7	TIGR00810,6.5e-17,59.3
c_000000009626_11	TIGR01066,4.8e-60,199.3
c_000000009626_21	TIGR00382,5e-90,300.3
c_000000009626_36	TIGR00092,2.5e-135,449.2
c_000000009626_8	TIGR00344,2e-282,937.2
c_000000010705_1	TIGR03625,1.3e-77,258.1
c_000000010705_12	TIGR01079,9e-32,107.5
c_000000010705_15	TIGR03654,8.3e-73,241.7
c_000000010705_17	TIGR01021,5.6e-65,215.8
