Gene Id	Top hits (Family id,e-value,bitscore)
c_000000002337_25	TIGR00043,3.5e-35,118.1
c_000000002337_26	TIGR00436,3.2e-75,250.6
c_000000002337_29	TIGR00936,7.1e-190,628.8
c_000000002337_49	TIGR00389,2.8e-142,472.7
c_000000002350_1	TIGR00088,7.1e-21,72.1
c_000000002915_25	TIGR00580,0.0,1063.2
c_000000002915_51	TIGR00435,8.1e-164,543.6
c_000000003171_4	TIGR00663,1.7e-70,235.4
c_000000003171_67	TIGR00194,3.3e-174,578.3
c_000000003352_54	TIGR03725,5.6e-43,145.0
c_000000004377_19	TIGR01060,4.2e-217,718.4
c_000000004377_41	TIGR00456,3.9e-133,442.3
c_000000004377_51	TIGR01066,2.9e-51,170.6
c_000000006053_28	TIGR00082,1e-24,84.9
c_000000006059_30	TIGR01011,4.6e-102,337.6
c_000000006059_31	TIGR00116,2.7e-83,277.1
c_000000006059_35	TIGR02075,1.6e-50,169.5
c_000000006059_36	TIGR00496,4.4e-69,229.2
c_000000006094_15	TIGR02191,3.3e-65,217.3
c_000000007402_29	TIGR03263,1.6e-70,234.0
c_000000007402_33	TIGR00442,1e-135,450.5
c_000000008079_17	TIGR00138,6.3e-39,131.1
c_000000008177_33	TIGR00468,3e-98,326.6
c_000000008177_35	TIGR00472,5.5e-246,816.2
c_000000008745_16	TIGR02012,1.2e-158,525.2
c_000000009023_15	TIGR00054,5e-66,220.9
c_000000009448_26	TIGR00090,1.1e-29,100.1
c_000000009448_29	TIGR01394,4.8e-247,818.5
c_000000011092_6	TIGR00092,5.5e-148,490.6
c_000000011615_22	TIGR00414,7.7e-164,543.2
c_000000011615_35	TIGR00088,2.6e-61,204.4
c_000000013384_18	TIGR00420,1.4e-98,327.5
c_000000014227_18	TIGR00755,6.4e-66,219.9
c_000000014227_23	TIGR00810,5.4e-14,49.6
c_000000014568_13	TIGR03723,1.2e-122,406.6
c_000000014573_25	TIGR01953,1.3e-113,377.1
c_000000014766_1	TIGR03654,4e-58,193.6
c_000000014766_12	TIGR03632,6.9e-52,172.5
c_000000014766_13	TIGR01017,2.4e-67,224.1
c_000000014766_14	TIGR02027,4.9e-108,358.4
c_000000014766_15	TIGR00059,1.4e-39,132.5
c_000000014766_3	TIGR01021,2.6e-62,206.9
c_000000014766_5	TIGR01071,3.1e-48,160.9
c_000000014766_6	TIGR00967,1.7e-116,387.1
c_000000014833_6	TIGR00095,4.7e-47,157.7
c_000000015250_2	TIGR02386,0.0,1684.8
c_000000016465_13	TIGR00065,3.5e-122,405.7
c_000000016465_5	TIGR00717,7e-159,527.2
c_000000016605_5	TIGR01393,7.9e-295,976.4
c_000000016605_9	TIGR00086,4.8e-56,186.4
c_000000017877_10	TIGR00422,0.0,1055.3
c_000000018911_11	TIGR02432,2e-44,149.4
c_000000019318_12	TIGR00396,1.5e-272,904.1
c_000000019710_10	TIGR00362,9.1e-162,536.6
c_000000019710_6	TIGR00398,1.5e-145,483.5
c_000000019718_11	TIGR00115,1.5e-77,258.8
c_000000019718_6	TIGR00158,6.9e-41,137.8
c_000000019718_9	TIGR00166,5.9e-22,75.3
c_000000021387_17	TIGR00064,2.6e-100,332.8
c_000000023053_14	TIGR01951,3.9e-37,125.1
c_000000023977_2	TIGR01029,9.6e-64,211.6
c_000000023977_5	TIGR00431,9.5e-72,238.7
c_000000025715_5	TIGR02350,4.6e-205,680.0
c_000000026644_13	TIGR03625,1.2e-78,261.1
c_000000026644_14	TIGR03953,2.1e-69,230.2
c_000000026644_16	TIGR01171,3.6e-130,430.9
c_000000026644_18	TIGR01044,1.3e-25,87.2
c_000000026644_19	TIGR01009,4e-91,302.1
c_000000026644_20	TIGR01164,7.3e-59,195.0
c_000000026644_24	TIGR01079,2.7e-23,80.0
c_000000026644_7	TIGR01391,1.2e-122,407.3
c_000000026727_10	TIGR01087,4.1e-129,429.1
c_000000026727_13	TIGR01082,3.6e-141,468.8
c_000000026727_4	TIGR00006,5e-77,256.9
c_000000026727_9	TIGR00445,5.7e-113,375.2
c_000000027317_2	TIGR02350,2.2e-204,677.8
c_000000028250_10	TIGR00250,3.2e-22,76.6
c_000000030156_18	TIGR00539,9.6e-76,252.8
c_000000031740_1	TIGR00344,1.9e-257,854.3
c_000000031740_3	TIGR00337,2.6e-236,782.8
c_000000032196_2	TIGR00084,4.5e-36,121.8
c_000000032247_5	TIGR02258,2.6e-41,139.1
c_000000033379_6	TIGR00083,4.3e-68,227.4
c_000000033704_9	TIGR00521,1.9e-116,386.9
c_000000034762_5	TIGR00020,9.7e-137,453.3
c_000000036896_13	TIGR00382,2.1e-58,195.8
c_000000036896_4	TIGR00615,4.4e-65,216.4
c_000000036896_7	TIGR02397,3.4e-84,280.7
c_000000037272_4	TIGR00042,1.3e-54,182.0
c_000000037272_9	TIGR00634,2e-155,516.5
c_000000037645_10	TIGR00487,1.8e-241,800.6
c_000000037974_5	TIGR00593,2.9e-293,973.1
c_000000040636_12	TIGR01039,6.5e-243,804.1
c_000000040636_13	TIGR01146,4.2e-79,263.9
c_000000042388_3	TIGR02350,0.0,1017.8
c_000000043779_7	TIGR00928,2.1e-158,525.3
c_000000054764_12	TIGR00459,2.9e-221,733.4
c_000000063938_4	TIGR00019,7.7e-157,519.4
c_000000065721_7	TIGR01032,5.4e-48,159.6
c_000000065721_9	TIGR00168,4.2e-50,167.2
c_000000067126_2	TIGR00061,8.7e-35,116.8
c_000000075789_4	TIGR01059,1.8e-277,919.6
c_000000086933_4	TIGR00658,2.2e-104,346.5
c_000000096195_3	TIGR02729,1.8e-122,406.1
c_000000101903_2	TIGR00959,9.7e-165,546.1
c_000000103309_2	TIGR00029,9.2e-20,68.6
c_000000103309_5	TIGR00717,9e-152,503.8
c_000000108600_3	TIGR03594,4.9e-160,530.8
c_000000108600_7	TIGR02273,4.8e-32,108.3
c_000000117020_1	TIGR00963,2.1e-279,926.7
