#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000026727_4     -          TIGR00006            TIGR00006      5e-77  256.9   0.0   5.7e-77  256.8   0.0   1.0   1   0   0   1   1   1   1 # 2647 # 3609 # 1 # ID=77_4;partial=00;start_type=TTG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.622
c_000000063938_4     -          TIGR00019            TIGR00019   7.7e-157  519.4   6.9  9.4e-157  519.1   6.9   1.0   1   0   0   1   1   1   1 # 1816 # 2904 # -1 # ID=38_4;partial=00;start_type=ATG;rbs_motif=3Base/5BMM;rbs_spacer=13-15bp;gc_cont=0.633
c_000000034762_5     -          TIGR00020            TIGR00020   9.7e-137  453.3   0.6  1.2e-136  453.1   0.6   1.0   1   0   0   1   1   1   1 # 2511 # 3671 # 1 # ID=223_5;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.594
c_000000103309_2     -          TIGR00029            TIGR00029    9.2e-20   68.6  13.3   1.1e-19   68.4  13.3   1.0   1   0   0   1   1   1   1 # 295 # 579 # 1 # ID=15_2;partial=00;start_type=GTG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.596
c_000000037272_4     -          TIGR00042            TIGR00042    1.3e-54  182.0   0.0   1.5e-54  181.8   0.0   1.0   1   0   0   1   1   1   1 # 1756 # 2358 # 1 # ID=66_4;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.569
c_000000002337_25    -          TIGR00043            TIGR00043    3.5e-35  118.1   0.0   4.3e-35  117.8   0.0   1.1   1   0   0   1   1   1   1 # 26900 # 27409 # 1 # ID=37_25;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.610
c_000000009023_15    -          TIGR00054            TIGR00054      5e-66  220.9   1.9   2.3e-63  212.1   1.9   2.8   1   1   0   1   1   1   1 # 14744 # 16336 # 1 # ID=139_15;partial=00;start_type=TTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.554
c_000000014766_15    -          TIGR00059            TIGR00059    1.4e-39  132.5   0.1   1.7e-39  132.2   0.1   1.0   1   0   0   1   1   1   1 # 8646 # 9044 # 1 # ID=198_15;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.612
c_000000067126_2     -          TIGR00061            TIGR00061    8.7e-35  116.8   1.0   9.9e-35  116.6   1.0   1.0   1   0   0   1   1   1   1 # 211 # 570 # -1 # ID=148_2;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.608
c_000000021387_17    -          TIGR00064            TIGR00064   2.6e-100  332.8   1.5  3.2e-100  332.6   1.5   1.1   1   0   0   1   1   1   1 # 14103 # 15386 # 1 # ID=106_17;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.602
c_000000016465_13    -          TIGR00065            TIGR00065   3.5e-122  405.7   4.0    5e-122  405.2   4.0   1.1   1   0   0   1   1   1   1 # 13318 # 14871 # -1 # ID=44_13;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.649
c_000000006053_28    -          TIGR00082            TIGR00082      1e-24   84.9   0.1   1.1e-24   84.8   0.1   1.0   1   0   0   1   1   1   1 # 31668 # 32042 # 1 # ID=54_28;partial=00;start_type=ATG;rbs_motif=4Base/6BMM;rbs_spacer=13-15bp;gc_cont=0.600
c_000000033379_6     -          TIGR00083            TIGR00083    4.3e-68  227.4   0.0   4.9e-68  227.2   0.0   1.0   1   0   0   1   1   1   1 # 6872 # 7828 # -1 # ID=85_6;partial=00;start_type=ATG;rbs_motif=4Base/6BMM;rbs_spacer=13-15bp;gc_cont=0.642
c_000000032196_2     -          TIGR00084            TIGR00084    4.5e-36  121.8   0.0     5e-36  121.6   0.0   1.0   1   0   0   1   1   1   1 # 3069 # 3674 # 1 # ID=140_2;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.612
c_000000016605_9     -          TIGR00086            TIGR00086    4.8e-56  186.4   0.2   5.4e-56  186.3   0.2   1.0   1   0   0   1   1   1   1 # 15098 # 15574 # -1 # ID=176_9;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.560
c_000000011615_35    -          TIGR00088            TIGR00088    2.6e-61  204.4   0.0   2.9e-61  204.3   0.0   1.0   1   0   0   1   1   1   1 # 33418 # 33924 # 1 # ID=154_35;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.611
c_000000002350_1     -          TIGR00088            TIGR00088    7.1e-21   72.1   0.0   8.1e-21   71.9   0.0   1.0   1   0   0   1   1   1   1 # 2 # 214 # 1 # ID=17_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.563
c_000000009448_26    -          TIGR00090            TIGR00090    1.1e-29  100.1   0.0   1.3e-29   99.9   0.0   1.1   1   0   0   1   1   1   1 # 25851 # 26216 # 1 # ID=5_26;partial=00;start_type=TTG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.585
c_000000011092_6     -          TIGR00092            TIGR00092   5.5e-148  490.6   0.5  6.1e-148  490.4   0.5   1.0   1   0   0   1   1   1   1 # 5495 # 6595 # -1 # ID=224_6;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.617
c_000000014833_6     -          TIGR00095            TIGR00095    4.7e-47  157.7   0.0   5.2e-47  157.6   0.0   1.0   1   0   0   1   1   1   1 # 4321 # 4878 # 1 # ID=114_6;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.647
c_000000019718_11    -          TIGR00115            TIGR00115    1.5e-77  258.8  23.9   1.8e-77  258.5  23.9   1.0   1   0   0   1   1   1   1 # 13719 # 15137 # 1 # ID=217_11;partial=00;start_type=GTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.566
c_000000006059_31    -          TIGR00116            TIGR00116    2.7e-83  277.1   7.5   3.3e-83  276.8   7.5   1.0   1   0   0   1   1   1   1 # 31324 # 32190 # 1 # ID=67_31;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.606
c_000000008079_17    -          TIGR00138            TIGR00138    6.3e-39  131.1   0.0   7.9e-39  130.8   0.0   1.1   1   0   0   1   1   1   1 # 34775 # 35569 # 1 # ID=128_17;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.615
c_000000019718_6     -          TIGR00158            TIGR00158    6.9e-41  137.8   0.0   6.9e-41  137.8   0.0   2.2   1   1   1   2   2   1   1 # 7478 # 8149 # -1 # ID=217_6;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.621
c_000000019718_9     -          TIGR00166            TIGR00166    5.9e-22   75.3   0.1   8.1e-22   74.9   0.1   1.1   1   0   0   1   1   1   1 # 9111 # 9617 # -1 # ID=217_9;partial=00;start_type=ATG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.621
c_000000065721_9     -          TIGR00168            TIGR00168    4.2e-50  167.2   4.4   4.9e-50  167.0   4.4   1.0   1   0   0   1   1   1   1 # 9545 # 10048 # -1 # ID=12_9;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.552
c_000000003171_67    -          TIGR00194            TIGR00194   3.3e-174  578.3   0.0  3.9e-174  578.1   0.0   1.0   1   0   0   1   1   1   1 # 69836 # 71728 # 1 # ID=27_67;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.593
c_000000028250_10    -          TIGR00250            TIGR00250    3.2e-22   76.6   0.0   4.1e-22   76.3   0.0   1.1   1   0   0   1   1   1   1 # 10885 # 11301 # -1 # ID=52_10;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.638
c_000000138041_3     -          TIGR00336            TIGR00336    1.7e-44  149.2   0.0     2e-44  149.0   0.0   1.0   1   0   0   1   1   1   1 # 2207 # 2890 # -1 # ID=25_3;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.632
c_000000031740_3     -          TIGR00337            TIGR00337   2.6e-236  782.8   0.0    3e-236  782.6   0.0   1.0   1   0   0   1   1   1   1 # 3968 # 5602 # 1 # ID=173_3;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.583
c_000000031740_1     -          TIGR00344            TIGR00344   1.9e-257  854.3   0.0  2.2e-257  854.1   0.0   1.0   1   0   0   1   1   1   1 # 237 # 3002 # 1 # ID=173_1;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.612
c_000000019710_10    -          TIGR00362            TIGR00362   9.1e-162  536.6   0.0    1e-161  536.4   0.0   1.0   1   0   0   1   1   1   1 # 8739 # 10199 # 1 # ID=56_10;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.559
c_000000036896_13    -          TIGR00382            TIGR00382    2.1e-58  195.8   2.4   3.2e-24   83.3   0.0   3.3   3   1   0   3   3   0   0 # 13603 # 15063 # 1 # ID=177_13;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.602
c_000000002337_49    -          TIGR00389            TIGR00389   2.8e-142  472.7   0.9   4.9e-73  244.1   0.0   3.1   1   1   2   3   3   1   1 # 66223 # 67779 # -1 # ID=37_49;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.604
c_000000257561_2     -          TIGR00392            TIGR00392   2.9e-261  867.0   0.0  3.4e-261  866.7   0.0   1.0   1   0   0   1   1   1   1 # 919 # 3831 # -1 # ID=190_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.575
c_000000019318_12    -          TIGR00396            TIGR00396   1.5e-272  904.1   0.0  3.2e-269  893.2   0.0   2.7   1   1   0   1   1   1   1 # 13549 # 16110 # -1 # ID=4_12;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.594
c_000000019710_6     -          TIGR00398            TIGR00398   1.5e-145  483.5   0.0  1.9e-145  483.2   0.0   1.0   1   0   0   1   1   1   1 # 4273 # 6093 # 1 # ID=56_6;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.585
c_000000011615_22    -          TIGR00414            TIGR00414   7.7e-164  543.2   0.0  8.7e-164  543.0   0.0   1.0   1   0   0   1   1   1   1 # 18478 # 19752 # -1 # ID=154_22;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.590
c_000000013384_18    -          TIGR00420            TIGR00420    1.4e-98  327.5   0.0   1.7e-98  327.3   0.0   1.0   1   0   0   1   1   1   1 # 23578 # 24687 # -1 # ID=208_18;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.616
c_000000017877_10    -          TIGR00422            TIGR00422          0 1055.3   2.2  2.5e-235  781.0   0.7   2.0   2   0   0   2   2   1   1 # 12961 # 15822 # -1 # ID=47_10;partial=00;start_type=GTG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.611
c_000000023977_5     -          TIGR00431            TIGR00431    9.5e-72  238.7   0.0   1.2e-71  238.4   0.0   1.1   1   0   0   1   1   1   1 # 4958 # 5953 # -1 # ID=61_5;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.607
c_000000002915_51    -          TIGR00435            TIGR00435   8.1e-164  543.6   0.0  9.2e-164  543.5   0.0   1.0   1   0   0   1   1   1   1 # 64953 # 66395 # 1 # ID=76_51;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.579
c_000000002337_26    -          TIGR00436            TIGR00436    3.2e-75  250.6   0.0   3.6e-75  250.4   0.0   1.0   1   0   0   1   1   1   1 # 27406 # 28344 # 1 # ID=37_26;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.592
c_000000108600_3     -          TIGR00436            TIGR00436    8.5e-44  147.5   0.0   9.9e-22   75.1   0.0   2.2   2   0   0   2   2   0   0 # 1673 # 3148 # -1 # ID=191_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.555
