Gene Id	Top hits (Family id,e-value,bitscore)
k141_1031902_length_3592_cov_12.0000_5	PF13685.7,3e-11,40.6
k141_1200958_length_7121_cov_14.0000_4	PF13685.7,6.2e-11,39.6
k141_1283490_length_3349_cov_10.0000_3	PF01798.19,2e-62,207.7
k141_1437286_length_4444_cov_22.0000_2	PF01000.27,7e-24,81.4
k141_1690239_length_3533_cov_11.0000_3	PF01090.20,7.8e-55,181.4
k141_1690239_length_3533_cov_11.0000_4	PF01984.21,1.3e-27,93.3
k141_1690239_length_3533_cov_11.0000_6	PF01198.20,3.4e-12,43.5
k141_1743138_length_1550_cov_43.0000_1	PF13685.7,1.6e-12,44.8
k141_1909404_length_2642_cov_9.0000_4	PF01864.18,9.8e-45,149.7
k141_2039053_length_11132_cov_11.0000_11	PF04919.13,3.8e-67,222.8
k141_2039053_length_11132_cov_11.0000_13	PF01157.19,1.7e-33,111.5
k141_2039053_length_11132_cov_11.0000_6	PF00827.18,1.3e-85,282.9
k141_2174121_length_1641_cov_10.0000_3	PF01200.19,2e-32,108.0
k141_2190842_length_7870_cov_12.0000_2	PF01015.19,4.6e-67,222.4
k141_2297148_length_17377_cov_11.0000_13	PF01868.17,1.5e-22,76.5
k141_2297148_length_17377_cov_11.0000_17	PF00900.21,7.7e-24,80.5
k141_2297148_length_17377_cov_11.0000_20	PF00410.20,5.9e-26,87.9
k141_2297148_length_17377_cov_11.0000_22	PF01655.19,4.9e-37,123.7
k141_2297148_length_17377_cov_11.0000_23	PF01280.21,1.4e-52,174.6
k141_2481699_length_12766_cov_10.0000_4	PF02006.17,9.3e-67,221.0
k141_2579998_length_9014_cov_17.0000_12	PF01269.18,6.9e-72,238.3
k141_2632260_length_5751_cov_28.0000_1	PF01496.20,1.5e-14,50.0
k141_2632260_length_5751_cov_28.0000_5	PF01990.18,5.2e-14,49.4
k141_2906609_length_4055_cov_34.0000_5	PF07541.13,5.1e-27,91.3
k141_2990361_length_5001_cov_10.0000_2	PF01092.20,2.7e-43,144.0
k141_3254501_length_9210_cov_15.0000_1	PF13685.7,2.9e-15,53.8
k141_3314654_length_7604_cov_16.0000_4	PF01866.18,2.4e-75,250.8
k141_3329042_length_8255_cov_11.0000_6	PF13685.7,8.6e-67,222.6
k141_3799790_length_11416_cov_13.0000_2	PF01191.20,2.1e-27,91.8
k141_3799790_length_11416_cov_13.0000_8	PF04104.15,7.2e-34,114.4
k141_4283882_length_2792_cov_24.0000_2	PF13685.7,2.5e-23,80.2
k141_4327346_length_13390_cov_10.0000_5	PF02978.20,1.7e-31,105.9
k141_4772263_length_9844_cov_15.0000_2	PF00380.20,2.5e-33,112.2
k141_4772263_length_9844_cov_15.0000_3	PF01194.18,3.3e-31,104.5
k141_5108112_length_4195_cov_10.0000_1	PF04019.13,4.4e-36,120.2
k141_5108112_length_4195_cov_10.0000_2	PF01282.20,3.1e-25,85.0
k141_5225397_length_2194_cov_10.0000_3	PF00368.19,6.4e-85,282.4
k141_549684_length_4348_cov_13.0000_2	PF01025.20,1.1e-38,129.5
k141_6706694_length_5590_cov_14.0000_2	PF13656.7,3.4e-11,39.9
k141_958211_length_5468_cov_30.0000_2	PF00466.21,4.8e-19,65.4
k141_958211_length_5468_cov_30.0000_3	PF00687.22,3.2e-45,151.4
