#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
k141_137838_length_4860_cov_12.0000_2 -          TIGR00021            TIGR00021    1.8e-78  259.9   0.0     2e-78  259.7   0.0   1.0   1   0   0   1   1   1   1 # 366 # 1040 # -1 # ID=134_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.641
k141_1283490_length_3349_cov_10.0000_4 -          TIGR00037            TIGR00037    7.2e-56  184.6   0.3   7.8e-56  184.5   0.3   1.0   1   0   0   1   1   1   1 # 2306 # 2692 # 1 # ID=211_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.556
k141_1593531_length_5396_cov_11.0000_3 -          TIGR00042            TIGR00042    4.6e-49  163.3   0.0   5.2e-49  163.1   0.0   1.0   1   0   0   1   1   1   1 # 1658 # 2221 # -1 # ID=107_3;partial=00;start_type=TTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.601
k141_1003775_length_5617_cov_13.0000_4 -          TIGR00064            TIGR00064   5.8e-100  331.1   0.9  7.1e-100  330.8   0.9   1.0   1   0   0   1   1   1   1 # 3127 # 4059 # -1 # ID=98_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.635
k141_958211_length_5468_cov_30.0000_7   -          TIGR00065            TIGR00065   5.9e-126  417.5   7.6  7.2e-126  417.2   7.6   1.0   1   0   0   1   1   1   1 # 3738 # 4703 # -1 # ID=103_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.643
k141_3311306_length_12808_cov_10.0000_6 -          TIGR00065            TIGR00065   1.4e-115  383.4   4.6  1.8e-115  383.0   4.6   1.0   1   0   0   1   1   1   1 # 5069 # 6316 # 1 # ID=13_6;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.620
k141_327663_length_5107_cov_18.0000_7   -          TIGR00065            TIGR00065   2.9e-111  369.1   2.8  3.3e-111  368.9   2.8   1.0   1   0   0   1   1   1   1 # 3688 # 4764 # -1 # ID=120_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.622
k141_3998498_length_4993_cov_11.0000_3  -          TIGR00065            TIGR00065    3.8e-67  224.0   1.5   4.9e-67  223.7   1.5   1.0   1   0   0   1   1   1   1 # 2621 # 3433 # 1 # ID=125_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.583
k141_6090134_length_17339_cov_36.0000_10 -          TIGR00111            TIGR00111    8.9e-97  321.4   0.5     1e-96  321.3   0.5   1.0   1   0   0   1   1   1   1 # 11211 # 12248 # 1 # ID=5_10;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.651
k141_1115238_length_10028_cov_17.0000_3 -          TIGR00134            TIGR00134   4.8e-206  682.6   5.7  5.8e-206  682.4   5.7   1.0   1   0   0   1   1   1   1 # 2897 # 4759 # 1 # ID=34_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.655
