Gene Id	Top hits (Family id,e-value,bitscore)
k141_1003775_length_5617_cov_13.0000_4	TIGR00064,5.8e-100,331.1
k141_1003775_length_5617_cov_13.0000_5	TIGR00293,1.1e-33,113.1
k141_1115238_length_10028_cov_17.0000_2	TIGR02153,2e-163,540.8
k141_1115238_length_10028_cov_17.0000_3	TIGR00134,4.8e-206,682.6
k141_1283490_length_3349_cov_10.0000_4	TIGR00037,7.2e-56,184.6
k141_1371316_length_8617_cov_9.0000_2	TIGR03674,1e-143,475.4
k141_1371316_length_8617_cov_9.0000_8	TIGR02651,5.4e-108,357.5
k141_137838_length_4860_cov_12.0000_2	TIGR00021,1.8e-78,259.9
k141_137838_length_4860_cov_12.0000_7	TIGR03671,1.4e-137,455.7
k141_1392813_length_2248_cov_10.0000_2	TIGR00283,3.7e-43,143.5
k141_1392813_length_2248_cov_10.0000_3	TIGR00432,1.9e-169,562.0
k141_1437286_length_4444_cov_22.0000_1	TIGR03628,6.3e-63,207.5
k141_1439782_length_5192_cov_16.0000_5	TIGR00240,2e-51,170.7
k141_1439782_length_5192_cov_16.0000_6	TIGR00670,6.6e-121,400.0
k141_1494613_length_7239_cov_24.0000_1	TIGR01060,1.2e-98,327.5
k141_1564782_length_2807_cov_12.0000_1	TIGR00490,1.3e-277,919.6
k141_1593531_length_5396_cov_11.0000_3	TIGR00042,4.6e-49,163.3
k141_1642765_length_5024_cov_14.0000_3	TIGR01063,0.0,1180.0
k141_1768326_length_4050_cov_12.0000_3	TIGR00458,7.6e-161,532.8
k141_1909404_length_2642_cov_9.0000_3	TIGR00336,5.7e-44,146.9
k141_2039053_length_11132_cov_11.0000_10	TIGR00755,1.1e-73,244.7
k141_2174121_length_1641_cov_10.0000_4	TIGR03677,2.1e-41,137.5
k141_2212653_length_8983_cov_25.0000_9	TIGR00468,2.1e-113,375.8
k141_2233687_length_1172_cov_9.0000_2	TIGR00323,1.9e-68,227.0
k141_2252331_length_8069_cov_8.0000_1	TIGR00501,1.9e-96,320.0
k141_2297148_length_17377_cov_11.0000_10	TIGR01008,7.6e-80,264.2
k141_2297148_length_17377_cov_11.0000_15	TIGR03673,1.2e-61,203.3
k141_2297148_length_17377_cov_11.0000_16	TIGR01080,1.1e-38,129.1
k141_2297148_length_17377_cov_11.0000_21	TIGR03653,6.2e-68,224.9
k141_2297148_length_17377_cov_11.0000_25	TIGR01020,5.3e-83,274.6
k141_2297148_length_17377_cov_11.0000_26	TIGR01309,5.1e-63,208.7
k141_2297148_length_17377_cov_11.0000_28	TIGR00967,1.8e-82,274.4
k141_2297148_length_17377_cov_11.0000_4	TIGR03626,4.4e-115,381.0
k141_2297148_length_17377_cov_11.0000_5	TIGR03672,4.3e-93,308.3
k141_2297148_length_17377_cov_11.0000_8	TIGR01025,1.2e-49,164.5
k141_2297148_length_17377_cov_11.0000_9	TIGR01038,2e-49,164.4
k141_2481699_length_12766_cov_10.0000_3	TIGR00936,8.8e-181,598.2
k141_2481699_length_12766_cov_10.0000_8	TIGR00324,2e-48,161.6
k141_2530875_length_3859_cov_10.0000_2	TIGR00456,2.2e-149,495.3
k141_2543706_length_3422_cov_13.0000_5	TIGR02397,2.4e-47,158.9
k141_2625987_length_2502_cov_19.0000_2	TIGR00270,6.6e-38,126.8
k141_2683239_length_1961_cov_17.0000_2	TIGR00337,7.4e-242,800.5
k141_2686599_length_3919_cov_11.0000_2	TIGR00264,3.1e-34,114.7
k141_2699796_length_1138_cov_7.0000_2	TIGR00335,1.4e-37,126.7
k141_2755311_length_8694_cov_13.0000_2	TIGR02390,0.0,1416.1
k141_2755311_length_8694_cov_13.0000_3	TIGR02389,7.8e-147,486.0
k141_2755311_length_8694_cov_13.0000_5	TIGR01952,8e-41,136.6
k141_2773856_length_8743_cov_11.0040_2	TIGR01046,5.4e-48,158.5
k141_2863280_length_4310_cov_13.0000_5	TIGR00549,6e-54,180.3
k141_2990361_length_5001_cov_10.0000_1	TIGR00491,9.6e-218,721.3
k141_2990361_length_5001_cov_10.0000_3	TIGR03680,3.4e-205,678.9
k141_327663_length_5107_cov_18.0000_4	TIGR00291,5e-91,301.2
k141_327663_length_5107_cov_18.0000_7	TIGR00065,2.9e-111,369.1
k141_3283002_length_5862_cov_12.0000_2	TIGR01060,4.5e-173,572.7
k141_3311306_length_12808_cov_10.0000_2	TIGR00398,9.1e-164,543.0
k141_3311306_length_12808_cov_10.0000_6	TIGR00065,1.4e-115,383.4
k141_3314654_length_7604_cov_16.0000_5	TIGR00279,8.7e-63,208.0
k141_3314654_length_7604_cov_16.0000_8	TIGR00414,3.3e-150,497.7
k141_335608_length_2157_cov_24.0000_2	TIGR01059,3.7e-250,828.7
k141_3473114_length_2883_cov_8.0000_1	TIGR00392,1.1e-193,642.8
k141_3487524_length_1496_cov_28.0000_2	TIGR00448,4.7e-66,218.7
k141_3724276_length_10463_cov_89.0000_1	TIGR00442,5.5e-89,295.9
k141_3724276_length_10463_cov_89.0000_6	TIGR01052,9.7e-174,575.3
k141_3766505_length_3734_cov_13.0000_3	TIGR03722,2.2e-146,484.0
k141_3998498_length_4993_cov_11.0000_3	TIGR00065,3.8e-67,224.0
k141_4126897_length_2794_cov_25.0000_1	TIGR00344,6.2e-128,425.3
k141_4126897_length_2794_cov_25.0000_2	TIGR03629,1.3e-58,194.3
k141_4126897_length_2794_cov_25.0000_3	TIGR01018,5.1e-29,98.3
k141_4138624_length_3587_cov_13.0000_5	TIGR01012,4.6e-89,294.1
k141_4327346_length_13390_cov_10.0000_18	TIGR00471,4.7e-172,570.2
k141_4328803_length_1077_cov_10.0000_1	TIGR00928,6.8e-131,434.0
k141_4417147_length_1707_cov_10.0000_2	TIGR00425,2.9e-109,362.1
k141_45183_length_1661_cov_9.0000_1	TIGR02076,1.7e-42,142.5
k141_4668745_length_3242_cov_13.0000_3	TIGR00389,4.5e-106,352.5
k141_4772263_length_9844_cov_15.0000_1	TIGR01077,6.2e-29,98.1
k141_4772263_length_9844_cov_15.0000_2	TIGR03627,7.5e-61,201.1
k141_4844692_length_7335_cov_12.0000_10	TIGR00729,8.2e-61,202.6
k141_4872483_length_2664_cov_12.0000_2	TIGR01028,3.4e-78,258.6
k141_4872483_length_2664_cov_12.0000_3	TIGR00982,6.6e-65,214.0
k141_5070360_length_13408_cov_12.0000_14	TIGR00308,1.4e-84,281.6
k141_5078056_length_4919_cov_11.0000_7	TIGR02258,5.8e-45,150.3
