Gene Id	Top hits (Family id,e-value,bitscore)
k141_1819452_length_144145_cov_19.0086_66	TIGR00264,1.7e-27,92.1
k141_1819452_length_144145_cov_19.0086_7	TIGR00414,2e-153,507.4
k141_1819452_length_144145_cov_19.0086_89	TIGR02258,2.4e-42,141.0
k141_1819452_length_144145_cov_19.0086_95	TIGR02236,1.8e-146,483.5
k141_2027965_length_43401_cov_20.0545_10	TIGR00982,1.1e-60,199.5
k141_2027965_length_43401_cov_20.0545_11	TIGR01952,8.4e-36,119.5
k141_2027965_length_43401_cov_20.0545_13	TIGR02389,1.2e-109,362.9
k141_2027965_length_43401_cov_20.0545_14	TIGR02390,0.0,1135.6
k141_2027965_length_43401_cov_20.0545_15	TIGR03670,6.7e-257,849.6
k141_2027965_length_43401_cov_20.0545_3	TIGR01046,2.3e-37,123.5
k141_2027965_length_43401_cov_20.0545_6	TIGR00490,0.0,1025.6
k141_2027965_length_43401_cov_20.0545_9	TIGR01028,3.7e-53,176.1
k141_2251012_length_154029_cov_19.0032_100	TIGR00064,3.1e-88,291.8
k141_2251012_length_154029_cov_19.0032_124	TIGR03626,2.1e-99,328.7
k141_2251012_length_154029_cov_19.0032_125	TIGR03672,2.7e-81,268.9
k141_2251012_length_154029_cov_19.0032_126	TIGR03636,2.5e-28,94.5
k141_2251012_length_154029_cov_19.0032_128	TIGR01025,1.4e-53,176.5
k141_2251012_length_154029_cov_19.0032_130	TIGR01008,1.2e-54,181.2
k141_2251012_length_154029_cov_19.0032_136	TIGR01080,1.4e-35,118.4
k141_2251012_length_154029_cov_19.0032_141	TIGR03653,1.2e-63,210.2
k141_2251012_length_154029_cov_19.0032_146	TIGR01020,1.1e-71,236.8
k141_2251012_length_154029_cov_19.0032_148	TIGR00967,3.7e-82,272.5
k141_2251012_length_154029_cov_19.0032_50	TIGR00042,9.1e-34,112.6
k141_2251012_length_154029_cov_19.0032_56	TIGR00408,7.1e-155,512.6
k141_2251012_length_154029_cov_19.0032_63	TIGR02338,4.9e-20,67.8
k141_2251012_length_154029_cov_19.0032_66	TIGR03671,6e-137,452.9
k141_2251012_length_154029_cov_19.0032_68	TIGR00337,6.6e-213,704.2
k141_2251012_length_154029_cov_19.0032_86	TIGR00435,5.8e-154,509.7
k141_2251012_length_154029_cov_19.0032_88	TIGR01060,2.1e-163,540.0
k141_2251012_length_154029_cov_19.0032_98	TIGR00323,6.6e-54,178.7
k141_2251012_length_154029_cov_19.0032_99	TIGR00293,9.1e-28,93.1
k141_2375121_length_127752_cov_19.7273_102	TIGR02153,4.7e-152,502.5
k141_2375121_length_127752_cov_19.7273_138	TIGR03674,1.8e-123,408.1
k141_2375121_length_127752_cov_19.7273_153	TIGR00283,1.2e-42,141.0
k141_2375121_length_127752_cov_19.7273_25	TIGR00463,2e-172,570.7
k141_2375121_length_127752_cov_19.7273_68	TIGR00522,5.5e-68,225.3
k141_2375121_length_127752_cov_19.7273_91	TIGR00936,2.3e-195,645.4
