Gene Id	Top hits (Family id,e-value,bitscore)
k141_2027965_length_43401_cov_20.0545_16	PF01191.20,1.5e-28,94.8
k141_2251012_length_154029_cov_19.0032_10	PF13656.7,1.1e-09,34.2
k141_2251012_length_154029_cov_19.0032_103	PF02978.20,7.6e-30,99.8
k141_2251012_length_154029_cov_19.0032_133	PF01868.17,2.8e-19,65.1
k141_2251012_length_154029_cov_19.0032_137	PF00900.21,1.9e-13,46.4
k141_2251012_length_154029_cov_19.0032_140	PF00410.20,5.5e-28,93.7
k141_2251012_length_154029_cov_19.0032_142	PF01655.19,2e-21,72.7
k141_2251012_length_154029_cov_19.0032_144	PF01280.21,4.3e-51,169.0
k141_2251012_length_154029_cov_19.0032_2	PF01866.18,3.2e-61,203.6
k141_2251012_length_154029_cov_19.0032_93	PF01090.20,2.2e-56,185.6
k141_2251012_length_154029_cov_19.0032_94	PF01984.21,4.1e-20,68.4
k141_2251012_length_154029_cov_19.0032_96	PF01198.20,2.2e-13,46.5
k141_2375121_length_127752_cov_19.7273_145	PF01864.18,4.4e-45,150.0
k141_3868094_length_20288_cov_43.9664_1	PF01092.20,6.6e-36,119.3
k141_440574_length_76688_cov_20.3305_14	PF13685.7,1e-09,34.8
k141_440574_length_76688_cov_20.3305_42	PF01015.19,4.9e-47,156.2
k141_4548014_length_59783_cov_20.0324_10	PF13685.7,1.9e-09,33.9
k141_4548014_length_59783_cov_20.0324_17	PF00827.18,1.8e-54,180.5
k141_4548014_length_59783_cov_20.0324_27	PF00380.20,2.5e-30,101.7
k141_4548014_length_59783_cov_20.0324_29	PF01000.27,8.1e-30,99.7
k141_4548014_length_59783_cov_20.0324_35	PF01200.19,9.9e-23,76.2
k141_4548014_length_59783_cov_20.0324_38	PF07541.13,5.5e-22,74.3
k141_4548014_length_59783_cov_20.0324_53	PF04104.15,2.8e-08,29.7
k141_6209634_length_87858_cov_19.0000_64	PF01269.18,9.8e-87,286.0
k141_6209634_length_87858_cov_19.0000_66	PF01798.19,1.6e-44,148.2
k141_6209634_length_87858_cov_19.0000_94	PF00368.19,2.8e-112,371.6
k141_851864_length_24958_cov_23.0000_11	PF00687.22,4.8e-34,114.1
k141_851864_length_24958_cov_23.0000_12	PF00466.21,7.2e-27,89.7
