#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
k141_4548014_length_59783_cov_20.0324_63 -          TIGR00037            TIGR00037    3.4e-41  136.3   1.5   3.6e-41  136.2   1.5   1.0   1   0   0   1   1   1   1 # 43082 # 43474 # 1 # ID=6_63;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.399
k141_2251012_length_154029_cov_19.0032_50 -          TIGR00042            TIGR00042    9.1e-34  112.6   0.0     1e-33  112.4   0.0   1.0   1   0   0   1   1   1   1 # 32339 # 32887 # 1 # ID=1_50;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.332
k141_2251012_length_154029_cov_19.0032_100 -          TIGR00064            TIGR00064    3.1e-88  291.8   4.0   3.1e-88  291.8   4.0   2.0   2   0   0   2   2   1   1 # 72664 # 73788 # 1 # ID=1_100;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.353
k141_851864_length_24958_cov_23.0000_6 -          TIGR00065            TIGR00065   9.1e-133  439.0  16.2  1.2e-132  438.7  16.2   1.0   1   0   0   1   1   1   1 # 4671 # 5735 # 1 # ID=14_6;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.416
k141_3350478_length_41458_cov_19.0000_10 -          TIGR00111            TIGR00111    4.8e-80  265.6  21.3   5.4e-80  265.4  21.3   1.0   1   0   0   1   1   1   1 # 7013 # 8014 # -1 # ID=10_10;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.345
k141_2375121_length_127752_cov_19.7273_96 -          TIGR00134            TIGR00134   4.6e-174  576.2  21.2  5.1e-174  576.0  21.2   1.0   1   0   0   1   1   1   1 # 72653 # 74446 # 1 # ID=3_96;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.335
k141_3688679_length_52311_cov_16.0454_48 -          TIGR00194            TIGR00194   1.2e-149  495.8  19.9  1.3e-149  495.6  19.9   1.0   1   0   0   1   1   1   1 # 33092 # 34633 # -1 # ID=7_48;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.313
k141_1819452_length_144145_cov_19.0086_66 -          TIGR00264            TIGR00264    1.7e-27   92.1  10.3     2e-27   91.9  10.3   1.0   1   0   0   1   1   1   1 # 72635 # 72988 # -1 # ID=2_66;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.364
k141_6209634_length_87858_cov_19.0000_57 -          TIGR00270            TIGR00270    2.5e-27   91.7   8.5   3.7e-27   91.1   8.5   1.2   1   0   0   1   1   1   1 # 51126 # 51566 # -1 # ID=4_57;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.342
k141_4548014_length_59783_cov_20.0324_45 -          TIGR00279            TIGR00279      1e-48  161.4   0.9   1.2e-48  161.2   0.9   1.0   1   0   0   1   1   1   1 # 28605 # 29126 # -1 # ID=6_45;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.389
k141_2375121_length_127752_cov_19.7273_153 -          TIGR00283            TIGR00283    1.2e-42  141.0   1.1   1.4e-42  140.8   1.1   1.0   1   0   0   1   1   1   1 # 118018 # 118359 # 1 # ID=3_153;partial=00;start_type=ATG;rbs_motif=AGxAG;rbs_spacer=5-10bp;gc_cont=0.336
k141_2697744_length_30775_cov_15.9892_50 -          TIGR00291            TIGR00291    1.7e-75  249.5   1.6   1.9e-75  249.4   1.6   1.0   1   0   0   1   1   1   1 # 26671 # 27360 # 1 # ID=12_50;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.357
k141_2251012_length_154029_cov_19.0032_99 -          TIGR00293            TIGR00293    9.1e-28   93.1  13.1     1e-27   92.9  13.1   1.0   1   0   0   1   1   1   1 # 72223 # 72654 # 1 # ID=1_99;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.363
k141_2251012_length_154029_cov_19.0032_98 -          TIGR00323            TIGR00323    6.6e-54  178.7   0.5     8e-54  178.4   0.5   1.1   1   0   0   1   1   1   1 # 71496 # 72149 # 1 # ID=1_98;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.376
k141_3811272_length_23783_cov_17.0000_8 -          TIGR00324            TIGR00324    7.7e-35  116.5   1.1   9.5e-35  116.2   1.1   1.1   1   0   0   1   1   1   1 # 8222 # 8767 # -1 # ID=15_8;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.385
k141_2251012_length_154029_cov_19.0032_68 -          TIGR00337            TIGR00337   6.6e-213  704.2   6.0    1e-210  696.9   6.0   2.0   1   1   0   1   1   1   1 # 47535 # 49226 # -1 # ID=1_68;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.355
k141_851864_length_24958_cov_23.0000_14 -          TIGR00344            TIGR00344   6.4e-165  546.8  21.3  6.6e-163  540.1  21.3   2.0   1   1   0   1   1   1   1 # 10942 # 13647 # 1 # ID=14_14;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.346
k141_3811272_length_23783_cov_17.0000_5 -          TIGR00389            TIGR00389   1.4e-138  459.1  11.0     3e-93  309.4   5.0   2.0   1   1   1   2   2   1   1 # 5452 # 6912 # 1 # ID=15_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.340
k141_6209634_length_87858_cov_19.0000_59 -          TIGR00392            TIGR00392   8.2e-241  797.8  19.4    1e-240  797.5  19.4   1.1   1   0   0   1   1   1   1 # 53196 # 56078 # 1 # ID=4_59;partial=00;start_type=TTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.351
k141_851864_length_24958_cov_23.0000_3 -          TIGR00396            TIGR00396   3.2e-284  941.3  24.4  5.1e-282  934.0  24.4   2.1   1   1   0   1   1   1   1 # 867 # 3308 # 1 # ID=14_3;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.350
k141_851864_length_24958_cov_23.0000_7 -          TIGR00405            TIGR00405    1.3e-41  138.2   3.0     2e-41  137.6   3.0   1.3   1   0   0   1   1   1   1 # 5987 # 6640 # 1 # ID=14_7;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.382
k141_2251012_length_154029_cov_19.0032_56 -          TIGR00408            TIGR00408   7.1e-155  512.6   0.5  8.2e-155  512.4   0.5   1.0   1   0   0   1   1   1   1 # 35835 # 37268 # 1 # ID=1_56;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.367
k141_1819452_length_144145_cov_19.0086_7 -          TIGR00414            TIGR00414     2e-153  507.4   5.8  2.3e-153  507.3   5.8   1.0   1   0   0   1   1   1   1 # 15053 # 16327 # -1 # ID=2_7;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.336
k141_4548014_length_59783_cov_20.0324_48 -          TIGR00425            TIGR00425    2.5e-81  269.4   8.1   9.5e-80  264.2   8.1   2.0   1   1   0   1   1   1   1 # 31414 # 32319 # -1 # ID=6_48;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.299
k141_4548014_length_59783_cov_20.0324_48 -          TIGR00431            TIGR00431    2.3e-33  111.8   4.1   1.6e-16   56.8   0.3   3.2   1   1   1   2   2   0   0 # 31414 # 32319 # -1 # ID=6_48;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.299
k141_2251012_length_154029_cov_19.0032_86 -          TIGR00435            TIGR00435   5.8e-154  509.7   6.2  6.6e-154  509.5   6.2   1.0   1   0   0   1   1   1   1 # 63287 # 64726 # 1 # ID=1_86;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.340
