#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000007578_31    -          TIGR00006            TIGR00006    6.9e-77  256.9   0.0   1.5e-76  255.8   0.0   1.4   1   1   0   1   1   1   1 # 29411 # 30370 # 1 # ID=180_31;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.626
c_000000007905_26    -          TIGR00019            TIGR00019   6.7e-139  460.8   8.0    8e-139  460.5   8.0   1.0   1   0   0   1   1   1   1 # 34803 # 35915 # -1 # ID=104_26;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.554
c_000000021424_6     -          TIGR00020            TIGR00020   1.5e-143  476.2   0.5  1.7e-143  476.0   0.5   1.0   1   0   0   1   1   1   1 # 9434 # 10435 # 1 # ID=74_6;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.580
c_000000050184_9     -          TIGR00029            TIGR00029    6.3e-20   69.5   8.5   6.9e-20   69.4   8.5   1.0   1   0   0   1   1   1   1 # 8512 # 8790 # 1 # ID=173_9;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.566
c_000000004763_28    -          TIGR00042            TIGR00042    5.7e-52  173.8   0.0   6.6e-52  173.6   0.0   1.0   1   0   0   1   1   1   1 # 32778 # 33464 # 1 # ID=139_28;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.572
c_000000009822_23    -          TIGR00043            TIGR00043    1.5e-25   87.5   0.0   2.4e-25   86.8   0.0   1.3   1   0   0   1   1   1   1 # 27492 # 27956 # 1 # ID=157_23;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.585
c_000000002784_6     -          TIGR00054            TIGR00054   1.3e-104  348.4   0.0   1.2e-53  180.5   0.0   2.1   1   1   1   2   2   2   2 # 12745 # 14553 # 1 # ID=62_6;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.596
c_000000009440_39    -          TIGR00059            TIGR00059    7.1e-27   92.0   3.8   5.2e-22   76.3   3.1   2.5   1   1   1   2   2   1   1 # 30915 # 31625 # 1 # ID=144_39;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.577
c_000000020887_9     -          TIGR00061            TIGR00061    4.7e-28   95.6   0.2   5.3e-28   95.4   0.2   1.0   1   0   0   1   1   1   1 # 13113 # 13424 # -1 # ID=254_9;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.583
c_000000015205_26    -          TIGR00064            TIGR00064   1.1e-101  337.7   1.2  1.3e-101  337.5   1.2   1.0   1   0   0   1   1   1   1 # 19236 # 20249 # -1 # ID=335_26;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.588
c_000000064677_7     -          TIGR00082            TIGR00082    6.4e-28   95.6   0.4   7.3e-28   95.4   0.4   1.0   1   0   0   1   1   1   1 # 7780 # 8157 # 1 # ID=58_7;partial=00;start_type=GTG;rbs_motif=AGxAG;rbs_spacer=11-12bp;gc_cont=0.574
c_000000012057_8     -          TIGR00083            TIGR00083    1.4e-77  258.9   0.0   1.6e-77  258.8   0.0   1.0   1   0   0   1   1   1   1 # 11387 # 12328 # 1 # ID=75_8;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.621
c_000000008066_5     -          TIGR00084            TIGR00084    3.9e-40  135.4   0.0   4.6e-40  135.2   0.0   1.0   1   0   0   1   1   1   1 # 6192 # 6773 # -1 # ID=353_5;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.600
c_000000018510_19    -          TIGR00086            TIGR00086    9.8e-51  169.6   0.3   1.2e-50  169.3   0.3   1.0   1   0   0   1   1   1   1 # 23234 # 23710 # -1 # ID=331_19;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.595
c_000000017825_18    -          TIGR00088            TIGR00088    6.3e-87  288.7   0.0   6.9e-87  288.5   0.0   1.0   1   0   0   1   1   1   1 # 18220 # 18951 # 1 # ID=305_18;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.608
c_000000004763_20    -          TIGR00090            TIGR00090    9.6e-30  100.7   0.0   1.1e-29  100.5   0.0   1.1   1   0   0   1   1   1   1 # 23949 # 24323 # -1 # ID=139_20;partial=00;start_type=GTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.576
c_000000315724_3     -          TIGR00092            TIGR00092   1.4e-119  397.5   0.0  1.6e-119  397.3   0.0   1.0   1   0   0   1   1   1   1 # 432 # 1553 # 1 # ID=233_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.587
c_000000021578_6     -          TIGR00095            TIGR00095    2.8e-37  126.3   0.0   3.2e-37  126.1   0.0   1.0   1   0   0   1   1   1   1 # 4371 # 4955 # -1 # ID=223_6;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.588
c_000000012161_27    -          TIGR00115            TIGR00115    5.8e-79  263.8   9.5   5.8e-79  263.8   9.5   2.0   1   1   1   2   2   1   1 # 28429 # 29937 # -1 # ID=269_27;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.588
c_000000004763_25    -          TIGR00116            TIGR00116    6.4e-60  200.8  12.8   8.1e-37  125.0   2.2   2.0   1   1   1   2   2   1   1 # 29561 # 30163 # -1 # ID=139_25;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.577
c_000000002662_7     -          TIGR00158            TIGR00158      8e-35  118.5   0.0   9.5e-35  118.3   0.0   1.0   1   0   0   1   1   1   1 # 8177 # 8680 # -1 # ID=64_7;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.577
c_000000002662_9     -          TIGR00166            TIGR00166    2.6e-17   60.8   0.1   3.5e-17   60.5   0.1   1.1   1   0   0   1   1   1   1 # 9495 # 9890 # -1 # ID=64_9;partial=00;start_type=TTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.573
c_000000018658_3     -          TIGR00168            TIGR00168    1.1e-47  159.7   2.5   1.3e-47  159.6   2.5   1.0   1   0   0   1   1   1   1 # 6288 # 6824 # 1 # ID=70_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.544
