Gene Id	Top hits (Family id,e-value,bitscore)
c_000000004562_29	PF00466.21,1e-18,65.4
c_000000004562_30	PF00687.22,1.4e-49,166.7
c_000000004827_6	PF13685.7,5.5e-09,34.3
c_000000007578_9	PF01025.20,4.1e-40,135.2
c_000000009156_20	PF00380.20,1.1e-45,153.2
c_000000009440_25	PF00410.20,1.6e-48,161.9
c_000000009440_38	PF01000.27,2.6e-21,74.2
c_000000010952_14	PF03726.15,4.5e-14,50.8
c_000000015469_18	PF01990.18,2.2e-13,48.5
c_000000017825_16	PF02978.20,7.1e-34,114.6
c_000000028268_11	PF01990.18,3.9e-19,66.9
c_000000028268_9	PF01496.20,2.4e-22,76.8
c_000000028409_9	PF13685.7,3.7e-07,28.3
c_000000777342_1	PF13685.7,1.4e-10,39.5
